Lipid,Class,07052023_ELOVL1_5Xdilution_HEPG2-01,07052023_ELOVL1_5Xdilution_HEPG2-02,07052023_ELOVL1_5Xdilution_HEPG2-03,07052023_ELOVL1_5Xdilution_HEK293-01,07052023_ELOVL1_5Xdilution_HEK293-02,07052023_ELOVL1_5Xdilution_HEK293-03,07052023_ELOVL1_5Xdilution_Blank-01,Title1,Title2,Title,length1,length2,Blank_name
FA(10:0) | FA(10:0),FA,42503.42297,102436.4468,151725.4302,68402.58453,119254.2484,150274.0503,22087.90182,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(10:0) | FA(10:0)_2,FA,43853.3031,105093.3673,146423.8512,73308.42523,121873.5093,150260.6907,20962.02151,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(10:1),FA,36441.46249,87649.04608,121415.8483,59419.88434,101617.0861,117447.4087,17463.8811,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(10:2),FA,20636.8215,46147.04321,63029.16455,30060.22209,52227.70345,57920.20392,11371.64085,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(10:3),FA,29131.54184,64517.88477,89798.78503,39570.86261,63461.78455,81915.74548,18861.10143,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(10:4),FA,26093.30202,53884.66394,81281.76593,41741.103,65089.54474,81743.20636,13677.30086,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(10:5),FA,72813.34503,162593.1718,216266.5352,127849.3087,197968.0952,219281.2965,36125.04254,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(10:6),FA,82369.30615,208760.4739,301654.1626,157149.8917,271764.8198,318724.9233,37498.36261,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(11:0),FA,30302.28214,69470.74548,108840.1277,49030.14328,86850.30615,106717.2479,15867.10107,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(11:1),FA,13399.28094,28899.46216,45804.44336,22007.84161,36931.94281,47441.34348,7222.460487,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(11:2),FA,46936.74359,102132.1874,155977.451,76461.14569,122870.5285,165995.1705,23154.36157,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(11:6),FA,69076.82458,164607.0715,232127.7366,117051.9485,195090.1747,240912.3749,35226.24213,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(12:0),FA,32525.26251,68875.86499,89276.80627,42125.92319,69770.82489,85996.40607,19471.36136,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(12:1),FA,47404.76331,80313.92566,83847.48633,51234.90347,66343.36479,67024.50473,28290.24197,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(12:2),FA,36473.86249,58835.72415,58578.02386,35677.72281,46511.62321,44894.06342,22258.86166,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(12:4),FA,9812.020737,21427.18143,28095.92212,15056.66113,26138.78183,31994.46231,5617.840393,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(12:5),FA,21267.46158,49694.64349,74856.08533,37733.86258,58958.88416,76132.64526,10699.90066,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(12:6),FA,66205.68494,158153.1106,232288.2576,111435.0875,187716.1139,229327.7561,30382.9223,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(13:0) | FA(14:7),FA,27477.44189,54567.16351,63045.12445,41880.06322,61154.46449,62438.34427,18690.76132,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(13:0) | FA(14:7)_2,FA,8366.020515,16398.78119,16721.10109,12310.12089,15341.14114,17979.76115,6520.920448,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(13:1),FA,6053.260406,13651.92096,15213.82106,9578.680706,12310.94087,13991.72098,5104.160378,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(13:2),FA,6780.040489,10704.60082,13092.16092,7842.50061,10577.82076,11804.14087,4408.04031,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(14:0),FA,7959.5205,12217.06081,16425.44115,10611.74068,13959.08104,15467.50133,5607.780422,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(14:1),FA,12013.82086,18387.64127,21429.48146,14397.54103,18628.28135,21564.74147,6910.840454,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(14:2),FA,16171.76117,27584.34198,33023.18225,20453.10144,25781.16171,28620.94235,9307.320679,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(14:4),FA,4133.560295,7160.860497,7721.920578,5126.400368,7399.780483,7731.300545,3332.660213,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(14:5),FA,18026.02121,33914.70239,42023.68274,27511.62189,39256.66301,43033.42317,10182.20072,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(14:6),FA,57651.58423,118878.0088,135015.4501,90528.96643,126252.6492,139807.0488,37020.60257,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(15:0) | FA(16:7),FA,22456.28159,40562.2229,49652.1037,34103.08246,44510.20323,50054.84357,13611.88095,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(15:0) | FA(16:7)_2,FA,7857.280586,9759.840683,11850.42088,9276.240631,11409.44069,12742.00081,4789.720364,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(15:1),FA,3556.180237,5409.420361,6535.800476,4645.460312,5159.440392,6115.660408,2852.32019,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(15:2),FA,2780.860226,3706.380264,3938.240307,3437.180252,3669.140266,3557.700241,2357.040165,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(15:3),FA,3563.700264,4735.14035,5737.380447,3957.640289,4543.440323,5883.00042,2605.340183,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(15:5),FA,11997.7408,20820.00153,28300.62204,19005.16135,25448.88185,29105.96205,6988.280502,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(15:6),FA,31890.08209,63006.52466,79672.4256,52703.74338,72044.94446,77872.60513,18873.64133,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(16:0),FA,15856.66115,20372.70148,23596.36127,12486.3009,14675.48106,17925.20126,7246.500496,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(16:1),FA,3421.200253,5459.56041,5898.500385,4333.920322,5705.200417,6213.680439,2717.240196,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(16:2),FA,2651.040203,3509.380222,4235.300304,3106.000237,3487.740253,3941.860271,2466.840176,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(16:3),FA,8111.960602,11826.96089,13131.84085,7915.480583,9928.04068,11970.26079,4891.900322,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(16:4),FA,5991.900467,9600.580704,11524.70081,8140.400578,10212.26073,10978.56073,3456.200226,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(16:5),FA,12572.42099,21779.14163,28508.28201,17565.42113,25733.12193,29627.00199,8071.360641,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(16:6),FA,21011.08139,37779.96259,46403.76349,31654.28212,40385.18263,46777.28299,13822.12093,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(17:0) | FA(18:7),FA,22624.66141,37140.08276,43159.98322,28450.64206,33446.64197,38384.16272,12866.50098,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(17:0) | FA(18:7)_2,FA,5350.6404,7014.100502,8291.420601,5809.540432,7298.700531,7853.740601,3547.300274,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(17:1),FA,2885.680195,2997.000195,3832.560303,3343.740242,3599.560257,3501.34026,2603.400162,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(17:2),FA,5278.400375,7989.740608,11102.60077,7377.300522,7941.90049,10062.24073,4681.540371,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(17:3),FA,2283.800163,2751.680199,3685.820251,3154.38023,3177.260235,3085.600231,2100.480145,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(17:4),FA,3028.300201,3031.120224,4002.440273,2979.380215,3125.880234,3776.140301,2556.760189,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(17:6),FA,16187.26112,27796.42194,33754.0625,23096.90161,29018.58197,32734.12213,9970.280769,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(18:0),FA,18137.00132,21068.78191,22864.56154,8355.840576,10117.36069,13685.50111,5221.220387,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(18:1),FA,3324.060253,4561.30035,5171.640362,4174.460304,4252.720268,4148.620293,2713.100201,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(18:2),FA,2769.000195,3634.640259,3778.360271,3106.600224,3043.320206,3741.940243,2087.680164,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(18:3),FA,4092.880314,5252.540359,5586.480396,3931.600277,4724.640305,4727.080303,3219.180202,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(18:4),FA,5497.3004,5087.080349,5250.540371,4516.380325,4289.520302,4732.520298,4301.960297,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(18:5),FA,6327.620506,8085.400627,8870.540588,6801.700447,7516.98053,9273.460716,4837.100346,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(18:6),FA,28782.94196,44260.24292,55080.90369,37036.68243,46779.92316,52809.46375,17309.1412,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(19:0),FA,4870.280315,6646.560497,7040.360504,5463.700356,5522.900356,6638.940479,4109.720306,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(19:1),FA,3313.30024,4393.90033,5057.820366,3619.060268,4317.600288,4899.480377,2866.520199,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(19:2),FA,3607.200237,4893.800358,5535.700378,4240.900295,3946.100231,4762.280331,3242.740219,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(19:4),FA,3512.060257,5208.800377,4910.960373,3787.20026,4754.76038,4696.220314,2883.48019,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(19:5),FA,4544.760303,6481.100471,7827.260536,5592.960415,6359.300449,7742.020554,3634.34029,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(19:6),FA,11929.30093,16407.62137,19752.50133,12428.76089,14479.44098,17218.92136,7145.200508,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(20:0),FA,5292.560356,6909.700523,7059.440556,5521.000412,5933.960403,6502.140442,3595.220215,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(20:1),FA,2782.58017,3710.320259,3509.000259,3540.32024,3492.140217,4209.980282,2556.120213,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(20:2),FA,2994.280216,4145.960285,4463.300293,3246.34024,3528.100258,3936.88028,2234.480156,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(20:3),FA,2841.840206,4356.680313,4643.640331,3865.280243,4122.380302,4641.860344,2332.300171,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(20:4),FA,3738.640289,4840.560341,5483.740364,4582.1203,3918.520298,5706.960403,2832.940201,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(20:5),FA,7018.140472,9964.140724,11716.78087,8209.940598,8633.760612,10190.62073,5127.280407,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(20:6),FA,23303.66174,35921.28271,41335.02307,27166.44177,34657.0425,39359.22247,15563.06108,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(21:0),FA,6670.280479,8886.680641,8380.520599,6450.300488,7171.740486,7391.900543,4134.6203,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(21:1),FA,4378.280319,5452.080395,6134.160488,5207.780342,4904.060387,5636.240398,3644.100258,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(21:2),FA,4805.000359,5884.580379,7566.900497,4115.640301,5509.440392,9010.240601,3051.020191,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(21:3),FA,3240.220245,4127.720264,5240.940342,3230.220242,3792.860268,4213.800327,2569.660175,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
