Lipid,Class,07052023_ELOVL1_5Xdilution_HEPG2-01,07052023_ELOVL1_5Xdilution_HEPG2-02,07052023_ELOVL1_5Xdilution_HEPG2-03,07052023_ELOVL1_5Xdilution_HEK293-01,07052023_ELOVL1_5Xdilution_HEK293-02,07052023_ELOVL1_5Xdilution_HEK293-03,07052023_ELOVL1_5Xdilution_Blank-01,Title1,Title2,Title,length1,length2,Blank_name
FA(21:5),FA,4132.040253,5038.160351,6059.640411,4902.100315,5965.900398,5879.920391,3029.680225,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(22:0),FA,7564.080524,10296.84074,10154.84068,8672.760624,9132.54073,10641.12082,5087.800354,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(22:1),FA,4899.680363,6864.280472,8834.960602,5931.02042,6870.720486,8513.060684,3763.060257,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(22:2),FA,3829.140301,5551.740383,5538.12043,3977.140301,5127.000381,5152.600327,3007.660233,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(22:3),FA,4595.120319,6788.880539,6991.200493,4962.220341,6432.22047,6298.740448,4048.700272,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(22:4),FA,3135.760197,4469.880291,6076.960415,4308.260303,5248.880363,5396.820381,2803.580193,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(22:5),FA,3853.08028,4700.500286,5592.120399,4724.640312,4827.680298,5797.000401,2815.86018,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(22:6),FA,5140.260361,7154.440514,6679.900558,5807.300434,6190.860447,7161.000465,3198.020226,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(22:7),FA,8285.240593,11533.38072,14388.00102,8750.820633,10594.86075,13099.12091,6262.480457,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(23:0),FA,7562.040577,10032.40076,9768.300728,8144.920586,8973.320698,9157.940647,5431.560375,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(23:1),FA,6664.620461,8409.960663,10615.42076,7526.520535,7658.120522,9592.940655,4493.640335,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(23:6),FA,4468.440315,6926.560463,6808.780487,5423.260387,5574.34042,6720.640488,3124.420242,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(24:0),FA,12224.30091,16646.02115,15662.06104,14713.82095,12055.18088,13011.00097,8453.200603,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(24:1),FA,5541.840416,7967.780586,8902.600601,6692.400471,7899.780609,8229.340561,3430.680237,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(24:10),FA,5807.460381,8516.480621,10162.70077,7703.460579,8086.200569,9367.420666,3844.70026,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(24:12),FA,6058.280464,10214.16072,11583.92082,7536.560478,10498.20075,12622.28101,4025.400303,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(24:2),FA,4869.320362,7284.780548,7507.860474,5478.240383,6295.640469,6993.880531,3237.120251,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(24:3),FA,3783.300247,6225.660423,6202.660423,5810.480373,6146.720417,6614.040462,3184.420235,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(24:4),FA,5158.540398,8052.10054,9523.36071,6548.54047,7637.600536,8490.980572,3679.140244,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(24:5),FA,6661.76049,11224.30082,13214.90092,8713.440575,10611.12081,13945.94088,4298.740295,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(24:6),FA,5727.340378,9844.120735,11833.94083,7711.420494,8949.1007,11623.12072,4414.820351,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(24:7),FA,5553.900433,6190.880402,7275.440521,6031.460411,6106.380447,6626.860443,3566.160229,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(25:0),FA,5333.140362,8637.440643,9654.900742,6764.640453,7791.160534,7807.020527,4326.000309,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(25:1),FA,4956.940376,7393.340477,7664.080521,6506.680428,6874.100487,7305.440506,3425.800228,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(25:4),FA,8436.120605,13527.961,13895.54106,9523.560608,8749.620628,11504.26088,3323.880238,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(26:0),FA,8256.100632,12427.78078,14285.20096,9583.620667,11247.66078,13203.32093,5658.820435,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(26:1),FA,6656.400467,9728.280663,11269.50078,7531.360565,7673.680511,9746.380676,4187.880302,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(26:2),FA,5759.400387,8367.280563,9231.740723,5892.380444,7289.660519,8704.420624,3682.960274,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(26:3),FA,6092.8004,9659.900719,8791.5606,7089.160522,7989.620552,9449.960655,3589.280277,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(26:4),FA,5908.880421,9096.9207,9684.980644,6671.720459,8107.360573,8604.58062,3751.240276,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(26:5),FA,5603.560368,8371.940582,8022.800552,6469.180458,7195.240505,7672.140579,3643.520256,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(26:6),FA,5684.800411,8257.460579,7789.100464,5689.020382,7696.180527,8233.400555,3932.140251,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(27:0) | FA(28:7),FA,8652.600628,12320.60082,14069.06109,6637.380447,8855.900536,10431.94069,3636.30024,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(27:0) | FA(28:7)_2,FA,12328.92064,19674.5013,22066.06152,11855.42096,12347.62074,16984.78134,4886.260342,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(27:1),FA,8887.020676,12141.22092,13746.02106,10969.56067,13492.52098,12606.80089,5409.960396,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(27:2),FA,6150.840443,8424.140587,10140.72068,7368.84053,7991.780579,8817.52063,4250.640263,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(27:3),FA,11632.18085,14442.92104,15319.34108,11442.84093,10667.96083,12982.70087,6121.680454,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(27:4),FA,13962.84099,15609.72113,15089.20116,13890.781,12067.70084,12407.88083,7599.560547,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(28:0),FA,6801.740486,9462.720673,10657.62082,7790.300514,8157.240589,9942.900627,4102.540291,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(28:1),FA,12779.94096,17346.36116,17765.08133,14267.94105,15144.9611,15920.1812,5316.000389,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(28:2),FA,75035.52639,112456.4103,130870.1862,56028.16447,54253.52287,83812.30568,5432.480377,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(28:3),FA,5405.980358,8456.020561,10247.8607,6870.840439,6849.640518,8856.820667,4240.540302,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(28:4),FA,5992.860413,8065.400581,10146.58076,7213.940514,7916.300583,9899.560699,3978.220268,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(28:5),FA,5943.960388,9046.980698,9730.460732,8364.840611,8869.560558,9397.200653,4229.600285,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(28:6),FA,7518.780518,10491.26073,13391.34097,8334.96051,8873.040619,11443.02086,3830.300293,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(29:0),FA,12763.18091,21163.2814,28489.36212,17971.00122,20788.12149,26591.1618,6769.060425,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(29:1),FA,11147.48087,18019.62115,20986.9016,16152.12112,16960.34113,20495.62144,6129.800438,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(29:2),FA,8273.300625,11976.34085,13779.26102,9903.720734,10463.12079,13457.78084,4415.180332,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(29:3),FA,7961.160603,11852.56084,12668.10088,9452.160667,10734.80082,12471.58093,5307.300369,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(2:0),FA,23971.78171,42817.12302,54278.98367,35533.08255,53085.66364,55396.52426,15082.46107,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(30:1),FA,11093.64078,16440.98114,21065.0415,13008.48087,15694.76112,20745.96143,5440.700443,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(30:2),FA,9495.660728,14239.70107,17991.48131,11677.70084,13427.68099,16089.6013,5662.980434,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(30:3),FA,10285.08078,17656.72121,19790.86128,14002.82101,16452.30126,20664.40142,5974.480423,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(30:4),FA,9954.500732,13185.22101,15006.40105,11443.76085,12194.34085,14924.44105,4936.740372,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(30:5),FA,5638.720375,8057.000481,9539.920708,7346.8405,8846.640713,8757.060665,3173.680229,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(30:6),FA,6614.540466,10525.04077,12831.60088,9140.860645,10057.72069,11927.38087,4340.360271,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(31:0),FA,6571.180496,9584.760742,12927.76091,7976.760498,9795.120705,10741.62074,4243.860313,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(32:0),FA,6710.540482,9951.400734,12886.42091,8617.700581,10525.54069,12938.3409,4565.180313,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(32:1),FA,6654.380447,10373.10068,12336.62097,8204.360546,9801.58062,12207.54094,4333.580303,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(32:4),FA,6622.000435,11775.68079,14173.02098,9997.320717,11227.44077,13332.96103,4205.400303,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(32:5),FA,6695.920464,10233.26068,11424.46082,8253.500626,8805.740608,11773.88084,3698.360226,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(32:6),FA,6705.640472,8815.420589,9822.980652,7588.500629,8233.100574,9132.700668,4315.640335,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(33:0),FA,10352.04066,15046.02106,20252.1214,10741.78083,16065.72101,20357.72162,4086.460278,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(34:0),FA,6452.780479,8760.860565,11215.16077,7781.160576,8066.720623,9764.200691,3381.980247,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(34:1),FA,6690.78046,9472.500656,12004.28084,7700.660542,9819.960659,12338.76083,4421.580296,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(34:5),FA,5888.520416,8491.460518,10017.06085,6869.180473,8352.040562,10331.84073,3664.260242,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(34:6),FA,6251.260445,9480.780636,11755.62081,7321.360535,10357.60069,11557.86084,3633.320255,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(35:0),FA,6723.480476,10631.40076,12055.32092,7287.000492,9557.840691,11691.58086,4055.560299,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(36:0),FA,4547.360325,7093.560448,8851.94059,6060.560371,7284.400513,9530.22068,3457.080219,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(36:4),FA,5962.740398,7268.260544,9403.160645,6593.420444,7470.14045,9134.560638,3213.740219,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(36:5),FA,5094.120415,6621.68045,8704.40065,6288.120468,7145.24049,8194.960526,3121.400215,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(37:0),FA,4339.880302,6722.140507,8126.080597,5382.680386,7236.800499,9417.840618,3255.660225,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(38:0),FA,4293.540306,6573.660469,8969.940605,5699.800373,7698.980579,9095.060669,3379.200256,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(38:4),FA,3835.400291,5550.800415,6839.300514,4900.420303,6623.32045,6997.320473,3252.62022,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(38:5),FA,3649.480244,5840.220409,7604.140614,5002.540398,5886.440407,7663.200546,3051.800213,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
