Lipid,Class,07052023_ELOVL1_5Xdilution_HEPG2-01,07052023_ELOVL1_5Xdilution_HEPG2-02,07052023_ELOVL1_5Xdilution_HEPG2-03,07052023_ELOVL1_5Xdilution_HEK293-01,07052023_ELOVL1_5Xdilution_HEK293-02,07052023_ELOVL1_5Xdilution_HEK293-03,07052023_ELOVL1_5Xdilution_Blank-01,Title1,Title2,Title,length1,length2,Blank_name
FA(38:6),FA,4085.000286,5951.700455,7646.020561,5028.28035,6198.960445,7897.980583,2876.860207,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(3:0),FA,13955.521,30213.74231,39201.34265,23130.70169,36504.72235,42030.06329,9272.680641,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(3:1),FA,9775.82061,18129.62125,24411.04175,14799.5811,22631.68169,24426.04166,6526.520515,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(40:6),FA,3605.520267,4754.380333,5341.180389,4114.900311,4822.380344,5776.6604,2522.500187,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(42:6),FA,3623.000267,4664.420319,5415.360359,4355.18029,4866.92033,6024.760445,2434.860184,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(46:0),FA,2689.560211,3251.960232,4015.880272,3291.080269,3345.280258,4292.460323,1957.000141,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(4:0),FA,59131.80389,131787.8899,190948.715,88853.42645,158971.5911,186972.7934,28305.64191,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(4:1),FA,16788.88113,35542.54251,49915.36337,26426.86182,43876.30328,50015.86377,11034.38086,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(5:0),FA,46131.38287,101660.9879,143455.75,70090.84467,121189.9486,141616.6898,23658.74176,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(5:1),FA,37229.86258,77979.08582,108944.8884,55932.80365,94465.60699,108592.0873,18946.44144,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(5:2),FA,74595.12451,143448.7513,205228.3542,106599.2677,171317.8327,208991.9349,37717.22263,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(6:0),FA,78408.18573,164131.6517,200527.5944,123051.9883,182251.972,220108.3761,41795.34302,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(6:1),FA,8491731.172,13417756.07,13135031.44,11515363.95,11756658.18,12596248.78,4880420.875,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(6:2),FA,36891.92267,73364.76514,105262.3477,52864.5433,85088.84622,105181.3074,20814.14142,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(7:0),FA,71546.7655,168029.5502,224051.4949,121221.0486,199815.274,230612.0967,40338.50275,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(7:1),FA,64101.88464,141112.0503,198140.7122,99296.7674,168855.4712,198219.1537,32291.58191,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(7:2),FA,22975.72177,50576.30396,67559.245,36707.78282,59141.30408,65947.50439,12877.78087,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(7:3),FA,12822.98089,24818.4416,30635.56226,15780.40111,28073.80211,30722.72244,6144.880455,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(8:0),FA,69699.00482,166877.7921,236280.6771,119561.3484,204930.8745,240792.2376,37232.0025,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(8:1),FA,24430.00165,52193.46371,74029.8056,37958.46249,59119.60446,72457.96539,13264.48102,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(8:2),FA,20494.62149,44699.56345,62815.92447,34300.02264,55300.30379,63633.88452,11765.04088,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(8:5),FA,90134.80573,211413.5354,333643.9664,127881.5893,241759.9572,334721.4442,41653.16287,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(8:6),FA,117102.5689,260470.6592,348350.4819,183244.0728,298107.2202,359339.9452,52870.20367,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(9:0) | FA(10:7),FA,59884.08405,132577.8091,190399.854,91943.78687,150913.2111,191477.7328,29677.32202,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(9:0) | FA(10:7)_2,FA,53323.34381,122809.009,174547.6509,86717.56622,145318.3098,176032.6736,25549.90176,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(9:1),FA,73693.90546,127343.9885,141735.3704,83767.76642,98917.74661,120885.1475,32956.00226,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
FA(9:2),FA,23636.58191,44899.56317,62012.02466,32950.36243,50556.92365,61617.72424,11124.1207,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(10:0)|PC(O-10:0),PC,1927.400139,2781.560177,3150.760204,2405.420166,2685.980202,3286.760239,1971.020138,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(12:0),PC,2019.140133,2448.460155,2616.740177,2418.160191,2480.300182,2785.640205,2208.520161,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(14:0)|PC(O-14:0)|LPC(O-15:0),PC,2372.180149,3057.420216,2861.480198,2276.900169,2565.680183,3093.380215,2042.340137,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(14:1)|LPC(P-15:0),PC,2072.080147,2218.320145,2564.240173,2483.260193,2810.860191,2817.120232,2281.28017,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(15:1)|LPC(O-16:1)|LPC(P-16:0),PC,2090.90015,2289.020145,2788.500202,3356.120247,4137.420284,3479.560246,2258.280167,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(16:0)|PC(O-16:0)|LPC(O-17:0),PC,2251.080158,3601.020267,3828.240299,3851.960251,5397.800415,4909.560375,2742.640202,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(16:1)|LPC(P-17:0),PC,2811.380203,4919.060326,5660.700394,6087.280415,9140.260658,8424.160622,3548.680252,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(17:1)|LPC(O-18:1)|LPC(P-18:0),PC,1914.56012,2734.820175,2561.480171,3210.600239,4117.780235,4209.180283,2219.48016,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(17:2)|LPC(P-18:1),PC,1881.800121,2265.780182,2684.800198,2373.900158,3602.880257,3271.720234,2272.980145,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(18:0)|PC(O-18:0)|LPC(O-19:0),PC,2196.880157,3089.2402,3971.320301,4096.42028,4250.520298,4479.260315,2577.120186,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(18:1)|PC(O-18:1)|PC(P-18:0),PC,2605.30019,3961.060261,4491.300304,6023.300411,9054.060654,7987.040623,3196.580235,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(18:2)|LPC(P-19:1),PC,2425.880184,3610.080238,4688.340363,5479.480385,7073.420525,7509.760502,3746.380276,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(18:3),PC,2125.940136,2666.800201,2987.900219,2391.000187,3227.260231,4105.660305,2437.540173,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(18:4),PC,2165.460155,2811.980202,3338.740246,2502.940182,3270.520233,3490.940216,2214.06015,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(19:3),PC,2092.660152,2556.340187,3427.020229,2675.500198,2927.660206,3372.880268,2056.740143,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(20:2)|PC(O-20:2),PC,2409.520176,2705.300186,3678.580246,3969.70031,5511.520412,5137.76038,3341.960224,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(20:3),PC,3163.880249,3523.200245,4709.820301,3533.20026,3971.840279,4079.700294,2134.120144,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(20:4),PC,4684.580326,5387.620422,6758.160469,4614.080349,5869.100449,5627.920414,2316.78017,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(20:5),PC,2405.680172,3319.360245,3775.180275,2789.580189,3486.020264,3045.640221,2751.760201,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(22:2),PC,2658.640179,3153.860226,3797.580307,3184.160198,3557.140255,3728.900242,2616.46019,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(22:4),PC,11505.34081,15385.18113,13364.64083,19048.38137,14565.82111,12925.18093,4044.480328,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(22:5),PC,2281.140156,2867.120209,3245.680233,3492.92025,4504.060349,4775.840351,2662.560188,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(22:6),PC,2144.740128,3011.220215,3534.020279,3364.460258,3145.680256,3485.440281,2484.660172,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(24:0),PC,2870.800205,3407.300243,3769.180271,4058.120262,3921.920277,3691.340294,2596.220181,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(24:1),PC,2882.940201,3654.220242,4193.380299,4105.720333,4271.580265,4808.180317,2491.300179,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(2:0),PC,1932.760136,1931.360134,2084.060143,1895.300148,1989.400112,1784.600132,2069.460133,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(3:0)|PC(O-3:0),PC,2014.880138,1995.080139,2138.860134,1799.580139,2061.380146,2053.300144,2295.220146,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(3:1),PC,2268.060173,2280.04015,2366.10017,2215.140141,2384.720173,2018.460136,1922.560146,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(4:0)|PC(O-4:0)|PC(O-5:0),PC,1985.980133,2121.880142,2108.100147,2074.540157,1806.120132,1886.920143,1923.980125,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(6:0),PC,1940.26012,2187.040176,2076.080147,1868.100132,2093.680164,1973.440132,2124.180138,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(8:0),PC,1768.640129,2389.580173,2564.04018,1975.62014,2292.580173,2370.220177,1924.160137,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(O-10:1),PC,1806.260124,2236.780148,2585.340183,2275.460159,2292.92017,2667.380184,2189.900139,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
LPC(O-20:4),PC,2573.28019,3383.880245,3063.340225,2909.940212,3400.980232,3032.140221,2430.440163,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
PC(10:0)|LPC(11:0),PC,1902.760136,2830.560181,2890.420212,2222.280186,2329.320168,2689.040192,2235.860168,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
PC(12:0)|LPC(13:0)|LPC(O-14:0),PC,1797.520119,2482.980164,2935.580204,2217.760151,2580.820183,3065.840225,2466.760174,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
PC(14:0)|LPC(15:0)|LPC(O-16:0),PC,2047.640152,2692.86018,3019.340218,3062.500233,3191.520229,3597.540218,2258.180157,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
PC(16:0)|PC(O-17:0)|LPC(O-18:0),PC,2352.980171,2769.62022,3512.680244,2792.700226,3565.840225,3276.180248,2314.320168,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
PC(18:0)|LPC(19:0)|PC(O-19:0)|LPC(O-20:0),PC,2057.220142,2838.9202,3512.880234,2866.620193,3104.020199,3614.300278,1971.50013,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
PC(18:1)|LPC(19:1)|PC(O-19:1)|LPC(P-20:0),PC,2179.860168,2914.460186,3729.820286,3172.740219,3419.100235,4256.480297,2355.180168,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
PC(19:0)|LPC(20:0)|PC(O-20:0),PC,2333.600178,3068.280205,2996.620213,2756.740189,2794.240196,3198.500237,2392.340172,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
PC(19:1)|LPC(20:1)|PC(O-20:1)|PC(P-20:0),PC,2374.360172,2714.980198,2772.160194,3412.580223,3995.440262,4116.84029,2501.620171,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
PC(20:0)|LPC(21:0)|PC(O-21:0),PC,2485.000191,2673.880196,3266.200195,2714.700203,3067.640221,3154.100224,2652.4002,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
PC(20:1)|PC(O-21:1),PC,2285.32016,3153.360214,3245.120255,2994.640217,3019.560204,3031.620201,2529.000183,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
PC(20:4)|LPC(21:4),PC,6379.440521,11663.48079,13213.72092,7048.400501,8687.280647,11780.06084,2374.780159,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
PC(21:0)|LPC(22:0)|PC(O-22:0),PC,3076.320198,3636.920261,3691.360271,3922.560242,3786.960289,4133.900318,2249.140167,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
PC(21:1)|LPC(22:1),PC,2514.780186,3152.840202,3176.680252,3403.380222,3411.900223,3367.22023,2642.560188,Cell Line: HEP,Cell Line: HEK,Cell Line: HEP vs Cell Line: HEKBlank1,3,3,07052023_ELOVL1_5Xdilution_Blank-01
