lipid,logFC,logCPM,LR,PValue,FDR,Length1,Length2,Title_1,Title_2,type,07052023_ELOVL1_5Xdilution_HEPG2-01,07052023_ELOVL1_5Xdilution_HEPG2-02,07052023_ELOVL1_5Xdilution_HEPG2-03,07052023_ELOVL1_5Xdilution_HEK293-01,07052023_ELOVL1_5Xdilution_HEK293-02,07052023_ELOVL1_5Xdilution_HEK293-03,07052023_ELOVL1_5Xdilution_Blank-01
FA(18:0),1.066191548296689,9.812289728436088,39.85187158147687,2.7397154262407413e-10,6.054771091992038e-8,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,18137.00132,21068.78191,22864.56154,8355.840576,10117.36069,13685.50111,5221.220387
LPC(18:1)|PC(O-18:1)|PC(P-18:0),-1.0035438912613313,8.412709476635035,35.16977172529992,3.0217778948643065e-9,3.3390645738250585e-7,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2605.30019,3961.060261,4491.300304,6023.300411,9054.060654,7987.040623,3196.580235
LPC(18:2)|LPC(P-19:1),-0.8564174282308606,8.331962390956434,25.727539772851543,3.931761626779501e-7,2.896397731727566e-5,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2425.880184,3610.080238,4688.340363,5479.480385,7073.420525,7509.760502,3746.380276
FA(28:2),0.7808130066012865,12.095007304358482,21.651471472073013,3.2695909424162735e-6,1.5712548987347852e-4,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,75035.52639,112456.4103,130870.1862,56028.16447,54253.52287,83812.30568,5432.480377
LPC(16:1)|LPC(P-17:0),-0.7810626609116416,8.530820899715474,21.491030508963945,3.5548753365040388e-6,1.5712548987347852e-4,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2811.380203,4919.060326,5660.700394,6087.280415,9140.260658,8424.160622,3548.680252
LPC(20:2)|PC(O-20:2),-0.6557024973238776,8.001586475843165,15.123820209552193,1.0068482228698029e-4,0.003708557620903774,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2409.520176,2705.300186,3678.580246,3969.70031,5511.520412,5137.76038,3341.960224
LPC(17:1)|LPC(O-18:1)|LPC(P-18:0),-0.5915279236721094,7.624117943295561,12.28773203581946,4.5594546465896503e-4,0.014394849669947325,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,1914.56012,2734.820175,2561.480171,3210.600239,4117.780235,4209.180283,2219.48016
LPC(15:1)|LPC(O-16:1)|LPC(P-16:0),-0.5337206599084278,7.602525151163481,10.011384042543327,0.0015557556348020885,0.042977749411407695,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2090.90015,2289.020145,2788.500202,3356.120247,4137.420284,3479.560246,2258.280167
FA(27:0) | FA(28:7),0.512390887203096,9.169852957974875,9.345984436792897,0.002234745792623861,0.04938788201698733,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,8652.600628,12320.60082,14069.06109,6637.380447,8855.900536,10431.94069,3636.30024
LPC(22:5),-0.518820429154105,7.81609931298948,9.486693438721971,0.0020696748977950007,0.04938788201698733,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2281.140156,2867.120209,3245.680233,3492.92025,4504.060349,4775.840351,2662.560188
FA(16:0),0.49334252928817596,9.987209683710793,8.685688916228287,0.003207183280567652,0.06175164320308665,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,15856.66115,20372.70148,23596.36127,12486.3009,14675.48106,17925.20126,7246.500496
LPC(16:0)|PC(O-16:0)|LPC(O-17:0),-0.49354930856290846,7.955127554579342,8.604664987849915,0.0033530304001676003,0.06175164320308665,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2251.080158,3601.020267,3828.240299,3851.960251,5397.800415,4909.560375,2742.640202
FA(27:0) | FA(28:7)_2,0.45141451070229854,9.784318073529535,7.275619778723012,0.006989677128265463,0.11882451118051288,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,12328.92064,19674.5013,22066.06152,11855.42096,12347.62074,16984.78134,4886.260342
PC(19:1)|LPC(20:1)|PC(O-20:1)|PC(P-20:0),-0.447414349080669,7.7101384981664065,7.0554929196003116,0.007902256245559146,0.12474275930489795,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2374.360172,2714.980198,2772.160194,3412.580223,3995.440262,4116.84029,2501.620171
LPC(18:0)|PC(O-18:0)|LPC(O-19:0),-0.4293229394762202,7.852533773477346,6.512236306658679,0.010713469178763434,0.1578451125671146,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2196.880157,3089.2402,3971.320301,4096.42028,4250.520298,4479.260315,2577.120186
FA(18:4),0.3535087504070088,8.379202561208652,4.436893830639418,0.03517018021940859,0.48578811428058116,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,5497.3004,5087.080349,5250.540371,4516.380325,4289.520302,4732.520298,4301.960297
LPC(17:2)|LPC(P-18:1),-0.349418726796931,7.459246373934052,4.296585352000548,0.03818897603234423,0.496456688420475,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,1881.800121,2265.780182,2684.800198,2373.900158,3602.880257,3271.720234,2272.980145
FA(10:6),-0.3384107937805528,13.478251956856813,4.108522108956095,0.04266763214971894,0.510423774760407,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,82369.30615,208760.4739,301654.1626,157149.8917,271764.8198,318724.9233,37498.36261
FA(12:2),0.3365924952588797,11.430452387160951,4.06107377666774,0.04388258697035174,0.510423774760407,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,36473.86249,58835.72415,58578.02386,35677.72281,46511.62321,44894.06342,22258.86166
FA(25:4),0.32387715334990713,9.253689355799446,3.747193042191583,0.05289627079857042,0.5666490155928847,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,8436.120605,13527.961,13895.54106,9523.560608,8749.620628,11504.26088,3323.880238
FA(27:3),0.32248206971303334,9.572256661317388,3.7175141803468676,0.053844476594799004,0.5666490155928847,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,11632.18085,14442.92104,15319.34108,11442.84093,10667.96083,12982.70087,6121.680454
FA(27:4),0.3131178562006802,9.739137227511572,3.5062826838773162,0.0611364863008369,0.6141437942038616,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,13962.84099,15609.72113,15089.20116,13890.781,12067.70084,12407.88083,7599.560547
FA(10:0) | FA(10:0)_2,-0.21857349014604366,12.43162957932657,1.715780835392252,0.19023705122253917,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,43853.3031,105093.3673,146423.8512,73308.42523,121873.5093,150260.6907,20962.02151
FA(10:4),-0.21344304293617658,11.582176658416238,1.63559543247203,0.20093086510465105,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,26093.30202,53884.66394,81281.76593,41741.103,65089.54474,81743.20636,13677.30086
FA(10:5),-0.2629373757405853,13.090821529833793,2.482335112101282,0.11513120752968377,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,72813.34503,162593.1718,216266.5352,127849.3087,197968.0952,219281.2965,36125.04254
FA(11:0),-0.21524918024469875,11.927939458681276,1.6636991374077752,0.19710461299349125,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,30302.28214,69470.74548,108840.1277,49030.14328,86850.30615,106717.2479,15867.10107
FA(11:1),-0.2641198052613202,10.722092464899672,2.5014843396129436,0.11373905236673579,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,13399.28094,28899.46216,45804.44336,22007.84161,36931.94281,47441.34348,7222.460487
FA(11:2),-0.24804631303935792,12.499990796766685,2.2091329433160354,0.13719576187788682,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,46936.74359,102132.1874,155977.451,76461.14569,122870.5285,165995.1705,23154.36157
FA(11:6),-0.24080054609435983,13.105803702361177,2.082430622184802,0.14900274449274306,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,69076.82458,164607.0715,232127.7366,117051.9485,195090.1747,240912.3749,35226.24213
FA(12:1),0.2479762916039544,11.897667424730182,2.20718987022326,0.13736869878278982,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,47404.76331,80313.92566,83847.48633,51234.90347,66343.36479,67024.50473,28290.24197
FA(12:4),-0.27674290279190583,10.19351348588402,2.743883708584235,0.097627234545226,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,9812.020737,21427.18143,28095.92212,15056.66113,26138.78183,31994.46231,5617.840393
FA(12:5),-0.243869441674231,11.424081017690254,2.1343662091344413,0.14402998009395976,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,21267.46158,49694.64349,74856.08533,37733.86258,58958.88416,76132.64526,10699.90066
FA(15:5),-0.23826509832859746,10.264267247603977,2.03479279668958,0.1537351334397963,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,11997.7408,20820.00153,28300.62204,19005.16135,25448.88185,29105.96205,6988.280502
FA(16:3),0.22483329075511604,9.261758845467636,1.8073912555426546,0.17882149042044948,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,8111.960602,11826.96089,13131.84085,7915.480583,9928.04068,11970.26079,4891.900322
FA(18:3),0.2406176064936311,8.220000892264226,2.0575308536932084,0.1514554143599582,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,4092.880314,5252.540359,5586.480396,3931.600277,4724.640305,4727.080303,3219.180202
FA(2:0),-0.21659098028424262,11.257086496044995,1.683669457264159,0.1944375806596324,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,23971.78171,42817.12302,54278.98367,35533.08255,53085.66364,55396.52426,15082.46107
FA(21:0),0.2754357859318642,8.836996477970045,2.7058846046579674,0.09997861167002556,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,6670.280479,8886.680641,8380.520599,6450.300488,7171.740486,7391.900543,4134.6203
FA(21:3),0.23479004228695824,7.94662899389847,1.9552215746734907,0.16202528574407069,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,3240.220245,4127.720264,5240.940342,3230.220242,3792.860268,4213.800327,2569.660175
FA(24:0),0.22882402849951483,9.7710471004483,1.874369613799444,0.1709754601598891,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,12224.30091,16646.02115,15662.06104,14713.82095,12055.18088,13011.00097,8453.200603
FA(3:0),-0.26784067927053545,10.703456183526747,2.5721456898479573,0.10876012095374449,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,13955.521,30213.74231,39201.34265,23130.70169,36504.72235,42030.06329,9272.680641
FA(3:1),-0.21561838606583636,10.0363895451105,1.666032431069766,0.1967908014445732,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,9775.82061,18129.62125,24411.04175,14799.5811,22631.68169,24426.04166,6526.520515
FA(4:1),-0.22044252741020662,10.964736521416924,1.7436424110937878,0.18667797019767907,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,16788.88113,35542.54251,49915.36337,26426.86182,43876.30328,50015.86377,11034.38086
FA(6:0),-0.21757027494135897,13.075313248277451,1.7003562146401245,0.19224139859662961,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,78408.18573,164131.6517,200527.5944,123051.9883,182251.972,220108.3761,41795.34302
FA(7:0),-0.24170301091697644,13.122217862114523,2.0980480180629115,0.14748732142452384,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,71546.7655,168029.5502,224051.4949,121221.0486,199815.274,230612.0967,40338.50275
FA(8:0),-0.25354120906709116,13.1373313332926,2.3083440037135006,0.12868107854326294,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,69699.00482,166877.7921,236280.6771,119561.3484,204930.8745,240792.2376,37232.0025
FA(8:2),-0.2495465440783067,11.278392887343799,2.2344795834565048,0.13496205819452697,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,20494.62149,44699.56345,62815.92447,34300.02264,55300.30379,63633.88452,11765.04088
FA(9:1),0.22412762095992186,12.538845400214562,1.8040071606558286,0.17922880264965532,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,73693.90546,127343.9885,141735.3704,83767.76642,98917.74661,120885.1475,32956.00226
LPC(18:3),-0.21778871098444713,7.571638388637785,1.674466905055823,0.19566129602773719,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2125.940136,2666.800201,2987.900219,2391.000187,3227.260231,4105.660305,2437.540173
LPC(24:1),-0.22324993821852349,7.94536386738485,1.767749390655041,0.1836608550879634,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2882.940201,3654.220242,4193.380299,4105.720333,4271.580265,4808.180317,2491.300179
PC(14:0)|LPC(15:0)|LPC(O-16:0),-0.27290782794687257,7.5618408001597315,2.6281343254127094,0.10498500986033643,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2047.640152,2692.86018,3019.340218,3062.500233,3191.520229,3597.540218,2258.180157
PC(18:1)|LPC(19:1)|PC(O-19:1)|LPC(P-20:0),-0.2349458300945889,7.690698529398441,1.9522177356006551,0.1623480689175527,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2179.860168,2914.460186,3729.820286,3172.740219,3419.100235,4256.480297,2355.180168
PC(20:4)|LPC(21:4),0.23402710597138957,9.041082386346021,1.9574035874558153,0.1617912725128742,0.853956176694767,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,6379.440521,11663.48079,13213.72092,7048.400501,8687.280647,11780.06084,2374.780159
FA(12:6),-0.2087096743446527,13.04389044492771,1.5648099943364286,0.2109623320666882,0.8574979607293034,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,66205.68494,158153.11060000001,232288.2576,111435.0875,187716.1139,229327.7561,30382.9223
FA(26:1),0.20817150477155263,9.0108372153784,1.548179009285775,0.21340446986475875,0.8574979607293034,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,6656.400467,9728.280663,11269.50078,7531.360565,7673.680511,9746.380676,4187.880302
FA(9:0) | FA(10:7)_2,-0.2100890909730193,12.67954330334039,1.585396166004104,0.2079851283856835,0.8574979607293034,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,53323.34381,122809.009,174547.6509,86717.56622,145318.3098,176032.6736,25549.90176
LPC(4:0)|PC(O-4:0)|PC(O-5:0),0.20625343292917217,7.110090952172677,1.4904135025697158,0.22215231367374313,0.876708237891022,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,1985.980133,2121.880142,2108.100147,2074.540157,1806.120132,1886.920143,1923.980125
FA(10:0) | FA(10:0),-0.183540857626085,12.418819148216837,1.2101881453286296,0.2712948633941434,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,42503.42297,102436.4468,151725.4302,68402.58453,119254.2484,150274.0503,22087.90182
FA(10:1),-0.17717363896213245,12.14478770114652,1.1276156955800634,0.2882844872839258,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,36441.46249,87649.04608,121415.8483,59419.88434,101617.0861,117447.4087,17463.8811
FA(14:5),-0.1941848228548072,10.855912966853827,1.353116197429813,0.24473407692169127,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,18026.02121,33914.70239,42023.68274,27511.62189,39256.66301,43033.42317,10182.20072
FA(14:6),-0.16653774187178216,12.584507099383194,0.9964931488420916,0.31816055367120316,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,57651.58423,118878.0088,135015.4501,90528.96643,126252.6492,139807.0488,37020.60257
FA(15:6),-0.19635127482086862,11.74272206646864,1.384419186530522,0.23934983104791027,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,31890.08209,63006.52466,79672.4256,52703.74338,72044.94446,77872.60513,18873.64133
FA(16:5),-0.17460831872786187,10.296992855296542,1.0933702562928151,0.29572567365929914,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,12572.42099,21779.14163,28508.28201,17565.42113,25733.12193,29627.00199,8071.360641
FA(19:2),0.17927010027239365,8.161411135071795,1.1420819608657136,0.28521282820034255,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,3607.200237,4893.800358,5535.7003779999995,4240.900295,3946.100231,4762.280331,3242.740219
FA(19:6),0.19235931492207084,9.814701686479841,1.3254006667932572,0.24962509505356553,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,11929.30093,16407.62137,19752.50133,12428.76089,14479.44098,17218.92136,7145.200508
FA(20:0),0.184658403403862,8.572092247909351,1.2154977524866055,0.27024603298632904,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,5292.560356,6909.700523,7059.440556,5521.000412,5933.960403,6502.140442,3595.220215
FA(20:2),0.18637972838144568,7.836083933072859,1.2315035289283074,0.26711483665396196,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,2994.280216,4145.960285,4463.300293,3246.34024,3528.100258,3936.88028,2234.480156
FA(26:2),0.16876536548803608,8.797143615249219,1.0168691126864218,0.31326281731822364,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,5759.400387,8367.280563,9231.740723,5892.380444,7289.660519,8704.420624,3682.960274
FA(28:6),0.19130191727877952,9.154635700147688,1.3085447140212807,0.25265831191440774,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,7518.780518,10491.26073,13391.34097,8334.96051,8873.040619,11443.02086,3830.300293
FA(4:0),-0.17572150800049471,12.78854355257893,1.1094515719541942,0.2922011956817815,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,59131.80389,131787.8899,190948.715,88853.42645,158971.5911,186972.7934,28305.64191
FA(5:0),-0.1794746964746342,12.41348200279181,1.1571850359273412,0.28205010511276896,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,46131.38287,101660.9879,143455.75,70090.84467,121189.9486,141616.6898,23658.74176
FA(5:1),-0.1907521393589825,12.052102185266826,1.3068811458015261,0.2529601181934769,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,37229.86258,77979.08582,108944.8884,55932.80365,94465.60699,108592.0873,18946.44144
FA(5:2),-0.17590784432531692,12.974849686147772,1.1118463527409403,0.29168094434919023,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,74595.12451,143448.7513,205228.3542,106599.2677,171317.8327,208991.9349,37717.22263
