lipid,logFC,logCPM,LR,PValue,FDR,Length1,Length2,Title_1,Title_2,type,07052023_ELOVL1_5Xdilution_HEPG2-01,07052023_ELOVL1_5Xdilution_HEPG2-02,07052023_ELOVL1_5Xdilution_HEPG2-03,07052023_ELOVL1_5Xdilution_HEK293-01,07052023_ELOVL1_5Xdilution_HEK293-02,07052023_ELOVL1_5Xdilution_HEK293-03,07052023_ELOVL1_5Xdilution_Blank-01
FA(7:1),-0.19603494929633697,12.89033102875921,1.380606095098301,0.2399979342812688,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,64101.88464,141112.0503,198140.7122,99296.7674,168855.4712,198219.1537,32291.58191
FA(7:2),-0.18508756684954156,11.390589538195623,1.2300019776537283,0.26740665346492815,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,22975.72177,50576.30396,67559.245,36707.78282,59141.30408,65947.50439,12877.78087
FA(8:6),-0.19481890151078188,13.731200658087884,1.36375860400085,0.24288714340268386,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,117102.5689,260470.6592,348350.4819,183244.0728,298107.2202,359339.9452,52870.20367
FA(9:0) | FA(10:7),-0.16821641120201164,12.795008494944264,1.0167582978938299,0.3132891860242072,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,59884.08405,132577.8091,190399.854,91943.78687,150913.2111,191477.7328,29677.32202
LPC(14:0)|PC(O-14:0)|LPC(O-15:0),0.16772774761559175,7.447594103920231,0.9924232008792053,0.3191508433787337,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2372.180149,3057.420216,2861.480198,2276.900169,2565.680183,3093.380215,2042.340137
LPC(2:0),0.1715260243311629,7.103145815512185,1.0302243829757742,0.310105972394046,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,1932.760136,1931.360134,2084.060143,1895.300148,1989.400112,1784.600132,2069.460133
LPC(3:0)|PC(O-3:0),0.17324262412803865,7.180343178341411,1.0519393945318214,0.30506084936412375,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2014.880138,1995.080139,2138.860134,1799.580139,2061.380146,2053.300144,2295.220146
LPC(3:1),0.16710622738262929,7.244453706843382,0.9814333712867551,0.3218451859190517,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2268.060173,2280.04015,2366.10017,2215.140141,2384.720173,2018.460136,1922.560146
LPC(6:0),0.169433103950298,7.155364171810078,1.0063849767386008,0.3157704470499848,0.8781208159025979,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,1940.26012,2187.040176,2076.080147,1868.100132,2093.680164,1973.440132,2124.180138
FA(13:0) | FA(14:7),-0.16145216945555715,11.495378000823,0.9360961221684647,0.33328384550441287,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,27477.44189,54567.16351,63045.12445,41880.063219999996,61154.46449,62438.34427,18690.76132
FA(15:0) | FA(16:7),-0.15839997930656935,11.123196913102426,0.9007972399031132,0.3425680317619543,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,22456.28159,40562.2229,49652.1037,34103.08246,44510.20323,50054.84357,13611.88095
FA(16:6),-0.1417167079953637,11.030636620890913,0.7210405652328404,0.39580279689339093,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,21011.08139,37779.96259,46403.76349,31654.28212,40385.18263,46777.28299,13822.12093
FA(19:0),0.14952673901827185,8.56860852901217,0.7969893877242242,0.37199502015928254,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,4870.280315,6646.560497,7040.360504,5463.700356,5522.900356,6638.940479,4109.720306
FA(20:5),0.14523898241461455,9.128671251086464,0.7541881160905035,0.38515347927936017,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,7018.140472,9964.140724,11716.78087,8209.940598,8633.760612,10190.62073,5127.280407
FA(22:2),0.14256083307138653,8.229153859675234,0.7230327664933898,0.3951509050434171,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,3829.140301,5551.740383,5538.12043,3977.140301,5127.000381,5152.600327,3007.660233
FA(22:7),0.1440002603925691,9.384907221161754,0.742051787604936,0.3890044091154854,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,8285.240593,11533.38072,14388.00102,8750.820633,10594.86075,13099.12091,6262.480457
FA(23:0),0.14179377441286828,9.113347821313084,0.7186936340622196,0.39657275543298537,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,7562.040577,10032.40076,9768.300728,8144.920586,8973.320698,9157.940647,5431.560375
FA(24:3),-0.1448440329620838,8.44700966646768,0.7475912541425489,0.38723992714627536,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,3783.300247,6225.660423,6202.660423,5810.480373,6146.720417,6614.040462,3184.420235
FA(26:4),0.1398398355815739,8.877464175881403,0.698571834883225,0.4032639949031652,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,5908.880421,9096.9207,9684.980644,6671.720459,8107.360573,8604.58062,3751.240276
FA(28:1),0.15306623811647888,9.789672844195922,0.839485550797086,0.3595439449950996,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,12779.94096,17346.36116,17765.08133,14267.94105,15144.9611,15920.1812,5316.000389
FA(28:3),0.1398039878272359,8.861660899060626,0.6980791077218971,0.40342989559192427,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,5405.980358,8456.020561,10247.8607,6870.840439,6849.640518,8856.820667,4240.540302
FA(6:2),-0.1509901374660853,11.995682375773763,0.819026046377985,0.3654650809244374,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,36891.92267,73364.76514,105262.3477,52864.5433,85088.84622,105181.3074,20814.14142
FA(8:1),-0.15675425217861758,11.463765611859404,0.8824662229371825,0.34752708948549454,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,24430.00165,52193.463710000004,74029.8056,37958.46249,59119.60446,72457.96539,13264.48102
LPC(14:1)|LPC(P-15:0),-0.14687853265144094,7.395917833812662,0.7597839838658444,0.3833961327942104,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2072.080147,2218.320145,2564.240173,2483.260193,2810.860191,2817.120232,2281.28017
LPC(20:4),0.14347993324849295,8.323414212323529,0.733244941830165,0.39183339443962883,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,4684.580326,5387.620422,6758.160469,4614.080349,5869.100449,5627.920414,2316.78017
LPC(22:4),-0.15006129003955837,9.679432339873626,0.8066483578776626,0.3691130237119882,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,11505.34081,15385.18113,13364.64083,19048.38137,14565.82111,12925.18093,4044.480328
LPC(22:6),-0.15382235235179353,7.658341499062782,0.8367266459860687,0.36033463294234014,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2144.740128,3011.220215,3534.020279,3364.460258,3145.680256,3485.440281,2484.660172
LPC(24:0),-0.14547775062977242,7.858055256724687,0.7501335516250975,0.3864339508326021,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2870.800205,3407.300243,3769.180271,4058.120262,3921.920277,3691.340294,2596.220181
PC(10:0)|LPC(11:0),0.140957179958207,7.3701124528734105,0.6998323762731856,0.40284002397665813,0.8827525438199532,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,1902.760136,2830.560181,2890.420212,2222.280186,2329.320168,2689.040192,2235.860168
FA(8:5),-0.13793253848206802,13.478011829828509,0.6838470643078836,0.4082651407820139,0.8845744716943634,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,90134.80573,211413.5354,333643.9664,127881.5893,241759.9572,334721.4442,41653.16287
FA(24:2),0.13557543285730767,8.574491865613208,0.6555836647070237,0.41812341903668343,0.8971385981272527,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,4869.320362,7284.780548,7507.860474,5478.240383,6295.640469,6993.880531,3237.120251
FA(37:0),-0.1327051567807225,8.64028507765787,0.6284394166566614,0.4279283245300709,0.9006872354394826,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,4339.880302,6722.140507,8126.080597,5382.680386,7236.800499,9417.840618,3255.660225
FA(38:0),-0.1335483881616389,8.678755723586283,0.6365766925375738,0.42495315176345144,0.9006872354394826,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,4293.540306,6573.660469,8969.940605,5699.800373,7698.980579,9095.060669,3379.200256
FA(17:4),0.12448106112945673,7.751559352148883,0.5486474356925086,0.45887087838000595,0.9010263859545189,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,3028.300201,3031.120224,4002.440273,2979.380215,3125.880234,3776.140301,2556.760189
FA(18:2),0.12396519558962292,7.6975392898085335,0.5441793781223598,0.4607057991532156,0.9010263859545189,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,2769.000195,3634.640259,3778.360271,3106.600224,3043.320206,3741.940243,2087.680164
FA(22:3),0.12408266789616554,8.556137148698072,0.5488945922664641,0.4587697151836761,0.9010263859545189,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,4595.120319,6788.880539,6991.200493,4962.220341,6432.22047,6298.740448,4048.700272
FA(28:0),0.12529636193122357,9.015519601652546,0.5611832297192478,0.45378389384595325,0.9010263859545189,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,6801.740486,9462.720673,10657.62082,7790.300514,8157.240589,9942.900627,4102.540291
FA(38:4),-0.13119223397774044,8.441883732192197,0.6133447472354047,0.4335312259560141,0.9010263859545189,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,3835.400291,5550.800415,6839.300514,4900.420303,6623.32045,6997.320473,3252.62022
FA(9:2),-0.12381324847147773,11.25251239665767,0.5505617323156002,0.4580882614322656,0.9010263859545189,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,23636.58191,44899.56317,62012.02466,32950.36243,50556.92365,61617.72424,11124.1207
PC(18:0)|LPC(19:0)|PC(O-19:0)|LPC(O-20:0),-0.13075696590972108,7.53920833564469,0.6043117459502767,0.43693761256259706,0.9010263859545189,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2057.220142,2838.9202,3512.880234,2866.620193,3104.020199,3614.300278,1971.50013
PC(21:1)|LPC(22:1),-0.12447888763838413,7.712244629934423,0.5481864274713857,0.4590596671249103,0.9010263859545189,3,3,Cell Line_ HEP,Cell Line_ HEK,PC,2514.780186,3152.840202,3176.680252,3403.380222,3411.900223,3367.22023,2642.560188
FA(23:1),0.12174389982443962,8.98038120636981,0.5296762792954439,0.46674299017534643,0.9041799260611179,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,6664.620461,8409.960663,10615.42076,7526.520535,7658.120522,9592.940655,4493.640335
FA(25:0),0.12075400966639974,8.853481809307004,0.5207994312091521,0.47050086650239165,0.9041799260611179,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,5333.140362,8637.440643,9654.900742,6764.640453,7791.160534,7807.020527,4326.000309
FA(19:4),0.11937043732011127,8.12318081400639,0.50654178160827,0.4766397366577397,0.9080808775979351,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,3512.060257,5208.800377,4910.960373,3787.20026,4754.76038,4696.220314,2883.48019
FA(26:5),0.1156200167711373,8.752782142822568,0.47727233902216426,0.489660439621137,0.9249141637288143,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,5603.560368,8371.940582,8022.800552,6469.180458,7195.240505,7672.140579,3643.520256
FA(10:2),-0.0991060433702887,11.220092906165604,0.35278601642994545,0.5525402549340779,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,20636.8215,46147.04321,63029.16455,30060.22209,52227.70345,57920.20392,11371.64085
FA(13:0) | FA(14:7)_2,-0.09442200039732139,9.709403032484547,0.3194664287283331,0.5719284782908753,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,8366.020515,16398.78119,16721.10109,12310.12089,15341.14114,17979.76115,6520.920448
FA(13:2),0.06907857541553722,9.187936576331783,0.17074268770855738,0.6794525994046464,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,6780.040489,10704.60082,13092.16092,7842.50061,10577.82076,11804.14087,4408.04031
FA(14:0),-0.08649301841418122,9.520431199896317,0.26794207501922074,0.6047155982825615,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,7959.5205,12217.06081,16425.44115,10611.74068,13959.08104,15467.50133,5607.780422
FA(14:2),0.07647489052521506,10.473904349570471,0.20989249409926458,0.6468516790646263,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,16171.76117,27584.34198,33023.18225,20453.10144,25781.16171,28620.94235,9307.320679
FA(15:0) | FA(16:7)_2,-0.10068834435609259,9.262131415775642,0.362764828643364,0.5469747157400567,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,7857.280586,9759.840683,11850.42088,9276.240631,11409.44069,12742.00081,4789.720364
FA(16:1),-0.07533077351292684,8.263840893882158,0.20206263378722156,0.6530610734670236,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,3421.200253,5459.56041,5898.500385,4333.920322,5705.200417,6213.680439,2717.240196
FA(16:2),0.04799293082406508,7.782925013993295,0.08163440913291353,0.775094608276955,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,2651.040203,3509.380222,4235.300304,3106.000237,3487.740253,3941.860271,2466.840176
FA(16:4),-0.06792033729358699,9.051924164625168,0.1649993407862737,0.6845948394514919,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,5991.900467,9600.580704,11524.70081,8140.400578,10212.26073,10978.56073,3456.200226
FA(17:0) | FA(18:7),0.08356369910674573,10.906396939030104,0.25073077670390376,0.6165609845600576,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,22624.66141,37140.08276,43159.98322,28450.64206,33446.64197,38384.16272,12866.50098
FA(17:0) | FA(18:7)_2,0.054037281228545064,8.691064228263196,0.1042426478305174,0.7467964991235156,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,5350.6404,7014.100502,8291.420601,5809.540432,7298.700531,7853.740601,3547.300274
FA(17:3),-0.060142496345297655,7.578010468995338,0.12790338038905702,0.7206158677775482,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,2283.800163,2751.680199,3685.820251,3154.38023,3177.260235,3085.600231,2100.480145
FA(17:6),-0.0880091389629194,10.57188380794652,0.2780067081089328,0.5980106768744605,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,16187.26112,27796.42194,33754.0625,23096.90161,29018.58197,32734.12213,9970.280769
FA(18:1),0.10687864861332627,8.053361113287746,0.40586818252835144,0.5240741378860145,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,3324.060253,4561.30035,5171.640362,4174.460304,4252.720268,4148.620293,2713.100201
FA(18:5),0.06989266251384918,8.914127902028879,0.1745268978092298,0.6761195533821512,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,6327.620506,8085.400627,8870.540588,6801.700447,7516.98053,9273.460716,4837.100346
FA(19:1),0.06888528861675763,8.059459244798179,0.1686178735224324,0.6813430795509984,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,3313.30024,4393.90033,5057.820366,3619.060268,4317.600288,4899.480377,2866.520199
FA(20:1),-0.07921233097857577,7.821110371076711,0.22240201764930134,0.6372157648664534,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,2782.58017,3710.320259,3509.000259,3540.32024,3492.140217,4209.980282,2556.120213
FA(20:4),0.06248375690180415,8.176944489051927,0.13889165170594708,0.7093853559192907,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,3738.640289,4840.560341,5483.740364,4582.1203,3918.520298,5706.960403,2832.940201
FA(20:6),0.051397485148000625,10.935964932687007,0.09486117549993622,0.7580858213712482,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,23303.66174,35921.28271,41335.02307,27166.44177,34657.0425,39359.22247,15563.06108
FA(21:1),0.09315522584124881,8.386937916289753,0.30904851765085084,0.5782646406065705,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,4378.280319,5452.080395,6134.160488,5207.780342,4904.060387,5636.240398,3644.100258
FA(21:2),0.07979019003506217,8.496114400971955,0.22704731755968055,0.6337218937949991,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,4805.000359,5884.580379,7566.900497,4115.640301,5509.440392,9010.240601,3051.020191
FA(21:5),-0.061376518642443506,8.341498299593669,0.13417753399858157,0.7141393515933725,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,4132.040253,5038.160351,6059.640411,4902.100315,5965.900398,5879.920391,3029.680225
FA(22:0),0.06227022275764762,9.152990638776322,0.13869226090662323,0.709584558413522,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,7564.080524,10296.84074,10154.84068,8672.760624,9132.54073,10641.12082,5087.800354
FA(22:4),-0.08654740299617848,8.174378336525601,0.26648520067296744,0.6056993344364727,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,3135.760197,4469.880291,6076.960415,4308.260303,5248.880363,5396.820381,2803.580193
FA(22:6),0.07333701264788019,8.57163068522714,0.19186439518125553,0.6613694065795857,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,5140.260361,7154.440514,6679.900558,5807.300434,6190.860447,7161.000465,3198.020226
FA(23:6),0.10585991144273364,8.48495675428583,0.3995306593209307,0.527331743489057,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,4468.440315,6926.560463,6808.780487,5423.260387,5574.34042,6720.640488,3124.420242
FA(24:12),-0.07869031366909865,9.117940127973922,0.22151032026494022,0.6378915319503953,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,6058.280464,10214.16072,11583.92082,7536.560478,10498.20075,12622.28101,4025.400303
FA(24:4),0.051683896969662704,8.796391225137484,0.09542058557343047,0.7573959030377042,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,5158.540398,8052.10054,9523.36071,6548.54047,7637.600536,8490.980572,3679.140244
FA(24:7),0.10570642487128121,8.592387376547217,0.39853308427666434,0.5278478071644822,0.9569603822860729,3,3,Cell Line_ HEP,Cell Line_ HEK,FA,5553.900433,6190.880402,7275.440521,6031.460411,6106.380447,6626.860443,3566.160229
