,Biology,Cage,Correct_RT,Genotype,Group_Sample,Lipid,Match_Group,Mouse,New_ID,OzESI_Intensity,Parent_Ion,Product_Ion,Retention_Time,Sample_ID,Transition
0,cereb,DOD94,13.29,WT,3.0,[TG(50:3)]_FA18:1,2200.0,F3,[TG(50:3)]_FA18:1-DOD94-F3-WT-cereb,1096.0400390625,846.8,547.5,13.29,11282023_DOD94_F3_WT_cereb_O3on_01,846.8 -> 547.5
1,cortex,DOD94,13.33,WT,33.0,[TG(50:3)]_FA18:1,2201.0,F3,[TG(50:3)]_FA18:1-DOD94-F3-WT-cortex,1995.400146484375,846.8,547.5,13.33,11282023_DOD94_F3_WT_cortex_O3on_01,846.8 -> 547.5
2,hippo,DOD94,13.38,WT,93.0,[TG(50:3)]_FA18:1,2203.0,F3,[TG(50:3)]_FA18:1-DOD94-F3-WT-hippo,641.280029296875,846.8,547.5,13.38,11282023_DOD94_F3_WT_hippo_O3on_01,846.8 -> 547.5
3,cereb,FAD184,13.2,WT,123.0,[TG(50:3)]_FA18:1,2204.0,F3,[TG(50:3)]_FA18:1-FAD184-F3-WT-cereb,757.4000244140625,846.8,547.5,13.2,11282023_FAD184_F3_WT_cereb_O3on_01,846.8 -> 547.5
4,cortex,FAD184,13.33,WT,153.0,[TG(50:3)]_FA18:1,2205.0,F3,[TG(50:3)]_FA18:1-FAD184-F3-WT-cortex,7581.46044921875,846.8,547.5,13.33,11282023_FAD184_F3_WT_cortex_O3on_01,846.8 -> 547.5
5,dienc,FAD184,13.24,WT,183.0,[TG(50:3)]_FA18:1,2206.0,F3,[TG(50:3)]_FA18:1-FAD184-F3-WT-dienc,809.5200805664062,846.8,547.5,13.24,11282023_FAD184_F3_WT_dienc_O3on_01,846.8 -> 547.5
6,cereb,FAD185,13.33,WT,363.0,[TG(50:3)]_FA18:1,2212.0,M4,[TG(50:3)]_FA18:1-FAD185-M4-WT-cereb,14928.4013671875,846.8,547.5,13.33,11282023_FAD185_M4_WT_cereb_O3on_01,846.8 -> 547.5
7,cortex,FAD185,13.33,WT,393.0,[TG(50:3)]_FA18:1,2213.0,M4,[TG(50:3)]_FA18:1-FAD185-M4-WT-cortex,11187.7607421875,846.8,547.5,13.33,11282023_FAD185_M4_WT_cortex_O3on_01,846.8 -> 547.5
8,hippo,FAD185,13.64,WT,453.0,[TG(50:3)]_FA18:1,2215.0,M4,[TG(50:3)]_FA18:1-FAD185-M4-WT-hippo,835.5000610351562,846.8,547.5,13.64,11282023_FAD185_M4_WT_hippo_O3on_01,846.8 -> 547.5
9,cortex,DOD94,12.0,WT,35.0,[TG(52:5)]_FA16:1,2381.0,F3,[TG(52:5)]_FA16:1-DOD94-F3-WT-cortex,592.9200439453125,870.8,599.5,12.0,11282023_DOD94_F3_WT_cortex_O3on_01,870.8 -> 599.5
10,cereb,FAD184,12.0,WT,125.0,[TG(52:5)]_FA16:1,2384.0,F3,[TG(52:5)]_FA16:1-FAD184-F3-WT-cereb,347.2400207519531,870.8,599.5,12.0,11282023_FAD184_F3_WT_cereb_O3on_01,870.8 -> 599.5
11,cortex,FAD184,12.0,WT,155.0,[TG(52:5)]_FA16:1,2385.0,F3,[TG(52:5)]_FA16:1-FAD184-F3-WT-cortex,3801.560302734375,870.8,599.5,12.0,11282023_FAD184_F3_WT_cortex_O3on_01,870.8 -> 599.5
12,cereb,FAD185,12.0,WT,365.0,[TG(52:5)]_FA16:1,2392.0,M4,[TG(52:5)]_FA16:1-FAD185-M4-WT-cereb,19155.201171875,870.8,599.5,12.0,11282023_FAD185_M4_WT_cereb_O3on_01,870.8 -> 599.5
13,cortex,FAD185,12.0,WT,395.0,[TG(52:5)]_FA16:1,2393.0,M4,[TG(52:5)]_FA16:1-FAD185-M4-WT-cortex,12366.560546875,870.8,599.5,12.0,11282023_FAD185_M4_WT_cortex_O3on_01,870.8 -> 599.5
14,cortex,FAD184,10.84,WT,156.0,[TG(52:6)]_FA18:2,2325.0,F3,[TG(52:6)]_FA18:2-FAD184-F3-WT-cortex,378.8200378417969,868.8,571.5,10.84,11282023_FAD184_F3_WT_cortex_O3on_01,868.8 -> 571.5
15,cereb,FAD185,10.84,WT,366.0,[TG(52:6)]_FA18:2,2332.0,M4,[TG(52:6)]_FA18:2-FAD185-M4-WT-cereb,3139.380126953125,868.8,571.5,10.84,11282023_FAD185_M4_WT_cereb_O3on_01,868.8 -> 571.5
16,cortex,FAD185,10.84,WT,396.0,[TG(52:6)]_FA18:2,2333.0,M4,[TG(52:6)]_FA18:2-FAD185-M4-WT-cortex,2971.16015625,868.8,571.5,10.84,11282023_FAD185_M4_WT_cortex_O3on_01,868.8 -> 571.5
17,cereb,DOD94,13.28,WT,9.0,[TG(54:5)]_FA18:1,2480.0,F3,[TG(54:5)]_FA18:1-DOD94-F3-WT-cereb,2625.68017578125,898.8,599.5,13.28,11282023_DOD94_F3_WT_cereb_O3on_01,898.8 -> 599.5
18,cortex,DOD94,13.24,WT,39.0,[TG(54:5)]_FA18:1,2481.0,F3,[TG(54:5)]_FA18:1-DOD94-F3-WT-cortex,4251.580078125,898.8,599.5,13.24,11282023_DOD94_F3_WT_cortex_O3on_01,898.8 -> 599.5
19,hippo,DOD94,13.42,WT,99.0,[TG(54:5)]_FA18:1,2483.0,F3,[TG(54:5)]_FA18:1-DOD94-F3-WT-hippo,1090.860107421875,898.8,599.5,13.42,11282023_DOD94_F3_WT_hippo_O3on_01,898.8 -> 599.5
20,cereb,FAD184,13.24,WT,129.0,[TG(54:5)]_FA18:1,2484.0,F3,[TG(54:5)]_FA18:1-FAD184-F3-WT-cereb,2728.18017578125,898.8,599.5,13.24,11282023_FAD184_F3_WT_cereb_O3on_01,898.8 -> 599.5
21,cortex,FAD184,13.24,WT,159.0,[TG(54:5)]_FA18:1,2485.0,F3,[TG(54:5)]_FA18:1-FAD184-F3-WT-cortex,23498.501953125,898.8,599.5,13.24,11282023_FAD184_F3_WT_cortex_O3on_01,898.8 -> 599.5
22,dienc,FAD184,13.24,WT,189.0,[TG(54:5)]_FA18:1,2486.0,F3,[TG(54:5)]_FA18:1-FAD184-F3-WT-dienc,2060.280029296875,898.8,599.5,13.24,11282023_FAD184_F3_WT_dienc_O3on_01,898.8 -> 599.5
23,hippo,FAD184,13.28,WT,219.0,[TG(54:5)]_FA18:1,2487.0,F3,[TG(54:5)]_FA18:1-FAD184-F3-WT-hippo,857.840087890625,898.8,599.5,13.28,11282023_FAD184_F3_WT_hippo_O3on_01,898.8 -> 599.5
24,cortex,FAD184,13.24,WT,279.0,[TG(54:5)]_FA18:1,2489.0,F4,[TG(54:5)]_FA18:1-FAD184-F4-WT-cortex,1606.16015625,898.8,599.5,13.28,11282023_FAD184_F4_WT_cortex_O3on_01,898.8 -> 599.5
25,dienc,FAD184,13.24,WT,309.0,[TG(54:5)]_FA18:1,2490.0,F4,[TG(54:5)]_FA18:1-FAD184-F4-WT-dienc,1190.280029296875,898.8,599.5,13.24,11282023_FAD184_F4_WT_dienc_O3on_01,898.8 -> 599.5
26,cereb,FAD185,13.24,WT,369.0,[TG(54:5)]_FA18:1,2492.0,M4,[TG(54:5)]_FA18:1-FAD185-M4-WT-cereb,68558.984375,898.8,599.5,13.24,11282023_FAD185_M4_WT_cereb_O3on_01,898.8 -> 599.5
27,cortex,FAD185,13.24,WT,399.0,[TG(54:5)]_FA18:1,2493.0,M4,[TG(54:5)]_FA18:1-FAD185-M4-WT-cortex,46662.44140625,898.8,599.5,13.24,11282023_FAD185_M4_WT_cortex_O3on_01,898.8 -> 599.5
28,dienc,FAD185,13.24,WT,429.0,[TG(54:5)]_FA18:1,2494.0,M4,[TG(54:5)]_FA18:1-FAD185-M4-WT-dienc,14437.9814453125,898.8,599.5,13.24,11282023_FAD185_M4_WT_dienc_O3on_01,898.8 -> 599.5
29,hippo,FAD185,13.28,WT,459.0,[TG(54:5)]_FA18:1,2495.0,M4,[TG(54:5)]_FA18:1-FAD185-M4-WT-hippo,5437.62060546875,898.8,599.5,13.28,11282023_FAD185_M4_WT_hippo_O3on_01,898.8 -> 599.5
30,cortex,DOD94,12.08,WT,40.0,[TG(54:6)]_FA18:1,2461.0,F3,[TG(54:6)]_FA18:1-DOD94-F3-WT-cortex,98.20000457763672,896.8,597.5,12.08,11282023_DOD94_F3_WT_cortex_O3on_01,896.8 -> 597.5
31,cortex,FAD184,12.13,WT,160.0,[TG(54:6)]_FA18:1,2465.0,F3,[TG(54:6)]_FA18:1-FAD184-F3-WT-cortex,824.9800415039062,896.8,597.5,12.13,11282023_FAD184_F3_WT_cortex_O3on_01,896.8 -> 597.5
32,cereb,FAD185,12.08,WT,370.0,[TG(54:6)]_FA18:1,2472.0,M4,[TG(54:6)]_FA18:1-FAD185-M4-WT-cereb,3611.22021484375,896.8,597.5,12.08,11282023_FAD185_M4_WT_cereb_O3on_01,896.8 -> 597.5
33,cortex,FAD185,12.13,WT,400.0,[TG(54:6)]_FA18:1,2473.0,M4,[TG(54:6)]_FA18:1-FAD185-M4-WT-cortex,4322.48046875,896.8,597.5,12.13,11282023_FAD185_M4_WT_cortex_O3on_01,896.8 -> 597.5
34,cereb,DOD94,15.68,WT,11.0,"[TG(55:10),TG(54:3)]_FA18:1",2540.0,F3,"[TG(55:10),TG(54:3)]_FA18:1-DOD94-F3-WT-cereb",36981.5234375,902.8,603.5,15.68,11282023_DOD94_F3_WT_cereb_O3on_01,902.8 -> 603.5
35,cortex,DOD94,15.64,WT,41.0,"[TG(55:10),TG(54:3)]_FA18:1",2541.0,F3,"[TG(55:10),TG(54:3)]_FA18:1-DOD94-F3-WT-cortex",38915.6640625,902.8,603.5,15.64,11282023_DOD94_F3_WT_cortex_O3on_01,902.8 -> 603.5
36,dienc,DOD94,15.72,WT,71.0,"[TG(55:10),TG(54:3)]_FA18:1",2542.0,F3,"[TG(55:10),TG(54:3)]_FA18:1-DOD94-F3-WT-dienc",87526.328125,902.8,603.5,15.72,11282023_DOD94_F3_WT_dienc_O3on_01,902.8 -> 603.5
37,hippo,DOD94,15.77,WT,101.0,"[TG(55:10),TG(54:3)]_FA18:1",2543.0,F3,"[TG(55:10),TG(54:3)]_FA18:1-DOD94-F3-WT-hippo",27090.001953125,902.8,603.5,15.77,11282023_DOD94_F3_WT_hippo_O3on_01,902.8 -> 603.5
38,cereb,FAD184,15.64,WT,131.0,"[TG(55:10),TG(54:3)]_FA18:1",2544.0,F3,"[TG(55:10),TG(54:3)]_FA18:1-FAD184-F3-WT-cereb",38799.54296875,902.8,603.5,15.64,11282023_FAD184_F3_WT_cereb_O3on_01,902.8 -> 603.5
39,cortex,FAD184,15.64,WT,161.0,"[TG(55:10),TG(54:3)]_FA18:1",2545.0,F3,"[TG(55:10),TG(54:3)]_FA18:1-FAD184-F3-WT-cortex",120141.109375,902.8,603.5,15.64,11282023_FAD184_F3_WT_cortex_O3on_01,902.8 -> 603.5
40,dienc,FAD184,15.64,WT,191.0,"[TG(55:10),TG(54:3)]_FA18:1",2546.0,F3,"[TG(55:10),TG(54:3)]_FA18:1-FAD184-F3-WT-dienc",27709.1015625,902.8,603.5,15.64,11282023_FAD184_F3_WT_dienc_O3on_01,902.8 -> 603.5
41,hippo,FAD184,15.64,WT,221.0,"[TG(55:10),TG(54:3)]_FA18:1",2547.0,F3,"[TG(55:10),TG(54:3)]_FA18:1-FAD184-F3-WT-hippo",32660.001953125,902.8,603.5,15.64,11282023_FAD184_F3_WT_hippo_O3on_01,902.8 -> 603.5
42,cereb,FAD184,15.64,WT,251.0,"[TG(55:10),TG(54:3)]_FA18:1",2548.0,F4,"[TG(55:10),TG(54:3)]_FA18:1-FAD184-F4-WT-cereb",30448.921875,902.8,603.5,15.68,11282023_FAD184_F4_WT_cereb_O3on_01,902.8 -> 603.5
43,cortex,FAD184,15.64,WT,281.0,"[TG(55:10),TG(54:3)]_FA18:1",2549.0,F4,"[TG(55:10),TG(54:3)]_FA18:1-FAD184-F4-WT-cortex",12897.5810546875,902.8,603.5,15.64,11282023_FAD184_F4_WT_cortex_O3on_01,902.8 -> 603.5
44,dienc,FAD184,15.64,WT,311.0,"[TG(55:10),TG(54:3)]_FA18:1",2550.0,F4,"[TG(55:10),TG(54:3)]_FA18:1-FAD184-F4-WT-dienc",28098.1015625,902.8,603.5,15.64,11282023_FAD184_F4_WT_dienc_O3on_01,902.8 -> 603.5
45,hippo,FAD184,15.64,WT,341.0,"[TG(55:10),TG(54:3)]_FA18:1",2551.0,F4,"[TG(55:10),TG(54:3)]_FA18:1-FAD184-F4-WT-hippo",11709.1611328125,902.8,603.5,15.64,11282023_FAD184_F4_WT_hippo_O3on_01,902.8 -> 603.5
46,cereb,FAD185,15.64,WT,371.0,"[TG(55:10),TG(54:3)]_FA18:1",2552.0,M4,"[TG(55:10),TG(54:3)]_FA18:1-FAD185-M4-WT-cereb",482646.40625,902.8,603.5,15.64,11282023_FAD185_M4_WT_cereb_O3on_01,902.8 -> 603.5
47,cortex,FAD185,15.64,WT,401.0,"[TG(55:10),TG(54:3)]_FA18:1",2553.0,M4,"[TG(55:10),TG(54:3)]_FA18:1-FAD185-M4-WT-cortex",172454.390625,902.8,603.5,15.64,11282023_FAD185_M4_WT_cortex_O3on_01,902.8 -> 603.5
48,dienc,FAD185,15.64,WT,431.0,"[TG(55:10),TG(54:3)]_FA18:1",2554.0,M4,"[TG(55:10),TG(54:3)]_FA18:1-FAD185-M4-WT-dienc",58223.68359375,902.8,603.5,15.64,11282023_FAD185_M4_WT_dienc_O3on_01,902.8 -> 603.5
49,hippo,FAD185,15.68,WT,461.0,"[TG(55:10),TG(54:3)]_FA18:1",2555.0,M4,"[TG(55:10),TG(54:3)]_FA18:1-FAD185-M4-WT-hippo",35223.203125,902.8,603.5,15.68,11282023_FAD185_M4_WT_hippo_O3on_01,902.8 -> 603.5
50,cereb,FAD189,15.64,WT,491.0,"[TG(55:10),TG(54:3)]_FA18:1",2556.0,M3,"[TG(55:10),TG(54:3)]_FA18:1-FAD189-M3-WT-cereb",88579.1640625,902.8,603.5,15.64,11282023_FAD189_M3_WT_cereb_O3on_01,902.8 -> 603.5
51,cortex,FAD189,15.64,WT,521.0,"[TG(55:10),TG(54:3)]_FA18:1",2557.0,M3,"[TG(55:10),TG(54:3)]_FA18:1-FAD189-M3-WT-cortex",208154.328125,902.8,603.5,15.64,11282023_FAD189_M3_WT_cortex_O3on_01,902.8 -> 603.5
52,dienc,FAD189,15.64,WT,551.0,"[TG(55:10),TG(54:3)]_FA18:1",2558.0,M3,"[TG(55:10),TG(54:3)]_FA18:1-FAD189-M3-WT-dienc",88376.8828125,902.8,603.5,15.64,11282023_FAD189_M3_WT_dienc_O3on_01,902.8 -> 603.5
53,hippo,FAD189,15.64,WT,581.0,"[TG(55:10),TG(54:3)]_FA18:1",2559.0,M3,"[TG(55:10),TG(54:3)]_FA18:1-FAD189-M3-WT-hippo",10971.720703125,902.8,603.5,15.64,11282023_FAD189_M3_WT_hippo_O3on_01,902.8 -> 603.5
54,cortex,FAD185,14.44,WT,402.0,"[TG(55:11),TG(54:4)]_FA16:1",2533.0,M4,"[TG(55:11),TG(54:4)]_FA16:1-FAD185-M4-WT-cortex",763.580078125,900.8,629.5,14.44,11282023_FAD185_M4_WT_cortex_O3on_01,900.8 -> 629.5
55,cereb,DOD94,14.48,WT,13.0,"[TG(55:11),TG(54:4)]_FA18:1",2500.0,F3,"[TG(55:11),TG(54:4)]_FA18:1-DOD94-F3-WT-cereb",10205.640625,900.8,601.5,14.48,11282023_DOD94_F3_WT_cereb_O3on_01,900.8 -> 601.5
56,cortex,DOD94,14.48,WT,43.0,"[TG(55:11),TG(54:4)]_FA18:1",2501.0,F3,"[TG(55:11),TG(54:4)]_FA18:1-DOD94-F3-WT-cortex",24065.76171875,900.8,601.5,14.48,11282023_DOD94_F3_WT_cortex_O3on_01,900.8 -> 601.5
57,dienc,DOD94,14.53,WT,73.0,"[TG(55:11),TG(54:4)]_FA18:1",2502.0,F3,"[TG(55:11),TG(54:4)]_FA18:1-DOD94-F3-WT-dienc",47517.1015625,900.8,601.5,14.53,11282023_DOD94_F3_WT_dienc_O3on_01,900.8 -> 601.5
58,hippo,DOD94,14.62,WT,103.0,"[TG(55:11),TG(54:4)]_FA18:1",2503.0,F3,"[TG(55:11),TG(54:4)]_FA18:1-DOD94-F3-WT-hippo",5318.3203125,900.8,601.5,14.62,11282023_DOD94_F3_WT_hippo_O3on_01,900.8 -> 601.5
59,cereb,FAD184,14.48,WT,133.0,"[TG(55:11),TG(54:4)]_FA18:1",2504.0,F3,"[TG(55:11),TG(54:4)]_FA18:1-FAD184-F3-WT-cereb",9687.541015625,900.8,601.5,14.44,11282023_FAD184_F3_WT_cereb_O3on_01,900.8 -> 601.5
