,Biology,Cage,Correct_RT,Genotype,Group_Sample,Lipid,Match_Group,Mouse,New_ID,OzESI_Intensity,Parent_Ion,Product_Ion,Retention_Time,Sample_ID,Transition
60,cortex,FAD184,14.44,WT,163.0,"[TG(55:11),TG(54:4)]_FA18:1",2505.0,F3,"[TG(55:11),TG(54:4)]_FA18:1-FAD184-F3-WT-cortex",90712.4453125,900.8,601.5,14.44,11282023_FAD184_F3_WT_cortex_O3on_01,900.8 -> 601.5
61,dienc,FAD184,14.44,WT,193.0,"[TG(55:11),TG(54:4)]_FA18:1",2506.0,F3,"[TG(55:11),TG(54:4)]_FA18:1-FAD184-F3-WT-dienc",10205.9609375,900.8,601.5,14.44,11282023_FAD184_F3_WT_dienc_O3on_01,900.8 -> 601.5
62,hippo,FAD184,14.44,WT,223.0,"[TG(55:11),TG(54:4)]_FA18:1",2507.0,F3,"[TG(55:11),TG(54:4)]_FA18:1-FAD184-F3-WT-hippo",5263.42041015625,900.8,601.5,14.44,11282023_FAD184_F3_WT_hippo_O3on_01,900.8 -> 601.5
63,cereb,FAD184,14.48,WT,253.0,"[TG(55:11),TG(54:4)]_FA18:1",2508.0,F4,"[TG(55:11),TG(54:4)]_FA18:1-FAD184-F4-WT-cereb",13654.640625,900.8,601.5,14.48,11282023_FAD184_F4_WT_cereb_O3on_01,900.8 -> 601.5
64,cortex,FAD184,14.44,WT,283.0,"[TG(55:11),TG(54:4)]_FA18:1",2509.0,F4,"[TG(55:11),TG(54:4)]_FA18:1-FAD184-F4-WT-cortex",5019.400390625,900.8,601.5,14.48,11282023_FAD184_F4_WT_cortex_O3on_01,900.8 -> 601.5
65,dienc,FAD184,14.44,WT,313.0,"[TG(55:11),TG(54:4)]_FA18:1",2510.0,F4,"[TG(55:11),TG(54:4)]_FA18:1-FAD184-F4-WT-dienc",6839.46044921875,900.8,601.5,14.48,11282023_FAD184_F4_WT_dienc_O3on_01,900.8 -> 601.5
66,hippo,FAD184,14.44,WT,343.0,"[TG(55:11),TG(54:4)]_FA18:1",2511.0,F4,"[TG(55:11),TG(54:4)]_FA18:1-FAD184-F4-WT-hippo",1317.9801025390625,900.8,601.5,14.48,11282023_FAD184_F4_WT_hippo_O3on_01,900.8 -> 601.5
67,cereb,FAD185,14.44,WT,373.0,"[TG(55:11),TG(54:4)]_FA18:1",2512.0,M4,"[TG(55:11),TG(54:4)]_FA18:1-FAD185-M4-WT-cereb",238698.515625,900.8,601.5,14.44,11282023_FAD185_M4_WT_cereb_O3on_01,900.8 -> 601.5
68,cortex,FAD185,14.44,WT,403.0,"[TG(55:11),TG(54:4)]_FA18:1",2513.0,M4,"[TG(55:11),TG(54:4)]_FA18:1-FAD185-M4-WT-cortex",187955.328125,900.8,601.5,14.44,11282023_FAD185_M4_WT_cortex_O3on_01,900.8 -> 601.5
69,dienc,FAD185,14.48,WT,433.0,"[TG(55:11),TG(54:4)]_FA18:1",2514.0,M4,"[TG(55:11),TG(54:4)]_FA18:1-FAD185-M4-WT-dienc",49525.921875,900.8,601.5,14.48,11282023_FAD185_M4_WT_dienc_O3on_01,900.8 -> 601.5
70,hippo,FAD185,14.48,WT,463.0,"[TG(55:11),TG(54:4)]_FA18:1",2515.0,M4,"[TG(55:11),TG(54:4)]_FA18:1-FAD185-M4-WT-hippo",17163.701171875,900.8,601.5,14.48,11282023_FAD185_M4_WT_hippo_O3on_01,900.8 -> 601.5
71,cereb,FAD189,14.44,WT,493.0,"[TG(55:11),TG(54:4)]_FA18:1",2516.0,M3,"[TG(55:11),TG(54:4)]_FA18:1-FAD189-M3-WT-cereb",37649.36328125,900.8,601.5,14.44,11282023_FAD189_M3_WT_cereb_O3on_01,900.8 -> 601.5
72,cortex,FAD189,14.44,WT,523.0,"[TG(55:11),TG(54:4)]_FA18:1",2517.0,M3,"[TG(55:11),TG(54:4)]_FA18:1-FAD189-M3-WT-cortex",85384.265625,900.8,601.5,14.44,11282023_FAD189_M3_WT_cortex_O3on_01,900.8 -> 601.5
73,dienc,FAD189,14.44,WT,553.0,"[TG(55:11),TG(54:4)]_FA18:1",2518.0,M3,"[TG(55:11),TG(54:4)]_FA18:1-FAD189-M3-WT-dienc",51270.921875,900.8,601.5,14.44,11282023_FAD189_M3_WT_dienc_O3on_01,900.8 -> 601.5
74,hippo,FAD189,14.48,WT,583.0,"[TG(55:11),TG(54:4)]_FA18:1",2519.0,M3,"[TG(55:11),TG(54:4)]_FA18:1-FAD189-M3-WT-hippo",2144.820068359375,900.8,601.5,14.48,11282023_FAD189_M3_WT_hippo_O3on_01,900.8 -> 601.5
75,cortex,DOD94,16.92,WT,45.0,"[TG(55:8),TG(54:1)]_FA18:1",2581.0,F3,"[TG(55:8),TG(54:1)]_FA18:1-DOD94-F3-WT-cortex",714.5200805664062,906.8,607.5,16.92,11282023_DOD94_F3_WT_cortex_O3on_01,906.8 -> 607.5
76,hippo,DOD94,16.92,WT,105.0,"[TG(55:8),TG(54:1)]_FA18:1",2583.0,F3,"[TG(55:8),TG(54:1)]_FA18:1-DOD94-F3-WT-hippo",1161.800048828125,906.8,607.5,16.92,11282023_DOD94_F3_WT_hippo_O3on_01,906.8 -> 607.5
77,cereb,FAD184,18.03,WT,135.0,"[TG(55:8),TG(54:1)]_FA18:1",2584.0,F3,"[TG(55:8),TG(54:1)]_FA18:1-FAD184-F3-WT-cereb",1917.7601318359375,906.8,607.5,18.03,11282023_FAD184_F3_WT_cereb_O3on_01,906.8 -> 607.5
78,cortex,FAD184,16.88,WT,165.0,"[TG(55:8),TG(54:1)]_FA18:1",2585.0,F3,"[TG(55:8),TG(54:1)]_FA18:1-FAD184-F3-WT-cortex",1762.580078125,906.8,607.5,16.88,11282023_FAD184_F3_WT_cortex_O3on_01,906.8 -> 607.5
79,dienc,FAD184,16.83,WT,195.0,"[TG(55:8),TG(54:1)]_FA18:1",2586.0,F3,"[TG(55:8),TG(54:1)]_FA18:1-FAD184-F3-WT-dienc",836.2200317382812,906.8,607.5,16.83,11282023_FAD184_F3_WT_dienc_O3on_01,906.8 -> 607.5
80,cereb,DOD94,16.88,WT,16.0,"[TG(55:9),TG(54:2)]_FA18:1",2560.0,F3,"[TG(55:9),TG(54:2)]_FA18:1-DOD94-F3-WT-cereb",10233.4609375,904.8,605.5,16.88,11282023_DOD94_F3_WT_cereb_O3on_01,904.8 -> 605.5
81,cortex,DOD94,16.88,WT,46.0,"[TG(55:9),TG(54:2)]_FA18:1",2561.0,F3,"[TG(55:9),TG(54:2)]_FA18:1-DOD94-F3-WT-cortex",11255.2607421875,904.8,605.5,16.88,11282023_DOD94_F3_WT_cortex_O3on_01,904.8 -> 605.5
82,dienc,DOD94,16.97,WT,76.0,"[TG(55:9),TG(54:2)]_FA18:1",2562.0,F3,"[TG(55:9),TG(54:2)]_FA18:1-DOD94-F3-WT-dienc",27216.5625,904.8,605.5,16.97,11282023_DOD94_F3_WT_dienc_O3on_01,904.8 -> 605.5
83,hippo,DOD94,17.01,WT,106.0,"[TG(55:9),TG(54:2)]_FA18:1",2563.0,F3,"[TG(55:9),TG(54:2)]_FA18:1-DOD94-F3-WT-hippo",8058.38037109375,904.8,605.5,17.01,11282023_DOD94_F3_WT_hippo_O3on_01,904.8 -> 605.5
84,cereb,FAD184,16.88,WT,136.0,"[TG(55:9),TG(54:2)]_FA18:1",2564.0,F3,"[TG(55:9),TG(54:2)]_FA18:1-FAD184-F3-WT-cereb",16484.201171875,904.8,605.5,16.88,11282023_FAD184_F3_WT_cereb_O3on_01,904.8 -> 605.5
85,cortex,FAD184,16.88,WT,166.0,"[TG(55:9),TG(54:2)]_FA18:1",2565.0,F3,"[TG(55:9),TG(54:2)]_FA18:1-FAD184-F3-WT-cortex",25699.22265625,904.8,605.5,16.88,11282023_FAD184_F3_WT_cortex_O3on_01,904.8 -> 605.5
86,dienc,FAD184,16.88,WT,196.0,"[TG(55:9),TG(54:2)]_FA18:1",2566.0,F3,"[TG(55:9),TG(54:2)]_FA18:1-FAD184-F3-WT-dienc",9882.7802734375,904.8,605.5,16.88,11282023_FAD184_F3_WT_dienc_O3on_01,904.8 -> 605.5
87,hippo,FAD184,16.83,WT,226.0,"[TG(55:9),TG(54:2)]_FA18:1",2567.0,F3,"[TG(55:9),TG(54:2)]_FA18:1-FAD184-F3-WT-hippo",15235.4208984375,904.8,605.5,16.83,11282023_FAD184_F3_WT_hippo_O3on_01,904.8 -> 605.5
88,cereb,FAD184,16.88,WT,256.0,"[TG(55:9),TG(54:2)]_FA18:1",2568.0,F4,"[TG(55:9),TG(54:2)]_FA18:1-FAD184-F4-WT-cereb",10379.3408203125,904.8,605.5,16.88,11282023_FAD184_F4_WT_cereb_O3on_01,904.8 -> 605.5
89,cortex,FAD184,16.88,WT,286.0,"[TG(55:9),TG(54:2)]_FA18:1",2569.0,F4,"[TG(55:9),TG(54:2)]_FA18:1-FAD184-F4-WT-cortex",3855.140380859375,904.8,605.5,16.88,11282023_FAD184_F4_WT_cortex_O3on_01,904.8 -> 605.5
90,dienc,FAD184,16.88,WT,316.0,"[TG(55:9),TG(54:2)]_FA18:1",2570.0,F4,"[TG(55:9),TG(54:2)]_FA18:1-FAD184-F4-WT-dienc",10948.541015625,904.8,605.5,16.88,11282023_FAD184_F4_WT_dienc_O3on_01,904.8 -> 605.5
91,hippo,FAD184,16.83,WT,346.0,"[TG(55:9),TG(54:2)]_FA18:1",2571.0,F4,"[TG(55:9),TG(54:2)]_FA18:1-FAD184-F4-WT-hippo",3155.64013671875,904.8,605.5,16.88,11282023_FAD184_F4_WT_hippo_O3on_01,904.8 -> 605.5
92,cereb,FAD185,15.64,WT,376.0,"[TG(55:9),TG(54:2)]_FA18:1",2572.0,M4,"[TG(55:9),TG(54:2)]_FA18:1-FAD185-M4-WT-cereb",34578.72265625,904.8,605.5,15.64,11282023_FAD185_M4_WT_cereb_O3on_01,904.8 -> 605.5
93,cortex,FAD185,15.64,WT,406.0,"[TG(55:9),TG(54:2)]_FA18:1",2573.0,M4,"[TG(55:9),TG(54:2)]_FA18:1-FAD185-M4-WT-cortex",13233.98046875,904.8,605.5,15.64,11282023_FAD185_M4_WT_cortex_O3on_01,904.8 -> 605.5
94,dienc,FAD185,16.88,WT,436.0,"[TG(55:9),TG(54:2)]_FA18:1",2574.0,M4,"[TG(55:9),TG(54:2)]_FA18:1-FAD185-M4-WT-dienc",8115.4404296875,904.8,605.5,16.88,11282023_FAD185_M4_WT_dienc_O3on_01,904.8 -> 605.5
95,hippo,FAD185,16.88,WT,466.0,"[TG(55:9),TG(54:2)]_FA18:1",2575.0,M4,"[TG(55:9),TG(54:2)]_FA18:1-FAD185-M4-WT-hippo",9900.48046875,904.8,605.5,16.88,11282023_FAD185_M4_WT_hippo_O3on_01,904.8 -> 605.5
96,cereb,FAD189,16.88,WT,496.0,"[TG(55:9),TG(54:2)]_FA18:1",2576.0,M3,"[TG(55:9),TG(54:2)]_FA18:1-FAD189-M3-WT-cereb",22122.921875,904.8,605.5,16.88,11282023_FAD189_M3_WT_cereb_O3on_01,904.8 -> 605.5
97,cortex,FAD189,16.88,WT,526.0,"[TG(55:9),TG(54:2)]_FA18:1",2577.0,M3,"[TG(55:9),TG(54:2)]_FA18:1-FAD189-M3-WT-cortex",24731.30078125,904.8,605.5,16.88,11282023_FAD189_M3_WT_cortex_O3on_01,904.8 -> 605.5
98,dienc,FAD189,16.88,WT,556.0,"[TG(55:9),TG(54:2)]_FA18:1",2578.0,M3,"[TG(55:9),TG(54:2)]_FA18:1-FAD189-M3-WT-dienc",23342.642578125,904.8,605.5,16.88,11282023_FAD189_M3_WT_dienc_O3on_01,904.8 -> 605.5
99,hippo,FAD189,16.92,WT,586.0,"[TG(55:9),TG(54:2)]_FA18:1",2579.0,M3,"[TG(55:9),TG(54:2)]_FA18:1-FAD189-M3-WT-hippo",3638.920166015625,904.8,605.5,16.92,11282023_FAD189_M3_WT_hippo_O3on_01,904.8 -> 605.5
100,cortex,FAD184,13.81,WT,169.0,[TG(56:6)]_FA18:1,2705.0,F3,[TG(56:6)]_FA18:1-FAD184-F3-WT-cortex,418.48004150390625,924.8,625.5,13.81,11282023_FAD184_F3_WT_cortex_O3on_01,924.8 -> 625.5
101,cortex,FAD185,13.32,WT,409.0,[TG(56:6)]_FA18:1,2713.0,M4,[TG(56:6)]_FA18:1-FAD185-M4-WT-cortex,440.7600402832031,924.8,625.5,13.32,11282023_FAD185_M4_WT_cortex_O3on_01,924.8 -> 625.5
102,cortex,DOD94,13.19,WT,51.0,"[TG(56:7),TG(55:0)]_FA18:1",2661.0,F3,"[TG(56:7),TG(55:0)]_FA18:1-DOD94-F3-WT-cortex",183.260009765625,922.9,623.6,13.19,11282023_DOD94_F3_WT_cortex_O3on_01,922.9 -> 623.6
103,cereb,FAD184,13.15,WT,141.0,"[TG(56:7),TG(55:0)]_FA18:1",2664.0,F3,"[TG(56:7),TG(55:0)]_FA18:1-FAD184-F3-WT-cereb",1096.580078125,922.9,623.6,13.15,11282023_FAD184_F3_WT_cereb_O3on_01,922.9 -> 623.6
104,cortex,FAD184,13.1,WT,171.0,"[TG(56:7),TG(55:0)]_FA18:1",2665.0,F3,"[TG(56:7),TG(55:0)]_FA18:1-FAD184-F3-WT-cortex",346.6400146484375,922.9,623.6,13.1,11282023_FAD184_F3_WT_cortex_O3on_01,922.9 -> 623.6
105,dienc,FAD184,13.15,WT,201.0,"[TG(56:7),TG(55:0)]_FA18:1",2666.0,F3,"[TG(56:7),TG(55:0)]_FA18:1-FAD184-F3-WT-dienc",654.6200561523438,922.9,623.6,13.15,11282023_FAD184_F3_WT_dienc_O3on_01,922.9 -> 623.6
106,cortex,FAD185,12.61,WT,411.0,"[TG(56:7),TG(55:0)]_FA18:1",2673.0,M4,"[TG(56:7),TG(55:0)]_FA18:1-FAD185-M4-WT-cortex",482.96002197265625,922.9,623.6,12.61,11282023_FAD185_M4_WT_cortex_O3on_01,922.9 -> 623.6
107,cereb,FAD184,15.81,WT,143.0,"[TG(57:11),TG(56:4)]_FA18:1",2744.0,F3,"[TG(57:11),TG(56:4)]_FA18:1-FAD184-F3-WT-cereb",549.3400268554688,928.8,629.5,15.81,11282023_FAD184_F3_WT_cereb_O3on_01,928.8 -> 629.5
108,cortex,FAD184,15.54,WT,173.0,"[TG(57:11),TG(56:4)]_FA18:1",2745.0,F3,"[TG(57:11),TG(56:4)]_FA18:1-FAD184-F3-WT-cortex",1077.800048828125,928.8,629.5,15.54,11282023_FAD184_F3_WT_cortex_O3on_01,928.8 -> 629.5
109,cereb,FAD185,15.54,WT,383.0,"[TG(57:11),TG(56:4)]_FA18:1",2752.0,M4,"[TG(57:11),TG(56:4)]_FA18:1-FAD185-M4-WT-cereb",16970.021484375,928.8,629.5,15.54,11282023_FAD185_M4_WT_cereb_O3on_01,928.8 -> 629.5
110,cortex,FAD185,15.59,WT,413.0,"[TG(57:11),TG(56:4)]_FA18:1",2753.0,M4,"[TG(57:11),TG(56:4)]_FA18:1-FAD185-M4-WT-cortex",2214.300048828125,928.8,629.5,15.59,11282023_FAD185_M4_WT_cortex_O3on_01,928.8 -> 629.5
111,cortex,DOD94,14.83,WT,54.0,"[TG(57:12),TG(56:5)]_FA18:1",2721.0,F3,"[TG(57:12),TG(56:5)]_FA18:1-DOD94-F3-WT-cortex",418.84002685546875,926.8,627.5,14.83,11282023_DOD94_F3_WT_cortex_O3on_01,926.8 -> 627.5
112,cereb,FAD184,14.7,WT,144.0,"[TG(57:12),TG(56:5)]_FA18:1",2724.0,F3,"[TG(57:12),TG(56:5)]_FA18:1-FAD184-F3-WT-cereb",637.9200439453125,926.8,627.5,14.7,11282023_FAD184_F3_WT_cereb_O3on_01,926.8 -> 627.5
113,cortex,FAD184,14.35,WT,174.0,"[TG(57:12),TG(56:5)]_FA18:1",2725.0,F3,"[TG(57:12),TG(56:5)]_FA18:1-FAD184-F3-WT-cortex",604.3400268554688,926.8,627.5,14.35,11282023_FAD184_F3_WT_cortex_O3on_01,926.8 -> 627.5
114,cortex,FAD185,14.48,WT,414.0,"[TG(57:12),TG(56:5)]_FA18:1",2733.0,M4,"[TG(57:12),TG(56:5)]_FA18:1-FAD185-M4-WT-cortex",718.1800537109375,926.8,627.5,14.48,11282023_FAD185_M4_WT_cortex_O3on_01,926.8 -> 627.5
115,cortex,DOD94,17.94,WT,55.0,"[TG(57:9),TG(56:2)]_FA18:1",2781.0,F3,"[TG(57:9),TG(56:2)]_FA18:1-DOD94-F3-WT-cortex",1123.800048828125,932.9,633.6,17.94,11282023_DOD94_F3_WT_cortex_O3on_01,932.9 -> 633.6
116,cereb,FAD184,17.94,WT,145.0,"[TG(57:9),TG(56:2)]_FA18:1",2784.0,F3,"[TG(57:9),TG(56:2)]_FA18:1-FAD184-F3-WT-cereb",838.0000610351562,932.9,633.6,17.94,11282023_FAD184_F3_WT_cereb_O3on_01,932.9 -> 633.6
117,cortex,FAD184,17.94,WT,175.0,"[TG(57:9),TG(56:2)]_FA18:1",2785.0,F3,"[TG(57:9),TG(56:2)]_FA18:1-FAD184-F3-WT-cortex",1413.400146484375,932.9,633.6,17.94,11282023_FAD184_F3_WT_cortex_O3on_01,932.9 -> 633.6
