,Lipid,Sample_ID,db_pos,Product_Ion,Retention_Time,OzESI_Intensity,Parent_Ion,Biology,Genotype,Mouse
127,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD184_F3_WT_cereb_O3on_01,n-9,605.5,16.9,4539,794.7,cereb,WT,FAD184_F3
128,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD184_F3_WT_cortex_O3on_01,n-7,605.5,16.85,653,822.7,cortex,WT,FAD184_F3
129,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD184_F3_WT_cortex_O3on_01,n-9,605.5,16.85,7909,794.7,cortex,WT,FAD184_F3
130,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD184_F3_WT_dienc_O3on_01,n-7,605.5,16.8,876,822.7,dienc,WT,FAD184_F3
131,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD184_F3_WT_dienc_O3on_01,n-9,605.5,16.85,3978,794.7,dienc,WT,FAD184_F3
132,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD184_F3_WT_hippo_O3on_01,n-9,605.5,16.9,4789,794.7,hippo,WT,FAD184_F3
133,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD184_F4_WT_cereb_O3on_01,n-7,605.5,16.8,731,822.7,cereb,WT,FAD184_F4
134,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD184_F4_WT_cereb_O3on_01,n-9,605.5,16.9,3208,794.7,cereb,WT,FAD184_F4
135,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD184_F4_WT_cortex_O3on_01,n-9,605.5,16.94,1741,794.7,cortex,WT,FAD184_F4
136,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD184_F4_WT_dienc_O3on_01,n-9,605.5,16.9,4158,794.7,dienc,WT,FAD184_F4
137,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD184_F4_WT_hippo_O3on_01,n-9,605.5,16.9,1140,794.7,hippo,WT,FAD184_F4
138,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD185_M4_WT_cereb_O3on_01,n-7,605.5,16.8,3020,822.7,cereb,WT,FAD185_M4
139,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD185_M4_WT_cereb_O3on_01,n-9,605.5,16.85,41704,794.7,cereb,WT,FAD185_M4
140,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD185_M4_WT_cortex_O3on_01,n-9,605.5,16.85,3674,794.7,cortex,WT,FAD185_M4
141,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD185_M4_WT_dienc_O3on_01,n-9,605.5,16.9,1924,794.7,dienc,WT,FAD185_M4
142,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD185_M4_WT_hippo_O3on_01,n-9,605.5,16.9,3010,794.7,hippo,WT,FAD185_M4
143,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD189_M3_WT_cereb_O3on_01,n-10,605.5,16.9,609,780.7,cereb,WT,FAD189_M3
144,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD189_M3_WT_cereb_O3on_01,n-7,605.5,16.85,1003,822.7,cereb,WT,FAD189_M3
145,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD189_M3_WT_cereb_O3on_01,n-9,605.5,16.9,6888,794.7,cereb,WT,FAD189_M3
146,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD189_M3_WT_cortex_O3on_01,n-7,605.5,16.76,842,822.7,cortex,WT,FAD189_M3
147,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD189_M3_WT_cortex_O3on_01,n-9,605.5,16.85,9039,794.7,cortex,WT,FAD189_M3
148,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD189_M3_WT_dienc_O3on_01,n-7,605.5,16.8,940,822.7,dienc,WT,FAD189_M3
149,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD189_M3_WT_dienc_O3on_01,n-9,605.5,16.85,5813,794.7,dienc,WT,FAD189_M3
150,"[TG(55:9),TG(54:2)]_FA18:1",11282023_FAD189_M3_WT_hippo_O3on_01,n-9,605.5,16.9,1576,794.7,hippo,WT,FAD189_M3
151,"[TG(56:7),TG(55:0)]_FA18:1",11282023_FAD189_M3_WT_dienc_O3on_01,n-9,623.6,13.16,657,812.8,dienc,WT,FAD189_M3
152,"[TG(57:10),TG(56:3)]_FA18:1",11282023_DOD94_F3_WT_dienc_O3on_01,n-9,631.5,16.76,663,820.7,dienc,WT,DOD94_F3
153,"[TG(57:10),TG(56:3)]_FA18:1",11282023_FAD184_F3_WT_cortex_O3on_01,n-9,631.5,16.71,1040,820.7,cortex,WT,FAD184_F3
154,"[TG(57:10),TG(56:3)]_FA18:1",11282023_FAD184_F3_WT_hippo_O3on_01,n-9,631.5,16.67,693,820.7,hippo,WT,FAD184_F3
155,"[TG(57:10),TG(56:3)]_FA18:1",11282023_FAD185_M4_WT_cereb_O3on_01,n-9,631.5,16.67,9876,820.7,cereb,WT,FAD185_M4
156,"[TG(57:10),TG(56:3)]_FA18:1",11282023_FAD185_M4_WT_cortex_O3on_01,n-9,631.5,16.67,1097,820.7,cortex,WT,FAD185_M4
157,"[TG(57:10),TG(56:3)]_FA18:1",11282023_FAD189_M3_WT_cereb_O3on_01,n-9,631.5,16.67,581,820.7,cereb,WT,FAD189_M3
158,"[TG(57:10),TG(56:3)]_FA18:1",11282023_FAD189_M3_WT_cortex_O3on_01,n-9,631.5,16.67,1140,820.7,cortex,WT,FAD189_M3
159,"[TG(57:10),TG(56:3)]_FA18:1",11282023_FAD189_M3_WT_dienc_O3on_01,n-9,631.5,16.71,767,820.7,dienc,WT,FAD189_M3
160,"[TG(57:11),TG(56:4)]_FA18:1",11282023_FAD184_F3_WT_cortex_O3on_01,n-9,629.5,15.56,566,818.7,cortex,WT,FAD184_F3
161,"[TG(57:11),TG(56:4)]_FA18:1",11282023_FAD185_M4_WT_cereb_O3on_01,n-7,629.5,15.51,674,846.7,cereb,WT,FAD185_M4
162,"[TG(57:11),TG(56:4)]_FA18:1",11282023_FAD185_M4_WT_cereb_O3on_01,n-9,629.5,15.56,5517,818.7,cereb,WT,FAD185_M4
163,"[TG(57:11),TG(56:4)]_FA18:1",11282023_FAD189_M3_WT_cereb_O3on_01,n-9,629.5,15.56,584,818.7,cereb,WT,FAD189_M3
164,"[TG(57:11),TG(56:4)]_FA18:1",11282023_FAD189_M3_WT_cortex_O3on_01,n-9,629.5,15.56,1377,818.7,cortex,WT,FAD189_M3
165,"[TG(57:11),TG(56:4)]_FA18:1",11282023_FAD189_M3_WT_dienc_O3on_01,n-9,629.5,15.56,550,818.7,dienc,WT,FAD189_M3
166,"[TG(57:9),TG(56:2)]_FA18:1",11282023_DOD94_F3_WT_cortex_O3on_01,n-9,633.6,17.91,679,822.8,cortex,WT,DOD94_F3
167,"[TG(57:9),TG(56:2)]_FA18:1",11282023_DOD94_F3_WT_dienc_O3on_01,n-9,633.6,18.04,524,822.8,dienc,WT,DOD94_F3
168,"[TG(57:9),TG(56:2)]_FA18:1",11282023_DOD94_F3_WT_hippo_O3on_01,n-9,633.6,18.04,732,822.8,hippo,WT,DOD94_F3
169,"[TG(57:9),TG(56:2)]_FA18:1",11282023_FAD184_F3_WT_cortex_O3on_01,n-9,633.6,17.91,511,822.8,cortex,WT,FAD184_F3
170,"[TG(57:9),TG(56:2)]_FA18:1",11282023_FAD184_F3_WT_hippo_O3on_01,n-9,633.6,17.91,620,822.8,hippo,WT,FAD184_F3
171,"[TG(57:9),TG(56:2)]_FA18:1",11282023_FAD184_F4_WT_cereb_O3on_01,n-9,633.6,17.91,549,822.8,cereb,WT,FAD184_F4
172,"[TG(57:9),TG(56:2)]_FA18:1",11282023_FAD185_M4_WT_cereb_O3on_01,n-9,633.6,17.91,2292,822.8,cereb,WT,FAD185_M4
173,"[TG(57:9),TG(56:2)]_FA18:1",11282023_FAD189_M3_WT_dienc_O3on_01,n-9,633.6,17.96,996,822.8,dienc,WT,FAD189_M3
0,[TG(50:3)]_FA18:1,11292023_DOD93_F4_5xFAD_cortex_O3on_01,n-9,547.5,13.8,967,736.7,cortex,5xFAD,DOD93_F4
1,[TG(50:3)]_FA18:1,11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,547.5,13.54,654,736.7,dienc,5xFAD,DOD93_F4
2,[TG(50:3)]_FA18:1,11292023_DOD93_F4_5xFAD_hippo_O3on_01,n-9,547.5,13.8,679,736.7,hippo,5xFAD,DOD93_F4
3,[TG(50:3)]_FA18:1,11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-9,547.5,13.58,1585,736.7,cereb,5xFAD,DOD94_F4
4,[TG(50:3)]_FA18:1,11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-9,547.5,13.58,1122,736.7,cortex,5xFAD,DOD94_F4
5,[TG(50:3)]_FA18:1,11292023_DOD94_F4_5xFAD_dienc_O3on_01,n-9,547.5,13.76,505,736.7,dienc,5xFAD,DOD94_F4
6,[TG(50:3)]_FA18:1,11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-9,547.5,13.58,851,736.7,cortex,5xFAD,FAD185_M1
7,[TG(50:3)]_FA18:1,11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-9,547.5,13.58,676,736.7,dienc,5xFAD,FAD185_M1
8,[TG(50:3)]_FA18:1,11292023_FAD185_M1_5xFAD_hippo_O3on_01,n-9,547.5,13.76,717,736.7,hippo,5xFAD,FAD185_M1
9,[TG(50:3)]_FA18:1,11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-9,547.5,13.54,773,736.7,cereb,5xFAD,FAD185_M3
10,[TG(50:3)]_FA18:1,11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,547.5,13.67,3350,736.7,cereb,5xFAD,FAD189_M1
11,[TG(50:3)]_FA18:1,11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,547.5,13.63,4647,736.7,cortex,5xFAD,FAD189_M1
12,[TG(50:3)]_FA18:1,11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-9,547.5,13.63,1179,736.7,dienc,5xFAD,FAD189_M1
13,[TG(50:3)]_FA18:1,11292023_FAD189_M1_5xFAD_hippo_O3on_01,n-9,547.5,13.85,539,736.7,hippo,5xFAD,FAD189_M1
14,[TG(50:3)]_FA18:1,11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-9,547.5,13.63,530,736.7,cereb,5xFAD,FAD189_M2
15,[TG(50:3)]_FA18:1,11292023_FAD189_M2_5xFAD_dienc_O3on_01,n-9,547.5,13.72,689,736.7,dienc,5xFAD,FAD189_M2
16,[TG(52:5)]_FA16:1,11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-7,599.5,12.24,586,788.7,dienc,5xFAD,DOD93_F4
17,[TG(52:5)]_FA16:1,11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-7,599.5,12.24,1418,788.7,cereb,5xFAD,DOD94_F4
18,[TG(52:5)]_FA16:1,11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-7,599.5,12.24,931,788.7,cortex,5xFAD,DOD94_F4
19,[TG(52:5)]_FA16:1,11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-7,599.5,12.24,1340,788.7,cereb,5xFAD,FAD185_M1
20,[TG(52:5)]_FA16:1,11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-7,599.5,12.28,2509,788.7,cortex,5xFAD,FAD185_M1
21,[TG(52:5)]_FA16:1,11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-7,599.5,12.24,906,788.7,dienc,5xFAD,FAD185_M1
22,[TG(52:5)]_FA16:1,11292023_FAD185_M1_5xFAD_hippo_O3on_01,n-7,599.5,12.33,603,788.7,hippo,5xFAD,FAD185_M1
23,[TG(52:5)]_FA16:1,11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-7,599.5,12.24,1314,788.7,cereb,5xFAD,FAD185_M3
24,[TG(52:5)]_FA16:1,11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-7,599.5,12.28,27260,788.7,cereb,5xFAD,FAD189_M1
25,[TG(52:5)]_FA16:1,11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,599.5,12.42,1812,760.7,cereb,5xFAD,FAD189_M1
26,[TG(52:5)]_FA16:1,11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-7,599.5,12.28,30704,788.7,cortex,5xFAD,FAD189_M1
27,[TG(52:5)]_FA16:1,11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,599.5,12.33,2195,760.7,cortex,5xFAD,FAD189_M1
28,[TG(52:5)]_FA16:1,11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-7,599.5,12.33,5355,788.7,dienc,5xFAD,FAD189_M1
29,[TG(52:5)]_FA16:1,11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-9,599.5,12.38,640,760.7,dienc,5xFAD,FAD189_M1
30,[TG(52:5)]_FA16:1,11292023_FAD189_M1_5xFAD_hippo_O3on_01,n-7,599.5,12.33,934,788.7,hippo,5xFAD,FAD189_M1
31,[TG(52:5)]_FA16:1,11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-7,599.5,12.24,742,788.7,cereb,5xFAD,FAD189_M2
32,[TG(54:5)]_FA18:1,11292023_DOD93_F4_5xFAD_cereb_O3on_01,n-9,599.5,13.48,967,788.7,cereb,5xFAD,DOD93_F4
33,[TG(54:5)]_FA18:1,11292023_DOD93_F4_5xFAD_cortex_O3on_01,n-9,599.5,13.53,1047,788.7,cortex,5xFAD,DOD93_F4
34,[TG(54:5)]_FA18:1,11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,599.5,13.48,1571,788.7,dienc,5xFAD,DOD93_F4
35,[TG(54:5)]_FA18:1,11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-9,599.5,13.48,3508,788.7,cereb,5xFAD,DOD94_F4
36,[TG(54:5)]_FA18:1,11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-9,599.5,13.48,1140,788.7,cortex,5xFAD,DOD94_F4
37,[TG(54:5)]_FA18:1,11292023_DOD94_F4_5xFAD_dienc_O3on_01,n-9,599.5,13.66,640,788.7,dienc,5xFAD,DOD94_F4
38,[TG(54:5)]_FA18:1,11292023_DOD94_F4_5xFAD_hippo_O3on_01,n-9,599.5,13.57,623,788.7,hippo,5xFAD,DOD94_F4
39,[TG(54:5)]_FA18:1,11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-9,599.5,13.48,1967,788.7,cereb,5xFAD,FAD185_M1
40,[TG(54:5)]_FA18:1,11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-9,599.5,13.48,4133,788.7,cortex,5xFAD,FAD185_M1
41,[TG(54:5)]_FA18:1,11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-9,599.5,13.48,2224,788.7,dienc,5xFAD,FAD185_M1
42,[TG(54:5)]_FA18:1,11292023_FAD185_M1_5xFAD_hippo_O3on_01,n-9,599.5,13.48,920,788.7,hippo,5xFAD,FAD185_M1
43,[TG(54:5)]_FA18:1,11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-9,599.5,13.48,877,788.7,cereb,5xFAD,FAD185_M3
44,[TG(54:5)]_FA18:1,11292023_FAD185_M3_5xFAD_dienc_O3on_01,n-9,599.5,13.48,806,788.7,dienc,5xFAD,FAD185_M3
45,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-7,599.5,13.47,1746,816.7,cereb,5xFAD,FAD189_M1
46,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,599.5,13.53,24908,788.7,cereb,5xFAD,FAD189_M1
47,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-7,599.5,13.47,1563,816.7,cortex,5xFAD,FAD189_M1
48,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,599.5,13.52,25526,788.7,cortex,5xFAD,FAD189_M1
49,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-7,599.5,13.47,761,816.7,dienc,5xFAD,FAD189_M1
50,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-9,599.5,13.53,5131,788.7,dienc,5xFAD,FAD189_M1
51,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_hippo_O3on_01,n-9,599.5,13.53,1241,788.7,hippo,5xFAD,FAD189_M1
52,[TG(54:5)]_FA18:1,11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-9,599.5,13.48,1097,788.7,cereb,5xFAD,FAD189_M2
53,[TG(54:6)]_FA18:1,11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,597.5,12.46,3179,786.7,cereb,5xFAD,FAD189_M1
54,[TG(54:6)]_FA18:1,11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,597.5,12.46,2368,786.7,cortex,5xFAD,FAD189_M1
55,"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD93_F4_5xFAD_cereb_O3on_01,n-9,603.5,15.88,9306,792.7,cereb,5xFAD,DOD93_F4
56,"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD93_F4_5xFAD_cortex_O3on_01,n-9,603.5,15.88,8602,792.7,cortex,5xFAD,DOD93_F4
57,"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-7,603.5,15.82,1197,820.7,dienc,5xFAD,DOD93_F4
58,"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,603.5,15.83,10458,792.7,dienc,5xFAD,DOD93_F4
59,"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD93_F4_5xFAD_hippo_O3on_01,n-9,603.5,15.88,8914,792.7,hippo,5xFAD,DOD93_F4
60,"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-9,603.5,15.83,13394,792.7,cereb,5xFAD,DOD94_F4
61,"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-9,603.5,15.88,10862,792.7,cortex,5xFAD,DOD94_F4
62,"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD94_F4_5xFAD_dienc_O3on_01,n-9,603.5,15.88,7253,792.7,dienc,5xFAD,DOD94_F4
63,"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD94_F4_5xFAD_hippo_O3on_01,n-9,603.5,15.97,7821,792.7,hippo,5xFAD,DOD94_F4
64,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-9,603.5,15.83,7610,792.7,cereb,5xFAD,FAD185_M1
65,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-9,603.5,15.83,10892,792.7,cortex,5xFAD,FAD185_M1
66,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-9,603.5,15.83,9956,792.7,dienc,5xFAD,FAD185_M1
67,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M1_5xFAD_hippo_O3on_01,n-9,603.5,15.83,8270,792.7,hippo,5xFAD,FAD185_M1
68,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-9,603.5,15.83,4918,792.7,cereb,5xFAD,FAD185_M3
69,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M3_5xFAD_dienc_O3on_01,n-9,603.5,15.88,3309,792.7,dienc,5xFAD,FAD185_M3
70,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M3_5xFAD_hippo_O3on_01,n-9,603.5,15.83,2921,792.7,hippo,5xFAD,FAD185_M3
71,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-7,603.5,15.82,1292,820.7,cereb,5xFAD,FAD189_M1
72,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,603.5,15.88,38887,792.7,cereb,5xFAD,FAD189_M1
73,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-7,603.5,15.82,1631,820.7,cortex,5xFAD,FAD189_M1
74,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,603.5,15.83,41162,792.7,cortex,5xFAD,FAD189_M1
75,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-9,603.5,15.92,8434,792.7,dienc,5xFAD,FAD189_M1
76,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M1_5xFAD_hippo_O3on_01,n-9,603.5,15.92,6433,792.7,hippo,5xFAD,FAD189_M1
