,Lipid,Sample_ID,db_pos,Product_Ion,Retention_Time,OzESI_Intensity,Parent_Ion,Biology,Genotype,Mouse
77,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-9,603.5,15.83,3287,792.7,cereb,5xFAD,FAD189_M2
78,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M2_5xFAD_cortex_O3on_01,n-9,603.5,15.83,1895,792.7,cortex,5xFAD,FAD189_M2
79,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M2_5xFAD_dienc_O3on_01,n-9,603.5,15.83,2100,792.7,dienc,5xFAD,FAD189_M2
80,"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M2_5xFAD_hippo_O3on_01,n-9,603.5,15.83,1493,792.7,hippo,5xFAD,FAD189_M2
81,"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD93_F4_5xFAD_cereb_O3on_01,n-9,601.5,14.68,1289,790.7,cereb,5xFAD,DOD93_F4
82,"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD93_F4_5xFAD_cortex_O3on_01,n-9,601.5,14.68,3545,790.7,cortex,5xFAD,DOD93_F4
83,"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,601.5,14.68,3450,790.7,dienc,5xFAD,DOD93_F4
84,"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD93_F4_5xFAD_hippo_O3on_01,n-9,601.5,15.03,1359,790.7,hippo,5xFAD,DOD93_F4
85,"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-7,601.5,14.67,940,818.7,cereb,5xFAD,DOD94_F4
86,"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-9,601.5,14.68,10918,790.7,cereb,5xFAD,DOD94_F4
87,"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-9,601.5,14.68,4384,790.7,cortex,5xFAD,DOD94_F4
88,"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD94_F4_5xFAD_dienc_O3on_01,n-9,601.5,14.68,1830,790.7,dienc,5xFAD,DOD94_F4
89,"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD94_F4_5xFAD_hippo_O3on_01,n-9,601.5,14.77,1717,790.7,hippo,5xFAD,DOD94_F4
90,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-9,601.5,14.68,4072,790.7,cereb,5xFAD,FAD185_M1
91,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-9,601.5,14.68,6715,790.7,cortex,5xFAD,FAD185_M1
92,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-9,601.5,14.68,3355,790.7,dienc,5xFAD,FAD185_M1
93,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M1_5xFAD_hippo_O3on_01,n-9,601.5,14.68,2489,790.7,hippo,5xFAD,FAD185_M1
94,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-9,601.5,14.68,2905,790.7,cereb,5xFAD,FAD185_M3
95,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M3_5xFAD_dienc_O3on_01,n-9,601.5,14.68,2038,790.7,dienc,5xFAD,FAD185_M3
96,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-7,601.5,14.67,4105,818.7,cereb,5xFAD,FAD189_M1
97,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,601.5,14.72,48676,790.7,cereb,5xFAD,FAD189_M1
98,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-7,601.5,14.72,2442,818.7,cortex,5xFAD,FAD189_M1
99,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,601.5,14.68,56147,790.7,cortex,5xFAD,FAD189_M1
100,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-7,601.5,14.67,674,818.7,dienc,5xFAD,FAD189_M1
101,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-9,601.5,14.72,8886,790.7,dienc,5xFAD,FAD189_M1
102,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_hippo_O3on_01,n-9,601.5,14.68,2586,790.7,hippo,5xFAD,FAD189_M1
103,"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-9,601.5,14.68,938,790.7,cereb,5xFAD,FAD189_M2
104,"[TG(55:8),TG(54:1)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,607.5,17.03,820,796.7,dienc,5xFAD,DOD93_F4
105,"[TG(55:8),TG(54:1)]_FA18:1",11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-9,607.5,17.12,570,796.7,cereb,5xFAD,DOD94_F4
106,"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD93_F4_5xFAD_cereb_O3on_01,n-9,605.5,17.08,2329,794.7,cereb,5xFAD,DOD93_F4
107,"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD93_F4_5xFAD_cortex_O3on_01,n-9,605.5,17.12,2027,794.7,cortex,5xFAD,DOD93_F4
108,"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,605.5,17.03,2860,794.7,dienc,5xFAD,DOD93_F4
109,"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD93_F4_5xFAD_hippo_O3on_01,n-9,605.5,17.12,1901,794.7,hippo,5xFAD,DOD93_F4
110,"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-9,605.5,17.03,4075,794.7,cereb,5xFAD,DOD94_F4
111,"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-9,605.5,17.03,3034,794.7,cortex,5xFAD,DOD94_F4
112,"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD94_F4_5xFAD_dienc_O3on_01,n-9,605.5,17.03,2548,794.7,dienc,5xFAD,DOD94_F4
113,"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD94_F4_5xFAD_hippo_O3on_01,n-9,605.5,17.12,2445,794.7,hippo,5xFAD,DOD94_F4
114,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-9,605.5,17.12,1402,794.7,cereb,5xFAD,FAD185_M1
115,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-9,605.5,17.03,1610,794.7,cortex,5xFAD,FAD185_M1
116,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-9,605.5,17.03,1652,794.7,dienc,5xFAD,FAD185_M1
117,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M1_5xFAD_hippo_O3on_01,n-9,605.5,17.08,2765,794.7,hippo,5xFAD,FAD185_M1
118,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-9,605.5,17.03,657,794.7,cereb,5xFAD,FAD185_M3
119,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M3_5xFAD_dienc_O3on_01,n-9,605.5,17.25,669,794.7,dienc,5xFAD,FAD185_M3
120,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M3_5xFAD_hippo_O3on_01,n-9,605.5,17.21,501,794.7,hippo,5xFAD,FAD185_M3
121,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,605.5,17.08,2387,794.7,cereb,5xFAD,FAD189_M1
122,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,605.5,17.08,4080,794.7,cortex,5xFAD,FAD189_M1
123,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-9,605.5,17.16,1402,794.7,dienc,5xFAD,FAD189_M1
124,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M1_5xFAD_hippo_O3on_01,n-9,605.5,17.21,1836,794.7,hippo,5xFAD,FAD189_M1
125,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-9,605.5,17.03,813,794.7,cereb,5xFAD,FAD189_M2
126,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M2_5xFAD_cortex_O3on_01,n-9,605.5,17.08,561,794.7,cortex,5xFAD,FAD189_M2
127,"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M2_5xFAD_dienc_O3on_01,n-9,605.5,17.03,530,794.7,dienc,5xFAD,FAD189_M2
128,"[TG(56:7),TG(55:0)]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,623.6,13.43,579,812.8,cereb,5xFAD,FAD189_M1
129,"[TG(57:11),TG(56:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,629.5,15.83,1635,818.7,cereb,5xFAD,FAD189_M1
130,"[TG(57:11),TG(56:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,629.5,15.83,2394,818.7,cortex,5xFAD,FAD189_M1
131,"[TG(57:9),TG(56:2)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,633.6,18.04,532,822.8,dienc,5xFAD,DOD93_F4
132,"[TG(57:9),TG(56:2)]_FA18:1",11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-9,633.6,18.09,538,822.8,cereb,5xFAD,FAD185_M1
0,[TG(50:3)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,547.5,13.89,1214,764.7,liver,5xFAD,DOD73_M2
1,[TG(50:3)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,547.5,13.94,13197,736.7,liver,5xFAD,DOD73_M2
2,[TG(50:3)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,547.5,13.93,2417,764.7,liver,5xFAD,FAD131_M1
3,[TG(50:3)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,547.5,13.98,32075,736.7,liver,5xFAD,FAD131_M1
4,[TG(50:3)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,547.5,13.93,4463,764.7,liver,5xFAD,FAD131_M2
5,[TG(50:3)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,547.5,13.98,44610,736.7,liver,5xFAD,FAD131_M2
6,[TG(50:3)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,547.5,13.89,1084,764.7,liver,5xFAD,FAD131_M4
7,[TG(50:3)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,547.5,13.98,7339,736.7,liver,5xFAD,FAD131_M4
8,[TG(50:3)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,547.5,13.89,1142,764.7,liver,5xFAD,FAD173_M1
9,[TG(50:3)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,547.5,13.94,15215,736.7,liver,5xFAD,FAD173_M1
10,[TG(52:5)]_FA16:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-10,599.5,12.83,501,746.6,liver,5xFAD,DOD73_M2
11,[TG(52:5)]_FA16:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,599.5,12.64,49192,788.7,liver,5xFAD,DOD73_M2
12,[TG(52:5)]_FA16:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,599.5,12.69,5585,760.7,liver,5xFAD,DOD73_M2
13,[TG(52:5)]_FA16:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,599.5,12.68,43297,788.7,liver,5xFAD,FAD131_M1
14,[TG(52:5)]_FA16:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,599.5,12.73,14527,760.7,liver,5xFAD,FAD131_M1
15,[TG(52:5)]_FA16:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,599.5,12.64,44874,788.7,liver,5xFAD,FAD131_M2
16,[TG(52:5)]_FA16:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,599.5,12.73,20182,760.7,liver,5xFAD,FAD131_M2
17,[TG(52:5)]_FA16:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-10,599.5,12.87,539,746.6,liver,5xFAD,FAD131_M4
18,[TG(52:5)]_FA16:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,599.5,12.64,31804,788.7,liver,5xFAD,FAD131_M4
19,[TG(52:5)]_FA16:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,599.5,12.69,6253,760.7,liver,5xFAD,FAD131_M4
20,[TG(52:5)]_FA16:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,599.5,12.64,50976,788.7,liver,5xFAD,FAD173_M1
21,[TG(52:5)]_FA16:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,599.5,12.69,16993,760.7,liver,5xFAD,FAD173_M1
22,[TG(52:6)]_FA18:2,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,571.5,11.62,629,786.7,liver,5xFAD,FAD131_M1
23,"[TG(52:7),TG(51:0)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,567.5,17.0,587,756.7,liver,5xFAD,FAD131_M1
24,"[TG(52:7),TG(51:0)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,567.5,17.0,952,756.7,liver,5xFAD,FAD131_M2
25,[TG(54:5)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,599.5,13.78,5788,816.7,liver,5xFAD,DOD73_M2
26,[TG(54:5)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,599.5,13.84,38262,788.7,liver,5xFAD,DOD73_M2
27,[TG(54:5)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,599.5,13.83,9143,816.7,liver,5xFAD,FAD131_M1
28,[TG(54:5)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,599.5,13.88,52768,788.7,liver,5xFAD,FAD131_M1
29,[TG(54:5)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-10,599.5,13.88,588,774.6,liver,5xFAD,FAD131_M2
30,[TG(54:5)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,599.5,13.78,12026,816.7,liver,5xFAD,FAD131_M2
31,[TG(54:5)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,599.5,13.88,58631,788.7,liver,5xFAD,FAD131_M2
32,[TG(54:5)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,599.5,13.78,5135,816.7,liver,5xFAD,FAD131_M4
33,[TG(54:5)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,599.5,13.88,30665,788.7,liver,5xFAD,FAD131_M4
34,[TG(54:5)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,599.5,13.78,8106,816.7,liver,5xFAD,FAD173_M1
35,[TG(54:5)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,599.5,13.84,45432,788.7,liver,5xFAD,FAD173_M1
36,[TG(54:6)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,597.5,12.76,597,814.7,liver,5xFAD,DOD73_M2
37,[TG(54:6)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,597.5,12.77,10734,786.7,liver,5xFAD,DOD73_M2
38,[TG(54:6)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,597.5,12.72,1291,814.7,liver,5xFAD,FAD131_M1
39,[TG(54:6)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,597.5,12.82,10041,786.7,liver,5xFAD,FAD131_M1
40,[TG(54:6)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,597.5,12.76,1439,814.7,liver,5xFAD,FAD131_M2
41,[TG(54:6)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,597.5,12.77,7895,786.7,liver,5xFAD,FAD131_M2
42,[TG(54:6)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,597.5,12.67,709,814.7,liver,5xFAD,FAD131_M4
43,[TG(54:6)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,597.5,12.73,4295,786.7,liver,5xFAD,FAD131_M4
44,[TG(54:6)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,597.5,12.67,1020,814.7,liver,5xFAD,FAD173_M1
45,[TG(54:6)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,597.5,12.77,7405,786.7,liver,5xFAD,FAD173_M1
46,"[TG(55:10),TG(54:3)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,603.5,16.14,16109,820.7,liver,5xFAD,DOD73_M2
47,"[TG(55:10),TG(54:3)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,603.5,16.19,130171,792.7,liver,5xFAD,DOD73_M2
48,"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-10,603.5,16.24,1124,778.6,liver,5xFAD,FAD131_M1
49,"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,603.5,16.18,43154,820.7,liver,5xFAD,FAD131_M1
50,"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,603.5,16.23,275678,792.7,liver,5xFAD,FAD131_M1
51,"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-10,603.5,16.24,1642,778.6,liver,5xFAD,FAD131_M2
52,"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,603.5,16.14,75285,820.7,liver,5xFAD,FAD131_M2
53,"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,603.5,16.19,505075,792.7,liver,5xFAD,FAD131_M2
54,"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-10,603.5,16.24,559,778.6,liver,5xFAD,FAD131_M4
55,"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,603.5,16.14,11964,820.7,liver,5xFAD,FAD131_M4
56,"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,603.5,16.19,95284,792.7,liver,5xFAD,FAD131_M4
57,"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,603.5,16.14,17900,820.7,liver,5xFAD,FAD173_M1
58,"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,603.5,16.19,132593,792.7,liver,5xFAD,FAD173_M1
59,"[TG(55:11),TG(54:4)]_FA16:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,629.5,14.98,6641,818.7,liver,5xFAD,DOD73_M2
60,"[TG(55:11),TG(54:4)]_FA16:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,629.5,14.94,12478,818.7,liver,5xFAD,FAD131_M1
61,"[TG(55:11),TG(54:4)]_FA16:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,629.5,15.12,1752,790.7,liver,5xFAD,FAD131_M1
62,"[TG(55:11),TG(54:4)]_FA16:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,629.5,14.94,10225,818.7,liver,5xFAD,FAD131_M2
63,"[TG(55:11),TG(54:4)]_FA16:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,629.5,15.08,2796,790.7,liver,5xFAD,FAD131_M2
64,"[TG(55:11),TG(54:4)]_FA16:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,629.5,14.94,4048,818.7,liver,5xFAD,FAD131_M4
