,Lipid,Sample_ID,db_pos,Retention_Time,OzESI_Intensity,Transition,Parent_Ion,Product_Ion,Cluster_Label,Biology
0,[TG(50:3)]_FA18:1,11282023_DOD94_F3_WT_dienc_O3on_01,n-9,13.9817166666666,508.580047607421,736.7 -> 547.5,736.7,547.5,0,dienc
1,[TG(50:3)]_FA18:1,11282023_FAD184_F3_WT_cereb_O3on_01,n-9,13.6264333333333,502.100036621093,736.7 -> 547.5,736.7,547.5,0,cereb
2,[TG(50:3)]_FA18:1,11282023_FAD184_F3_WT_hippo_O3on_01,n-9,13.6708666666666,573.440063476562,736.7 -> 547.5,736.7,547.5,0,hippo
3,[TG(50:3)]_FA18:1,11282023_FAD184_F4_WT_cereb_O3on_01,n-10,13.6720333333333,1120.76013183593,722.7 -> 547.5,722.7,547.5,-1,cereb
4,[TG(50:3)]_FA18:1,11282023_FAD184_F4_WT_dienc_O3on_01,n-9,14.1149166666666,584.980041503906,736.7 -> 547.5,736.7,547.5,0,dienc
5,[TG(50:3)]_FA18:1,11282023_FAD185_M4_WT_cereb_O3on_01,n-9,14.0260833333333,659.140075683593,736.7 -> 547.5,736.7,547.5,0,cereb
6,[TG(50:3)]_FA18:1,11282023_FAD189_M3_WT_cortex_O3on_01,n-9,13.58205,1114.06005859375,736.7 -> 547.5,736.7,547.5,0,cortex
7,[TG(50:3)]_FA18:1,11282023_FAD189_M3_WT_dienc_O3on_01,n-10,13.6276333333333,787.56005859375,722.7 -> 547.5,722.7,547.5,-1,dienc
8,[TG(50:3)]_FA18:1,11282023_FAD189_M3_WT_dienc_O3on_01,n-9,13.67085,542.420043945312,736.7 -> 547.5,736.7,547.5,0,dienc
9,[TG(50:3)]_FA18:1,11292023_DOD93_F4_5xFAD_cereb_O3on_01,n-9,14.1149166666666,548.920043945312,736.7 -> 547.5,736.7,547.5,0,cereb
10,[TG(50:3)]_FA18:1,11292023_DOD93_F4_5xFAD_cortex_O3on_01,n-9,13.8040666666666,967.260070800781,736.7 -> 547.5,736.7,547.5,0,cortex
11,[TG(50:3)]_FA18:1,11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,14.0705,692.440063476562,736.7 -> 547.5,736.7,547.5,0,dienc
12,[TG(50:3)]_FA18:1,11292023_DOD93_F4_5xFAD_hippo_O3on_01,n-9,13.8040666666666,678.660034179687,736.7 -> 547.5,736.7,547.5,0,hippo
13,[TG(50:3)]_FA18:1,11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-9,13.58205,1584.98010253906,736.7 -> 547.5,736.7,547.5,0,cereb
14,[TG(50:3)]_FA18:1,11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-9,13.5820166666666,1122.32006835937,736.7 -> 547.5,736.7,547.5,0,cortex
15,[TG(50:3)]_FA18:1,11292023_DOD94_F4_5xFAD_dienc_O3on_01,n-9,13.75965,505.320037841796,736.7 -> 547.5,736.7,547.5,0,dienc
16,[TG(50:3)]_FA18:1,11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-9,13.9372833333333,671.880065917968,736.7 -> 547.5,736.7,547.5,0,cereb
17,[TG(50:3)]_FA18:1,11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-9,13.58205,851.400085449218,736.7 -> 547.5,736.7,547.5,0,cortex
18,[TG(50:3)]_FA18:1,11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-9,13.5820333333333,676.280029296875,736.7 -> 547.5,736.7,547.5,0,dienc
19,[TG(50:3)]_FA18:1,11292023_FAD185_M1_5xFAD_hippo_O3on_01,n-9,13.7596833333333,717.320068359375,736.7 -> 547.5,736.7,547.5,0,hippo
20,[TG(50:3)]_FA18:1,11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,13.67085,3350.26025390625,736.7 -> 547.5,736.7,547.5,0,cereb
21,[TG(50:3)]_FA18:1,11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,13.6264166666666,4646.96044921875,736.7 -> 547.5,736.7,547.5,0,cortex
22,[TG(50:3)]_FA18:1,11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-9,13.62645,1178.80004882812,736.7 -> 547.5,736.7,547.5,0,dienc
23,[TG(50:3)]_FA18:1,11292023_FAD189_M1_5xFAD_hippo_O3on_01,n-9,13.8484666666666,538.500061035156,736.7 -> 547.5,736.7,547.5,0,hippo
24,[TG(50:3)]_FA18:1,11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-9,13.6264333333333,529.580017089843,736.7 -> 547.5,736.7,547.5,0,cereb
25,[TG(50:3)]_FA18:1,11292023_FAD189_M2_5xFAD_cortex_O3on_01,n-9,13.9816833333333,771.06005859375,736.7 -> 547.5,736.7,547.5,0,cortex
26,[TG(50:3)]_FA18:1,11292023_FAD189_M2_5xFAD_dienc_O3on_01,n-9,13.7152666666666,688.580078125,736.7 -> 547.5,736.7,547.5,0,dienc
37,[TG(52:5)]_FA16:1,11282023_DOD94_F3_WT_cereb_O3on_01,n-7,12.0152,673.140075683593,788.7 -> 599.5,788.7,599.5,0,cereb
38,[TG(52:5)]_FA16:1,11282023_DOD94_F3_WT_cortex_O3on_01,n-7,12.0152,1125.94006347656,788.7 -> 599.5,788.7,599.5,0,cortex
39,[TG(52:5)]_FA16:1,11282023_DOD94_F3_WT_dienc_O3on_01,n-7,12.1040166666666,1567.1201171875,788.7 -> 599.5,788.7,599.5,0,dienc
40,[TG(52:5)]_FA16:1,11282023_FAD184_F3_WT_cortex_O3on_01,n-7,12.01545,3221.42016601562,788.7 -> 599.5,788.7,599.5,0,cortex
41,[TG(52:5)]_FA16:1,11282023_FAD184_F3_WT_dienc_O3on_01,n-7,12.0596,512.080017089843,788.7 -> 599.5,788.7,599.5,0,dienc
42,[TG(52:5)]_FA16:1,11282023_FAD185_M4_WT_cereb_O3on_01,n-7,12.0151833333333,26427.78125,788.7 -> 599.5,788.7,599.5,0,cereb
43,[TG(52:5)]_FA16:1,11282023_FAD185_M4_WT_cereb_O3on_01,n-9,12.0675,2938.58032226562,760.7 -> 599.5,760.7,599.5,0,cereb
44,[TG(52:5)]_FA16:1,11282023_FAD185_M4_WT_cortex_O3on_01,n-7,12.0152,16895.62109375,788.7 -> 599.5,788.7,599.5,0,cortex
45,[TG(52:5)]_FA16:1,11282023_FAD185_M4_WT_cortex_O3on_01,n-9,12.0675,3054.2001953125,760.7 -> 599.5,760.7,599.5,0,cortex
46,[TG(52:5)]_FA16:1,11282023_FAD185_M4_WT_dienc_O3on_01,n-7,12.0151666666666,1839.70007324218,788.7 -> 599.5,788.7,599.5,0,dienc
47,[TG(52:5)]_FA16:1,11282023_FAD185_M4_WT_hippo_O3on_01,n-7,12.0598833333333,538.5400390625,788.7 -> 599.5,788.7,599.5,0,hippo
48,[TG(52:5)]_FA16:1,11282023_FAD189_M3_WT_cereb_O3on_01,n-7,12.0152333333333,6437.140625,788.7 -> 599.5,788.7,599.5,0,cereb
49,[TG(52:5)]_FA16:1,11282023_FAD189_M3_WT_cereb_O3on_01,n-9,12.0675333333333,1044.90002441406,760.7 -> 599.5,760.7,599.5,0,cereb
50,[TG(52:5)]_FA16:1,11282023_FAD189_M3_WT_cortex_O3on_01,n-7,11.9708,17454.80078125,788.7 -> 599.5,788.7,599.5,0,cortex
51,[TG(52:5)]_FA16:1,11282023_FAD189_M3_WT_cortex_O3on_01,n-9,12.0675166666666,1638.14013671875,760.7 -> 599.5,760.7,599.5,0,cortex
52,[TG(52:5)]_FA16:1,11282023_FAD189_M3_WT_dienc_O3on_01,n-7,12.01545,1848.70007324218,788.7 -> 599.5,788.7,599.5,0,dienc
53,[TG(52:5)]_FA16:1,11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-7,12.2374833333333,585.980041503906,788.7 -> 599.5,788.7,599.5,0,dienc
54,[TG(52:5)]_FA16:1,11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-7,12.2375,1417.84008789062,788.7 -> 599.5,788.7,599.5,0,cereb
55,[TG(52:5)]_FA16:1,11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-7,12.2372166666666,930.840087890625,788.7 -> 599.5,788.7,599.5,0,cortex
56,[TG(52:5)]_FA16:1,11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-7,12.2374833333333,1340.24011230468,788.7 -> 599.5,788.7,599.5,0,cereb
57,[TG(52:5)]_FA16:1,11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-7,12.2819,2509.36010742187,788.7 -> 599.5,788.7,599.5,0,cortex
58,[TG(52:5)]_FA16:1,11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-7,12.2372166666666,906.000061035156,788.7 -> 599.5,788.7,599.5,0,dienc
59,[TG(52:5)]_FA16:1,11292023_FAD185_M1_5xFAD_hippo_O3on_01,n-7,12.3263166666666,603.000061035156,788.7 -> 599.5,788.7,599.5,0,hippo
60,[TG(52:5)]_FA16:1,11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-7,12.0151833333333,32121.501953125,788.7 -> 599.5,788.7,599.5,0,cereb
61,[TG(52:5)]_FA16:1,11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-9,12.1119,1845.24011230468,760.7 -> 599.5,760.7,599.5,0,cereb
62,[TG(52:5)]_FA16:1,11292023_FAD185_M3_5xFAD_dienc_O3on_01,n-7,12.0154666666666,18752.060546875,788.7 -> 599.5,788.7,599.5,0,dienc
63,[TG(52:5)]_FA16:1,11292023_FAD185_M3_5xFAD_dienc_O3on_01,n-9,12.1119166666666,733.620056152343,760.7 -> 599.5,760.7,599.5,0,dienc
64,[TG(52:5)]_FA16:1,11292023_FAD185_M3_5xFAD_hippo_O3on_01,n-7,12.0596166666666,3588.7802734375,788.7 -> 599.5,788.7,599.5,0,hippo
65,[TG(52:5)]_FA16:1,11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-7,12.2816333333333,27260.361328125,788.7 -> 599.5,788.7,599.5,0,cereb
66,[TG(52:5)]_FA16:1,11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,12.33395,1354.40014648437,760.7 -> 599.5,760.7,599.5,-1,cereb
67,[TG(52:5)]_FA16:1,11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-7,12.2816166666666,30703.521484375,788.7 -> 599.5,788.7,599.5,0,cortex
68,[TG(52:5)]_FA16:1,11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,12.3339166666666,2195.06005859375,760.7 -> 599.5,760.7,599.5,-1,cortex
69,[TG(52:5)]_FA16:1,11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-7,12.3263166666666,5355.3203125,788.7 -> 599.5,788.7,599.5,0,dienc
70,[TG(52:5)]_FA16:1,11292023_FAD189_M1_5xFAD_hippo_O3on_01,n-7,12.3260333333333,933.980041503906,788.7 -> 599.5,788.7,599.5,0,hippo
71,[TG(52:5)]_FA16:1,11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-7,11.9707833333333,28614.482421875,788.7 -> 599.5,788.7,599.5,0,cereb
72,[TG(52:5)]_FA16:1,11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-9,12.0675,4004.92016601562,760.7 -> 599.5,760.7,599.5,0,cereb
73,[TG(52:5)]_FA16:1,11292023_FAD189_M2_5xFAD_cortex_O3on_01,n-7,12.0151833333333,5243.96044921875,788.7 -> 599.5,788.7,599.5,0,cortex
74,[TG(52:5)]_FA16:1,11292023_FAD189_M2_5xFAD_cortex_O3on_01,n-9,12.1118833333333,1002.74005126953,760.7 -> 599.5,760.7,599.5,0,cortex
75,[TG(52:5)]_FA16:1,11292023_FAD189_M2_5xFAD_dienc_O3on_01,n-7,12.0152,6902.66064453125,788.7 -> 599.5,788.7,599.5,0,dienc
76,[TG(52:5)]_FA16:1,11292023_FAD189_M2_5xFAD_dienc_O3on_01,n-9,12.1119166666666,625.0400390625,760.7 -> 599.5,760.7,599.5,0,dienc
94,[TG(54:5)]_FA18:1,11282023_DOD94_F3_WT_cereb_O3on_01,n-9,13.3032666666666,777.56005859375,788.7 -> 599.5,788.7,599.5,0,cereb
95,[TG(54:5)]_FA18:1,11282023_DOD94_F3_WT_cortex_O3on_01,n-9,13.2585833333333,1413.92004394531,788.7 -> 599.5,788.7,599.5,0,cortex
96,[TG(54:5)]_FA18:1,11282023_DOD94_F3_WT_dienc_O3on_01,n-9,13.3476833333333,4713.88037109375,788.7 -> 599.5,788.7,599.5,0,dienc
97,[TG(54:5)]_FA18:1,11282023_FAD184_F3_WT_cereb_O3on_01,n-9,13.2585833333333,986.940063476562,788.7 -> 599.5,788.7,599.5,0,cereb
98,[TG(54:5)]_FA18:1,11282023_FAD184_F3_WT_cortex_O3on_01,n-7,13.2059166666666,1406.32006835937,816.7 -> 599.5,816.7,599.5,0,cortex
99,[TG(54:5)]_FA18:1,11282023_FAD184_F3_WT_cortex_O3on_01,n-9,13.2585833333333,7540.12060546875,788.7 -> 599.5,788.7,599.5,0,cortex
100,[TG(54:5)]_FA18:1,11282023_FAD184_F3_WT_dienc_O3on_01,n-9,13.2585833333333,726.640075683593,788.7 -> 599.5,788.7,599.5,0,dienc
101,[TG(54:5)]_FA18:1,11282023_FAD184_F4_WT_cortex_O3on_01,n-9,13.3032833333333,812.580078125,788.7 -> 599.5,788.7,599.5,0,cortex
102,[TG(54:5)]_FA18:1,11282023_FAD184_F4_WT_dienc_O3on_01,n-9,13.25885,617.200073242187,788.7 -> 599.5,788.7,599.5,0,dienc
103,[TG(54:5)]_FA18:1,11282023_FAD185_M4_WT_cereb_O3on_01,n-7,13.1615,9256.140625,816.7 -> 599.5,816.7,599.5,0,cereb
104,[TG(54:5)]_FA18:1,11282023_FAD185_M4_WT_cereb_O3on_01,n-9,13.2585833333333,26171.421875,788.7 -> 599.5,788.7,599.5,0,cereb
105,[TG(54:5)]_FA18:1,11282023_FAD185_M4_WT_cortex_O3on_01,n-7,13.1615166666666,2219.02026367187,816.7 -> 599.5,816.7,599.5,0,cortex
106,[TG(54:5)]_FA18:1,11282023_FAD185_M4_WT_cortex_O3on_01,n-9,13.25885,19726.78125,788.7 -> 599.5,788.7,599.5,0,cortex
107,[TG(54:5)]_FA18:1,11282023_FAD185_M4_WT_dienc_O3on_01,n-7,13.2059,583.06005859375,816.7 -> 599.5,816.7,599.5,0,dienc
108,[TG(54:5)]_FA18:1,11282023_FAD185_M4_WT_dienc_O3on_01,n-9,13.2585666666666,3594.34033203125,788.7 -> 599.5,788.7,599.5,0,dienc
109,[TG(54:5)]_FA18:1,11282023_FAD185_M4_WT_hippo_O3on_01,n-9,13.2588666666666,1702.30017089843,788.7 -> 599.5,788.7,599.5,0,hippo
110,[TG(54:5)]_FA18:1,11282023_FAD189_M3_WT_cereb_O3on_01,n-7,13.20595,654.480041503906,816.7 -> 599.5,816.7,599.5,0,cereb
111,[TG(54:5)]_FA18:1,11282023_FAD189_M3_WT_cereb_O3on_01,n-9,13.2586166666666,7969.48046875,788.7 -> 599.5,788.7,599.5,0,cereb
112,[TG(54:5)]_FA18:1,11282023_FAD189_M3_WT_cortex_O3on_01,n-7,13.2059333333333,1839.28015136718,816.7 -> 599.5,816.7,599.5,0,cortex
113,[TG(54:5)]_FA18:1,11282023_FAD189_M3_WT_cortex_O3on_01,n-9,13.2588666666666,14770.4013671875,788.7 -> 599.5,788.7,599.5,0,cortex
114,[TG(54:5)]_FA18:1,11282023_FAD189_M3_WT_dienc_O3on_01,n-7,13.2059166666666,595.840026855468,816.7 -> 599.5,816.7,599.5,0,dienc
115,[TG(54:5)]_FA18:1,11282023_FAD189_M3_WT_dienc_O3on_01,n-9,13.2141833333333,5625.900390625,788.7 -> 599.5,788.7,599.5,0,dienc
116,[TG(54:5)]_FA18:1,11292023_DOD93_F4_5xFAD_cereb_O3on_01,n-9,13.4806333333333,967.360046386718,788.7 -> 599.5,788.7,599.5,0,cereb
117,[TG(54:5)]_FA18:1,11292023_DOD93_F4_5xFAD_cortex_O3on_01,n-9,13.5253,1046.88012695312,788.7 -> 599.5,788.7,599.5,0,cortex
118,[TG(54:5)]_FA18:1,11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,13.4806166666666,1571.44006347656,788.7 -> 599.5,788.7,599.5,0,dienc
119,[TG(54:5)]_FA18:1,11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-9,13.4806333333333,3508.38012695312,788.7 -> 599.5,788.7,599.5,0,cereb
120,[TG(54:5)]_FA18:1,11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-9,13.4808666666666,1140.02014160156,788.7 -> 599.5,788.7,599.5,0,cortex
121,[TG(54:5)]_FA18:1,11292023_DOD94_F4_5xFAD_hippo_O3on_01,n-9,13.5694333333333,623.420043945312,788.7 -> 599.5,788.7,599.5,0,hippo
122,[TG(54:5)]_FA18:1,11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-9,13.4806166666666,1967.24011230468,788.7 -> 599.5,788.7,599.5,0,cereb
123,[TG(54:5)]_FA18:1,11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-9,13.4806333333333,4133.2802734375,788.7 -> 599.5,788.7,599.5,0,cortex
124,[TG(54:5)]_FA18:1,11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-9,13.4808833333333,2224.14013671875,788.7 -> 599.5,788.7,599.5,0,dienc
125,[TG(54:5)]_FA18:1,11292023_FAD185_M1_5xFAD_hippo_O3on_01,n-9,13.4809,919.860046386718,788.7 -> 599.5,788.7,599.5,0,hippo
126,[TG(54:5)]_FA18:1,11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-7,13.1615,1827.68017578125,816.7 -> 599.5,816.7,599.5,0,cereb
127,[TG(54:5)]_FA18:1,11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-9,13.2585666666666,33090.0625,788.7 -> 599.5,788.7,599.5,0,cereb
128,[TG(54:5)]_FA18:1,11292023_FAD185_M3_5xFAD_dienc_O3on_01,n-7,13.2059166666666,3478.58032226562,816.7 -> 599.5,816.7,599.5,0,dienc
129,[TG(54:5)]_FA18:1,11292023_FAD185_M3_5xFAD_dienc_O3on_01,n-9,13.2586,25064.880859375,788.7 -> 599.5,788.7,599.5,0,dienc
130,[TG(54:5)]_FA18:1,11292023_FAD185_M3_5xFAD_hippo_O3on_01,n-9,13.2586,8418.6201171875,788.7 -> 599.5,788.7,599.5,0,hippo
131,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-7,13.42795,1792.06018066406,816.7 -> 599.5,816.7,599.5,-1,cereb
132,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,13.5250333333333,24908.2421875,788.7 -> 599.5,788.7,599.5,0,cereb
133,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-7,13.4723333333333,1562.66015625,816.7 -> 599.5,816.7,599.5,-1,cortex
134,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,13.525,25526.08203125,788.7 -> 599.5,788.7,599.5,0,cortex
135,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-7,13.4723666666666,761.06005859375,816.7 -> 599.5,816.7,599.5,-1,dienc
136,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-9,13.52505,5130.66015625,788.7 -> 599.5,788.7,599.5,0,dienc
137,[TG(54:5)]_FA18:1,11292023_FAD189_M1_5xFAD_hippo_O3on_01,n-9,13.5250166666666,1240.94006347656,788.7 -> 599.5,788.7,599.5,0,hippo
138,[TG(54:5)]_FA18:1,11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-7,13.1615,2978.88012695312,816.7 -> 599.5,816.7,599.5,0,cereb
139,[TG(54:5)]_FA18:1,11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-9,13.2141666666666,22697.841796875,788.7 -> 599.5,788.7,599.5,0,cereb
140,[TG(54:5)]_FA18:1,11292023_FAD189_M2_5xFAD_cortex_O3on_01,n-7,13.2059166666666,631.880065917968,816.7 -> 599.5,816.7,599.5,0,cortex
141,[TG(54:5)]_FA18:1,11292023_FAD189_M2_5xFAD_cortex_O3on_01,n-9,13.25885,6331.00048828125,788.7 -> 599.5,788.7,599.5,0,cortex
142,[TG(54:5)]_FA18:1,11292023_FAD189_M2_5xFAD_dienc_O3on_01,n-7,13.2059166666666,1408.080078125,816.7 -> 599.5,816.7,599.5,0,dienc
143,[TG(54:5)]_FA18:1,11292023_FAD189_M2_5xFAD_dienc_O3on_01,n-9,13.2588666666666,10992.2607421875,788.7 -> 599.5,788.7,599.5,0,dienc
144,[TG(54:5)]_FA18:1,11292023_FAD189_M2_5xFAD_hippo_O3on_01,n-9,13.2585666666666,814.800048828125,788.7 -> 599.5,788.7,599.5,0,hippo
153,[TG(54:6)]_FA18:1,11282023_DOD94_F3_WT_dienc_O3on_01,n-9,12.2378,543.840026855468,786.7 -> 597.5,786.7,597.5,0,dienc
154,[TG(54:6)]_FA18:1,11282023_FAD185_M4_WT_cereb_O3on_01,n-9,12.1489666666666,3069.38012695312,786.7 -> 597.5,786.7,597.5,0,cereb
155,[TG(54:6)]_FA18:1,11282023_FAD185_M4_WT_cortex_O3on_01,n-9,12.1045666666666,1377.34008789062,786.7 -> 597.5,786.7,597.5,0,cortex
156,[TG(54:6)]_FA18:1,11282023_FAD189_M3_WT_cortex_O3on_01,n-9,12.1045833333333,1207.34008789062,786.7 -> 597.5,786.7,597.5,0,cortex
157,[TG(54:6)]_FA18:1,11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-7,12.0963166666666,518.360046386718,814.7 -> 597.5,814.7,597.5,-1,cereb
158,[TG(54:6)]_FA18:1,11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-9,12.1489666666666,2633.88012695312,786.7 -> 597.5,786.7,597.5,0,cereb
159,[TG(54:6)]_FA18:1,11292023_FAD185_M3_5xFAD_dienc_O3on_01,n-9,12.1933833333333,1487.42016601562,786.7 -> 597.5,786.7,597.5,0,dienc
160,[TG(54:6)]_FA18:1,11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,12.3710166666666,1252.92004394531,786.7 -> 597.5,786.7,597.5,0,cereb
161,[TG(54:6)]_FA18:1,11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,12.371,2045.36010742187,786.7 -> 597.5,786.7,597.5,0,cortex
162,[TG(54:6)]_FA18:1,11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-9,12.1489833333333,2071.10009765625,786.7 -> 597.5,786.7,597.5,0,cereb
163,[TG(54:6)]_FA18:1,11292023_FAD189_M2_5xFAD_cortex_O3on_01,n-9,12.1489666666666,1109.00012207031,786.7 -> 597.5,786.7,597.5,0,cortex
164,[TG(54:6)]_FA18:1,11292023_FAD189_M2_5xFAD_dienc_O3on_01,n-9,12.1489833333333,583.380065917968,786.7 -> 597.5,786.7,597.5,0,dienc
169,"[TG(55:10),TG(54:3)]_FA18:1",11282023_DOD94_F3_WT_cereb_O3on_01,n-9,15.7882833333333,3136.36010742187,792.7 -> 603.5,792.7,603.5,0,cereb
170,"[TG(55:10),TG(54:3)]_FA18:1",11282023_DOD94_F3_WT_cortex_O3on_01,n-9,15.8327,3127.90014648437,792.7 -> 603.5,792.7,603.5,0,cortex
171,"[TG(55:10),TG(54:3)]_FA18:1",11282023_DOD94_F3_WT_dienc_O3on_01,n-9,15.7883,8242.541015625,792.7 -> 603.5,792.7,603.5,0,dienc
172,"[TG(55:10),TG(54:3)]_FA18:1",11282023_DOD94_F3_WT_hippo_O3on_01,n-9,15.7883166666666,8976.62109375,792.7 -> 603.5,792.7,603.5,0,hippo
173,"[TG(55:10),TG(54:3)]_FA18:1",11282023_FAD184_F3_WT_cereb_O3on_01,n-9,15.7883,3050.10009765625,792.7 -> 603.5,792.7,603.5,0,cereb
174,"[TG(55:10),TG(54:3)]_FA18:1",11282023_FAD184_F3_WT_cortex_O3on_01,n-9,15.7883,4393.7802734375,792.7 -> 603.5,792.7,603.5,0,cortex
175,"[TG(55:10),TG(54:3)]_FA18:1",11282023_FAD184_F3_WT_dienc_O3on_01,n-9,15.7883,3248.30029296875,792.7 -> 603.5,792.7,603.5,0,dienc
176,"[TG(55:10),TG(54:3)]_FA18:1",11282023_FAD184_F3_WT_hippo_O3on_01,n-9,15.7883,4685.30029296875,792.7 -> 603.5,792.7,603.5,0,hippo
177,"[TG(55:10),TG(54:3)]_FA18:1",11282023_FAD184_F4_WT_dienc_O3on_01,n-9,15.7883,2790.50024414062,792.7 -> 603.5,792.7,603.5,0,dienc
178,"[TG(55:10),TG(54:3)]_FA18:1",11282023_FAD185_M4_WT_cereb_O3on_01,n-9,15.7882666666666,10833.220703125,792.7 -> 603.5,792.7,603.5,0,cereb
179,"[TG(55:10),TG(54:3)]_FA18:1",11282023_FAD185_M4_WT_cortex_O3on_01,n-9,15.7883,3153.7001953125,792.7 -> 603.5,792.7,603.5,0,cortex
180,"[TG(55:10),TG(54:3)]_FA18:1",11282023_FAD185_M4_WT_dienc_O3on_01,n-9,15.8326833333333,2538.2001953125,792.7 -> 603.5,792.7,603.5,0,dienc
181,"[TG(55:10),TG(54:3)]_FA18:1",11282023_FAD185_M4_WT_hippo_O3on_01,n-9,15.8327166666666,3872.64038085937,792.7 -> 603.5,792.7,603.5,0,hippo
182,"[TG(55:10),TG(54:3)]_FA18:1",11282023_FAD189_M3_WT_cereb_O3on_01,n-9,15.7883166666666,3692.30029296875,792.7 -> 603.5,792.7,603.5,0,cereb
183,"[TG(55:10),TG(54:3)]_FA18:1",11282023_FAD189_M3_WT_cortex_O3on_01,n-9,15.7883166666666,6516.140625,792.7 -> 603.5,792.7,603.5,0,cortex
184,"[TG(55:10),TG(54:3)]_FA18:1",11282023_FAD189_M3_WT_dienc_O3on_01,n-9,15.7883,2985.16015625,792.7 -> 603.5,792.7,603.5,0,dienc
185,"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD93_F4_5xFAD_cereb_O3on_01,n-9,15.8771166666666,9305.8408203125,792.7 -> 603.5,792.7,603.5,0,cereb
