Lipid,Sample_ID,db,Parent_Ion,Product_Ion,Retention_Time,OzESI_Intensity,Match_Group,Cage,Mouse,Genotype,Biology,Group_Sample,FAC,TG,Group,Max_Intensity,Cluster_RT,Cluster_Ground_Truth_Dif,Area,Area_DDT,Area_DDT_Ratio,SLBG_group
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-7,820.7,603.5,15.78,495.0,2192,FAD185,FAD185_M1,5xFAD,cereb,-1,FA18:1,"TG(54:3), TG(55:10)",234,495.0,15.780083333333334,0.07991666666666575,88.0,104.0,19.55,49
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-9,792.7,603.5,15.83,7610.0,1592,FAD185,FAD185_M1,5xFAD,cereb,-1,FA18:1,"TG(54:3), TG(55:10)",258,7610.0,15.8327,0.027299999999998548,2147.0,2033.0,19.55,49
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-7,820.7,603.5,15.6,7341.0,2196,FAD185,FAD185_M3,5xFAD,cereb,-1,FA18:1,"TG(54:3), TG(55:10)",235,7341.0,15.602433333333334,0.2575666666666656,821.0,801.0,13.94,53
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-9,792.7,603.5,15.66,96035.0,1596,FAD185,FAD185_M3,5xFAD,cereb,-1,FA18:1,"TG(54:3), TG(55:10)",259,96035.0,15.655066666666668,0.2049333333333312,11716.0,11163.0,13.94,53
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-7,820.7,603.5,15.78,1724.0,2200,FAD189,FAD189_M1,5xFAD,cereb,-1,FA18:1,"TG(54:3), TG(55:10)",236,1724.0,15.780083333333334,0.07991666666666575,288.0,272.0,18.97,56
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,792.7,603.5,15.88,38887.0,1600,FAD189,FAD189_M1,5xFAD,cereb,-1,FA18:1,"TG(54:3), TG(55:10)",260,38887.0,15.877116666666668,0.017116666666668223,5602.0,5159.0,18.97,56
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-10,778.6,603.5,15.66,473.0,1268,FAD189,FAD189_M2,5xFAD,cereb,-1,FA18:1,"TG(54:3), TG(55:10)",189,473.0,15.659183333333335,0.20081666666666464,49.0,16.0,14.6,60
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-7,820.7,603.5,15.56,6397.0,2204,FAD189,FAD189_M2,5xFAD,cereb,-1,FA18:1,"TG(54:3), TG(55:10)",237,6397.0,15.558050000000001,0.30194999999999794,709.0,652.0,14.6,60
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-9,792.7,603.5,15.61,70668.0,1604,FAD189,FAD189_M2,5xFAD,cereb,-1,FA18:1,"TG(54:3), TG(55:10)",261,70668.0,15.610666666666667,0.24933333333333252,9913.0,9522.0,14.6,60
"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD93_F4_5xFAD_cortex_O3on_01,n-7,820.7,603.5,15.74,654.0,2185,DOD93,DOD93_F4,5xFAD,cortex,-1,FA18:1,"TG(54:3), TG(55:10)",238,654.0,15.735666666666667,0.12433333333333252,96.0,69.0,29.28,42
"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD93_F4_5xFAD_cortex_O3on_01,n-9,792.7,603.5,15.88,8602.0,1585,DOD93,DOD93_F4,5xFAD,cortex,-1,FA18:1,"TG(54:3), TG(55:10)",262,8602.0,15.8771,0.017100000000001003,2081.0,2020.0,29.28,42
"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-7,820.7,603.5,15.74,426.0,2189,DOD94,DOD94_F4,5xFAD,cortex,-1,FA18:1,"TG(54:3), TG(55:10)",239,426.0,15.735650000000001,0.12434999999999796,55.0,18.0,138.39,46
"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-9,792.7,603.5,15.88,10862.0,1589,DOD94,DOD94_F4,5xFAD,cortex,-1,FA18:1,"TG(54:3), TG(55:10)",263,10862.0,15.877083333333333,0.017083333333333783,2550.0,2491.0,138.39,46
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-9,792.7,603.5,15.83,10892.0,1593,FAD185,FAD185_M1,5xFAD,cortex,-1,FA18:1,"TG(54:3), TG(55:10)",264,10892.0,15.8327,0.027299999999998548,2174.0,2077.0,,50
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-7,820.7,603.5,15.78,1908.0,2201,FAD189,FAD189_M1,5xFAD,cortex,-1,FA18:1,"TG(54:3), TG(55:10)",242,1908.0,15.780050000000001,0.07994999999999841,295.0,280.0,23.44,57
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,792.7,603.5,15.83,41162.0,1601,FAD189,FAD189_M1,5xFAD,cortex,-1,FA18:1,"TG(54:3), TG(55:10)",266,41162.0,15.832683333333334,0.027316666666665768,7045.0,6563.0,23.44,57
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M2_5xFAD_cortex_O3on_01,n-9,792.7,603.5,15.66,10348.0,1605,FAD189,FAD189_M2,5xFAD,cortex,-1,FA18:1,"TG(54:3), TG(55:10)",267,10348.0,15.655066666666668,0.2049333333333312,1822.0,1772.0,,61
"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-7,820.7,603.5,15.82,1197.0,2186,DOD93,DOD93_F4,5xFAD,dienc,-1,FA18:1,"TG(54:3), TG(55:10)",244,1197.0,15.824466666666668,0.03553333333333164,160.0,165.0,12.82,43
"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,792.7,603.5,15.83,10458.0,1586,DOD93,DOD93_F4,5xFAD,dienc,-1,FA18:1,"TG(54:3), TG(55:10)",268,10458.0,15.832683333333334,0.027316666666665768,2170.0,2116.0,12.82,43
"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD94_F4_5xFAD_dienc_O3on_01,n-9,792.7,603.5,15.79,7363.0,1590,DOD94,DOD94_F4,5xFAD,dienc,-1,FA18:1,"TG(54:3), TG(55:10)",269,7363.0,15.788283333333334,0.07171666666666532,2072.0,1978.0,,47
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-7,820.7,603.5,15.69,551.0,2194,FAD185,FAD185_M1,5xFAD,dienc,-1,FA18:1,"TG(54:3), TG(55:10)",246,551.0,15.69125,0.1687499999999993,67.0,48.0,41.15,51
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-9,792.7,603.5,15.83,9956.0,1594,FAD185,FAD185_M1,5xFAD,dienc,-1,FA18:1,"TG(54:3), TG(55:10)",270,9956.0,15.832683333333334,0.027316666666665768,2038.0,1975.0,41.15,51
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M3_5xFAD_dienc_O3on_01,n-7,820.7,603.5,15.6,4966.0,2198,FAD185,FAD185_M3,5xFAD,dienc,-1,FA18:1,"TG(54:3), TG(55:10)",247,4966.0,15.602466666666668,0.25753333333333117,524.0,495.0,13.8,54
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M3_5xFAD_dienc_O3on_01,n-9,792.7,603.5,15.66,57486.0,1598,FAD185,FAD185_M3,5xFAD,dienc,-1,FA18:1,"TG(54:3), TG(55:10)",271,57486.0,15.655083333333334,0.20491666666666575,7008.0,6832.0,13.8,54
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-9,792.7,603.5,15.92,8434.0,1602,FAD189,FAD189_M1,5xFAD,dienc,-1,FA18:1,"TG(54:3), TG(55:10)",272,8434.0,15.921533333333334,0.061533333333334994,2001.0,1819.0,,58
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M2_5xFAD_dienc_O3on_01,n-10,778.6,603.5,15.7,422.0,1270,FAD189,FAD189_M2,5xFAD,dienc,-1,FA18:1,"TG(54:3), TG(55:10)",201,422.0,15.703600000000002,0.15639999999999787,56.0,23.0,17.98,62
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M2_5xFAD_dienc_O3on_01,n-7,820.7,603.5,15.6,1176.0,2206,FAD189,FAD189_M2,5xFAD,dienc,-1,FA18:1,"TG(54:3), TG(55:10)",249,1176.0,15.602450000000001,0.2575499999999984,166.0,144.0,17.98,62
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M2_5xFAD_dienc_O3on_01,n-9,792.7,603.5,15.66,19172.0,1606,FAD189,FAD189_M2,5xFAD,dienc,-1,FA18:1,"TG(54:3), TG(55:10)",273,19172.0,15.655083333333334,0.20491666666666575,2622.0,2589.0,17.98,62
"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD93_F4_5xFAD_hippo_O3on_01,n-9,792.7,603.5,15.88,8914.0,1587,DOD93,DOD93_F4,5xFAD,hippo,-1,FA18:1,"TG(54:3), TG(55:10)",274,8914.0,15.8771,0.017100000000001003,2243.0,2085.0,,44
"[TG(55:10),TG(54:3)]_FA18:1",11292023_DOD94_F4_5xFAD_hippo_O3on_01,n-9,792.7,603.5,15.97,7821.0,1591,DOD94,DOD94_F4,5xFAD,hippo,-1,FA18:1,"TG(54:3), TG(55:10)",275,7821.0,15.965916666666667,0.10591666666666733,1565.0,1508.0,,48
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M1_5xFAD_hippo_O3on_01,n-9,792.7,603.5,15.83,8270.0,1595,FAD185,FAD185_M1,5xFAD,hippo,-1,FA18:1,"TG(54:3), TG(55:10)",276,8270.0,15.832716666666668,0.027283333333331328,2145.0,2069.0,,52
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M3_5xFAD_hippo_O3on_01,n-7,820.7,603.5,15.6,562.0,2199,FAD185,FAD185_M3,5xFAD,hippo,-1,FA18:1,"TG(54:3), TG(55:10)",253,562.0,15.602450000000001,0.2575499999999984,85.0,46.0,42.8,55
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD185_M3_5xFAD_hippo_O3on_01,n-9,792.7,603.5,15.66,14396.0,1599,FAD185,FAD185_M3,5xFAD,hippo,-1,FA18:1,"TG(54:3), TG(55:10)",277,14396.0,15.655083333333334,0.20491666666666575,2166.0,1969.0,42.8,55
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M1_5xFAD_hippo_O3on_01,n-7,820.7,603.5,16.09,489.0,2203,FAD189,FAD189_M1,5xFAD,hippo,-1,FA18:1,"TG(54:3), TG(55:10)",254,489.0,16.09091666666667,0.2309166666666691,62.0,36.0,44.89,59
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M1_5xFAD_hippo_O3on_01,n-9,792.7,603.5,15.92,6433.0,1603,FAD189,FAD189_M1,5xFAD,hippo,-1,FA18:1,"TG(54:3), TG(55:10)",278,6433.0,15.9215,0.061500000000000554,1791.0,1616.0,44.89,59
"[TG(55:10),TG(54:3)]_FA18:1",11292023_FAD189_M2_5xFAD_hippo_O3on_01,n-9,792.7,603.5,15.66,3265.0,1607,FAD189,FAD189_M2,5xFAD,hippo,-1,FA18:1,"TG(54:3), TG(55:10)",279,3265.0,15.655050000000001,0.2049499999999984,870.0,775.0,,63
"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD93_F4_5xFAD_cereb_O3on_01,n-9,790.7,601.5,14.63,1445.0,1512,DOD93,DOD93_F4,5xFAD,cereb,-1,FA18:1,"TG(54:4), TG(55:11)",356,1445.0,14.634316666666667,0.02568333333333328,282.0,285.0,,65
"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-7,818.7,601.5,14.67,940.0,2140,DOD94,DOD94_F4,5xFAD,cereb,-1,FA18:1,"TG(54:4), TG(55:11)",333,940.0,14.670766666666667,0.010766666666667035,122.0,93.0,16.63,69
"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-9,790.7,601.5,14.68,10918.0,1516,DOD94,DOD94_F4,5xFAD,cereb,-1,FA18:1,"TG(54:4), TG(55:11)",357,10918.0,14.678733333333334,0.01873333333333349,1552.0,1547.0,16.63,69
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-9,790.7,601.5,14.63,4148.0,1520,FAD185,FAD185_M1,5xFAD,cereb,-1,FA18:1,"TG(54:4), TG(55:11)",358,4148.0,14.634316666666667,0.02568333333333328,775.0,741.0,,73
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-7,818.7,601.5,14.4,11838.0,2148,FAD185,FAD185_M3,5xFAD,cereb,-1,FA18:1,"TG(54:4), TG(55:11)",335,11838.0,14.404300000000001,0.25569999999999915,1044.0,1029.0,9.63,77
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-9,790.7,601.5,14.46,84425.0,1524,FAD185,FAD185_M3,5xFAD,cereb,-1,FA18:1,"TG(54:4), TG(55:11)",359,84425.0,14.456683333333334,0.20331666666666592,10016.0,9913.0,9.63,77
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-7,818.7,601.5,14.67,4105.0,2152,FAD189,FAD189_M1,5xFAD,cereb,-1,FA18:1,"TG(54:4), TG(55:11)",336,4105.0,14.670766666666667,0.010766666666667035,528.0,506.0,12.51,80
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,790.7,601.5,14.72,48676.0,1528,FAD189,FAD189_M1,5xFAD,cereb,-1,FA18:1,"TG(54:4), TG(55:11)",360,48676.0,14.723133333333333,0.06313333333333304,6575.0,6330.0,12.51,80
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-7,818.7,601.5,14.36,7082.0,2156,FAD189,FAD189_M2,5xFAD,cereb,-1,FA18:1,"TG(54:4), TG(55:11)",337,7082.0,14.359900000000001,0.3000999999999987,876.0,850.0,9.37,84
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-9,790.7,601.5,14.46,59970.0,1532,FAD189,FAD189_M2,5xFAD,cereb,-1,FA18:1,"TG(54:4), TG(55:11)",361,59970.0,14.456683333333334,0.20331666666666592,8069.0,7966.0,9.37,84
"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD93_F4_5xFAD_cortex_O3on_01,n-9,790.7,601.5,14.68,3545.0,1513,DOD93,DOD93_F4,5xFAD,cortex,-1,FA18:1,"TG(54:4), TG(55:11)",362,3545.0,14.678716666666668,0.018716666666668047,642.0,611.0,,66
"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-7,818.7,601.5,14.63,457.0,2141,DOD94,DOD94_F4,5xFAD,cortex,-1,FA18:1,"TG(54:4), TG(55:11)",339,457.0,14.626333333333333,0.033666666666666956,88.0,62.0,13.87,70
"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-9,790.7,601.5,14.68,4384.0,1517,DOD94,DOD94_F4,5xFAD,cortex,-1,FA18:1,"TG(54:4), TG(55:11)",363,4384.0,14.678700000000001,0.018700000000000827,823.0,860.0,13.87,70
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-7,818.7,601.5,14.63,656.0,2145,FAD185,FAD185_M1,5xFAD,cortex,-1,FA18:1,"TG(54:4), TG(55:11)",340,656.0,14.62635,0.033649999999999736,87.0,72.0,12.54,74
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-9,790.7,601.5,14.68,6715.0,1521,FAD185,FAD185_M1,5xFAD,cortex,-1,FA18:1,"TG(54:4), TG(55:11)",364,6715.0,14.678733333333334,0.01873333333333349,905.0,903.0,12.54,74
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-7,818.7,601.5,14.63,5122.0,2153,FAD189,FAD189_M1,5xFAD,cortex,-1,FA18:1,"TG(54:4), TG(55:11)",342,5122.0,14.626333333333333,0.033666666666666956,716.0,655.0,10.81,81
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,790.7,601.5,14.68,56147.0,1529,FAD189,FAD189_M1,5xFAD,cortex,-1,FA18:1,"TG(54:4), TG(55:11)",366,56147.0,14.678700000000001,0.018700000000000827,7759.0,7078.0,10.81,81
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M2_5xFAD_cortex_O3on_01,n-7,818.7,601.5,14.4,996.0,2157,FAD189,FAD189_M2,5xFAD,cortex,-1,FA18:1,"TG(54:4), TG(55:11)",343,996.0,14.404300000000001,0.25569999999999915,127.0,124.0,11.13,85
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M2_5xFAD_cortex_O3on_01,n-9,790.7,601.5,14.46,16842.0,1533,FAD189,FAD189_M2,5xFAD,cortex,-1,FA18:1,"TG(54:4), TG(55:11)",367,16842.0,14.456683333333334,0.20331666666666592,1526.0,1380.0,11.13,85
"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,790.7,601.5,14.68,3450.0,1514,DOD93,DOD93_F4,5xFAD,dienc,-1,FA18:1,"TG(54:4), TG(55:11)",368,3450.0,14.678700000000001,0.018700000000000827,566.0,554.0,,67
"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD94_F4_5xFAD_dienc_O3on_01,n-9,790.7,601.5,14.68,1830.0,1518,DOD94,DOD94_F4,5xFAD,dienc,-1,FA18:1,"TG(54:4), TG(55:11)",369,1830.0,14.678716666666668,0.018716666666668047,465.0,428.0,,71
