Lipid,Sample_ID,db,Parent_Ion,Product_Ion,Retention_Time,OzESI_Intensity,Match_Group,Correct_RT,Max_Intensity,Cage,Mouse,Genotype,Biology,FAC,TG,Group,Cluster_RT,Cluster_Ground_Truth_Dif,Area,Area_DDT,Area_DDT_Ratio,SLBG_group
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,792.7,603.5,16.23,275678.0,331,16.23,275678.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(54:3), TG(55:10)",120,16.23,0.019999999999999574,42786.0,38723.0,7.21,24
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-10,778.6,603.5,16.24,1642.0,262,15.13,2876.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(54:3), TG(55:10)",106,16.24,0.029999999999997584,171.0,186.0,5.11,25
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,820.7,603.5,16.14,75285.0,457,16.14,75285.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(54:3), TG(55:10)",116,16.14,0.07000000000000028,10186.0,9336.0,5.11,25
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,792.7,603.5,16.19,505075.0,332,16.19,505075.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(54:3), TG(55:10)",121,16.19,0.019999999999999574,48439.0,47669.0,5.11,25
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-10,778.6,603.5,16.24,559.0,263,14.5,635.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(54:3), TG(55:10)",107,16.24,0.029999999999997584,71.0,54.0,8.36,26
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,820.7,603.5,16.14,11964.0,458,16.14,11964.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(54:3), TG(55:10)",117,16.14,0.07000000000000028,1598.0,1462.0,8.36,26
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,792.7,603.5,16.19,95284.0,333,16.19,95284.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(54:3), TG(55:10)",122,16.19,0.019999999999999574,13719.0,12224.0,8.36,26
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-10,778.6,603.5,16.28,339.0,264,15.26,1310.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(54:3), TG(55:10)",108,16.28,0.07000000000000028,44.0,33.0,8.69,27
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,820.7,603.5,16.14,17900.0,459,16.14,17900.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(54:3), TG(55:10)",118,16.14,0.07000000000000028,2002.0,1953.0,8.69,27
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,792.7,603.5,16.19,132593.0,334,16.19,132593.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(54:3), TG(55:10)",123,16.19,0.019999999999999574,19187.0,16978.0,8.69,27
"[TG(55:11),TG(54:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-10,776.6,601.5,15.08,167.0,245,13.97,1109.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",144,15.08,0.07000000000000028,21.0,8.0,7.3,33
"[TG(55:11),TG(54:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-12,748.6,601.5,15.22,249.0,135,12.91,2669.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",149,15.22,0.21000000000000085,17.0,0.0,7.3,33
"[TG(55:11),TG(54:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,818.7,601.5,14.98,19768.0,445,14.98,19768.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",154,14.98,0.02999999999999936,1851.0,1774.0,7.3,33
"[TG(55:11),TG(54:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,790.7,601.5,15.03,117046.0,315,15.03,117046.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",159,15.03,0.019999999999999574,13398.0,12956.0,7.3,33
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-10,776.6,601.5,15.08,1045.0,246,13.97,3387.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",145,15.08,0.07000000000000028,131.0,104.0,5.25,34
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,818.7,601.5,14.98,44031.0,446,14.98,44031.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",155,14.98,0.02999999999999936,5955.0,5547.0,5.25,34
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,790.7,601.5,15.08,222834.0,316,15.08,222834.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",160,15.08,0.07000000000000028,30703.0,29145.0,5.25,34
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-10,776.6,601.5,15.08,2074.0,247,13.93,4402.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",146,15.08,0.07000000000000028,143.0,199.0,5.14,35
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-12,748.6,601.5,15.18,267.0,137,12.96,4074.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",151,15.18,0.16999999999999993,27.0,10.0,5.14,35
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,818.7,601.5,14.98,57289.0,447,14.98,57289.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",156,14.98,0.02999999999999936,8171.0,7447.0,5.14,35
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,790.7,601.5,15.03,344147.0,317,15.03,344147.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",161,15.03,0.019999999999999574,42826.0,38275.0,5.14,35
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-10,776.6,601.5,15.08,450.0,248,14.02,871.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",147,15.08,0.07000000000000028,49.0,35.0,9.14,36
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,818.7,601.5,14.98,18153.0,448,14.98,18153.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",157,14.98,0.02999999999999936,1117.0,1093.0,9.14,36
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,790.7,601.5,15.03,88763.0,318,15.03,88763.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",162,15.03,0.019999999999999574,10187.0,9991.0,9.14,36
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-10,776.6,601.5,15.08,281.0,249,13.93,2001.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",148,15.08,0.07000000000000028,43.0,38.0,5.61,37
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,818.7,601.5,14.98,24578.0,449,14.98,24578.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",158,14.98,0.02999999999999936,2823.0,2571.0,5.61,37
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,790.7,601.5,15.03,130088.0,319,15.03,130088.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(54:4), TG(55:11)",163,15.03,0.019999999999999574,14770.0,14420.0,5.61,37
"[TG(55:8),TG(54:1)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,824.7,607.5,18.49,669.0,475,18.49,669.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(54:1), TG(55:8)",174,18.49,0.08000000000000185,76.0,43.0,25.72,38
"[TG(55:8),TG(54:1)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,796.7,607.5,18.59,10666.0,340,18.59,10666.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(54:1), TG(55:8)",179,18.59,0.019999999999999574,1231.0,1106.0,25.72,38
"[TG(55:8),TG(54:1)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,824.7,607.5,18.58,1140.0,476,18.58,1140.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(54:1), TG(55:8)",175,18.58,0.00999999999999801,152.0,163.0,12.89,39
"[TG(55:8),TG(54:1)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,796.7,607.5,18.59,19742.0,341,18.59,19742.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(54:1), TG(55:8)",180,18.59,0.019999999999999574,2344.0,2101.0,12.89,39
"[TG(55:8),TG(54:1)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,824.7,607.5,18.49,1388.0,477,18.49,1388.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(54:1), TG(55:8)",176,18.49,0.08000000000000185,180.0,170.0,17.85,40
"[TG(55:8),TG(54:1)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,796.7,607.5,18.59,28746.0,342,18.59,28746.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(54:1), TG(55:8)",181,18.59,0.019999999999999574,3713.0,3034.0,17.85,40
"[TG(55:8),TG(54:1)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,824.7,607.5,18.62,401.0,479,17.38,506.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(54:1), TG(55:8)",178,18.62,0.05000000000000071,66.0,38.0,23.76,41
"[TG(55:8),TG(54:1)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,796.7,607.5,18.54,8592.0,344,18.54,8592.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(54:1), TG(55:8)",183,18.54,0.030000000000001137,1025.0,903.0,23.76,41
"[TG(55:9),TG(54:2)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,822.7,605.5,17.38,3522.0,465,17.38,3522.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",194,17.38,0.030000000000001137,549.0,389.0,21.05,42
"[TG(55:9),TG(54:2)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,794.7,605.5,17.43,66742.0,335,17.43,66742.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",199,17.43,0.019999999999999574,9059.0,8188.0,21.05,42
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-10,780.7,605.5,17.48,216.0,271,16.41,1695.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",185,17.48,0.07000000000000028,32.0,18.0,14.83,43
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,822.7,605.5,17.42,5809.0,466,17.42,5809.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",195,17.42,0.010000000000001563,1026.0,879.0,14.83,43
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,794.7,605.5,17.43,102335.0,336,17.43,102335.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",200,17.43,0.019999999999999574,15234.0,13037.0,14.83,43
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-10,780.7,605.5,17.52,436.0,272,16.37,2335.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",186,17.52,0.10999999999999943,48.0,26.0,16.31,44
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-12,752.6,605.5,17.53,177.0,152,15.44,1251.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",191,17.53,0.120000000000001,19.0,0.0,16.31,44
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,822.7,605.5,17.33,8698.0,467,17.33,8698.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",196,17.33,0.08000000000000185,1138.0,1115.0,16.31,44
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,794.7,605.5,17.43,129769.0,337,17.43,129769.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",201,17.43,0.019999999999999574,21692.0,18186.0,16.31,44
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,822.7,605.5,17.33,1655.0,468,17.33,1655.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",197,17.33,0.08000000000000185,249.0,264.0,11.33,45
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,794.7,605.5,17.43,24157.0,338,17.43,24157.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",202,17.43,0.019999999999999574,3339.0,2991.0,11.33,45
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-10,780.7,605.5,17.48,266.0,274,15.66,478.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",188,17.48,0.07000000000000028,29.0,12.0,17.32,46
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,822.7,605.5,17.29,3462.0,469,17.29,3462.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",198,17.29,0.120000000000001,583.0,467.0,17.32,46
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,794.7,605.5,17.43,68341.0,339,17.43,68341.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(54:2), TG(55:9)",203,17.43,0.019999999999999574,9287.0,8088.0,17.32,46
"[TG(56:10),TG(55:3)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,806.7,617.5,16.85,1399.0,405,15.03,2488.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(55:3), TG(56:10)",219,16.85,0.15000000000000213,202.0,169.0,,47
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,834.7,617.5,16.75,938.0,511,14.98,1223.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(55:3), TG(56:10)",215,16.75,0.05000000000000071,131.0,102.0,5.37,48
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,806.7,617.5,16.76,5210.0,406,16.76,5210.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(55:3), TG(56:10)",220,16.76,0.060000000000002274,716.0,548.0,5.37,48
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,834.7,617.5,16.67,1349.0,512,16.67,1349.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(55:3), TG(56:10)",216,16.67,0.029999999999997584,117.0,91.0,9.69,49
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,806.7,617.5,16.76,6846.0,407,16.76,6846.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(55:3), TG(56:10)",221,16.76,0.060000000000002274,1026.0,882.0,9.69,49
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,834.7,617.5,16.71,144.0,513,14.98,631.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(55:3), TG(56:10)",217,16.71,0.010000000000001563,19.0,6.0,14.67,50
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,806.7,617.5,16.76,844.0,408,15.07,1469.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(55:3), TG(56:10)",222,16.76,0.060000000000002274,148.0,88.0,14.67,50
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,834.7,617.5,16.89,260.0,514,14.98,673.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(55:3), TG(56:10)",218,16.89,0.19000000000000128,40.0,54.0,3.96,51
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,806.7,617.5,16.72,1920.0,409,15.03,2160.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(55:3), TG(56:10)",223,16.72,0.019999999999999574,250.0,214.0,3.96,51
"[TG(56:11),TG(55:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,804.7,615.5,15.61,666.0,390,12.59,1471.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(55:4), TG(56:11)",239,15.61,0.019999999999999574,64.0,23.0,,52
"[TG(56:11),TG(55:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,832.7,615.5,15.64,448.0,501,15.64,448.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(55:4), TG(56:11)",235,15.64,0.05000000000000071,66.0,33.0,6.42,53
"[TG(56:11),TG(55:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,804.7,615.5,15.61,1675.0,391,12.68,1699.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(55:4), TG(56:11)",240,15.61,0.019999999999999574,247.0,212.0,6.42,53
"[TG(56:11),TG(55:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,832.7,615.5,15.6,417.0,502,15.6,417.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(55:4), TG(56:11)",236,15.6,0.009999999999999787,36.0,13.0,26.46,54
"[TG(56:11),TG(55:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,804.7,615.5,15.61,3138.0,392,15.61,3138.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(55:4), TG(56:11)",241,15.61,0.019999999999999574,367.0,344.0,26.46,54
"[TG(56:11),TG(55:4)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,804.7,615.5,15.56,778.0,393,14.45,925.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(55:4), TG(56:11)",242,15.56,0.02999999999999936,104.0,99.0,,55
"[TG(56:11),TG(55:4)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,804.7,615.5,15.61,1114.0,394,12.59,1539.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(55:4), TG(56:11)",243,15.61,0.019999999999999574,151.0,120.0,,56
[TG(56:6)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.32,5046.0,430,14.32,5046.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,TG(56:6),259,14.32,0.02999999999999936,770.0,727.0,,57
[TG(56:6)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,842.7,625.5,14.27,773.0,526,14.27,773.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,TG(56:6),255,14.27,0.08000000000000007,149.0,119.0,9.68,58
[TG(56:6)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.41,8201.0,431,14.41,8201.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,TG(56:6),260,14.41,0.0600000000000005,1360.0,1152.0,9.68,58
[TG(56:6)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,842.7,625.5,14.27,1494.0,527,14.27,1494.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,TG(56:6),256,14.27,0.08000000000000007,173.0,153.0,10.85,59
[TG(56:6)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.36,10139.0,432,14.36,10139.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,TG(56:6),261,14.36,0.009999999999999787,1800.0,1660.0,10.85,59
