Lipid,Sample_ID,db,Parent_Ion,Product_Ion,Retention_Time,OzESI_Intensity,Match_Group,Correct_RT,Max_Intensity,Cage,Mouse,Genotype,Biology,FAC,TG,Group,Cluster_RT,Cluster_Ground_Truth_Dif,Area,Area_DDT,Area_DDT_Ratio,SLBG_group
[TG(56:6)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,842.7,625.5,14.35,653.0,528,14.35,653.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,TG(56:6),257,14.35,0.0,76.0,64.0,5.73,60
[TG(56:6)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.41,2710.0,433,14.41,2710.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,TG(56:6),262,14.41,0.0600000000000005,412.0,367.0,5.73,60
[TG(56:6)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,842.7,625.5,14.27,517.0,529,15.55,562.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,TG(56:6),258,14.27,0.08000000000000007,76.0,54.0,19.41,61
[TG(56:6)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.32,5795.0,434,14.32,5795.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,TG(56:6),263,14.32,0.02999999999999936,1125.0,1048.0,19.41,61
"[TG(56:7),]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,840.8,623.6,13.73,512.0,515,13.73,512.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,TG(56:7),294,13.73,0.009999999999999787,46.0,27.0,12.33,67
"[TG(56:7),]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,812.8,623.6,13.74,5109.0,415,13.74,5109.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,TG(56:7),299,13.74,0.019999999999999574,339.0,333.0,12.33,67
"[TG(56:7),]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,840.8,623.6,13.69,671.0,516,13.16,1483.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,TG(56:7),295,13.69,0.030000000000001137,55.0,39.0,16.56,68
"[TG(56:7),]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,812.8,623.6,13.78,6617.0,416,13.78,6617.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,TG(56:7),300,13.78,0.05999999999999872,684.0,646.0,16.56,68
"[TG(56:7),]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,840.8,623.6,13.64,265.0,517,13.16,1139.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,TG(56:7),296,13.64,0.08000000000000007,37.0,23.0,30.61,69
"[TG(56:7),]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,812.8,623.6,13.74,8607.0,417,13.74,8607.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,TG(56:7),301,13.74,0.019999999999999574,739.0,704.0,30.61,69
"[TG(56:7),]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,840.8,623.6,13.69,361.0,518,13.16,451.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,TG(56:7),297,13.69,0.030000000000001137,38.0,13.0,17.08,70
"[TG(56:7),]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,812.8,623.6,13.74,1854.0,418,13.74,1854.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,TG(56:7),302,13.74,0.019999999999999574,239.0,222.0,17.08,70
"[TG(56:7),]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,840.8,623.6,13.69,550.0,519,13.69,550.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,TG(56:7),298,13.69,0.030000000000001137,50.0,35.0,15.77,71
"[TG(56:7),]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,812.8,623.6,13.74,5887.0,419,13.74,5887.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,TG(56:7),303,13.74,0.019999999999999574,598.0,552.0,15.77,71
"[TG(57:10),TG(56:3)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,848.7,631.5,17.15,711.0,560,17.15,711.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(56:3), TG(57:10)",314,17.15,0.08000000000000185,115.0,125.0,10.91,72
"[TG(57:10),TG(56:3)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,820.7,631.5,17.25,11653.0,460,17.25,11653.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(56:3), TG(57:10)",319,17.25,0.019999999999999574,1407.0,1364.0,10.91,72
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-10,806.6,631.5,17.34,252.0,401,16.23,553.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(56:3), TG(57:10)",305,17.34,0.10999999999999943,34.0,0.0,9.57,73
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,848.7,631.5,17.19,5438.0,561,17.19,5438.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(56:3), TG(57:10)",315,17.19,0.03999999999999915,763.0,600.0,9.57,73
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,820.7,631.5,17.29,48679.0,461,17.29,48679.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(56:3), TG(57:10)",320,17.29,0.05999999999999872,6538.0,5740.0,9.57,73
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,848.7,631.5,17.19,7002.0,562,17.19,7002.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(56:3), TG(57:10)",316,17.19,0.03999999999999915,856.0,760.0,9.17,74
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,820.7,631.5,17.25,58396.0,462,17.25,58396.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(56:3), TG(57:10)",321,17.25,0.019999999999999574,7554.0,6969.0,9.17,74
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,848.7,631.5,17.19,212.0,563,18.22,495.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(56:3), TG(57:10)",317,17.19,0.03999999999999915,39.0,18.0,27.61,75
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,820.7,631.5,17.25,5382.0,463,17.25,5382.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(56:3), TG(57:10)",322,17.25,0.019999999999999574,559.0,497.0,27.61,75
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,848.7,631.5,17.19,1102.0,564,17.19,1102.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(56:3), TG(57:10)",318,17.19,0.03999999999999915,187.0,155.0,13.75,76
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,820.7,631.5,17.25,17373.0,464,17.25,17373.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(56:3), TG(57:10)",323,17.25,0.019999999999999574,2207.0,2131.0,13.75,76
"[TG(57:11),TG(56:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,846.7,629.5,16.04,1822.0,545,16.04,1822.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(56:4), TG(57:11)",334,16.04,0.08000000000000185,156.0,148.0,8.91,77
"[TG(57:11),TG(56:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,818.7,629.5,16.14,11524.0,450,16.14,11524.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(56:4), TG(57:11)",339,16.14,0.019999999999999574,1322.0,1319.0,8.91,77
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,846.7,629.5,16.09,5846.0,546,16.09,5846.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(56:4), TG(57:11)",335,16.09,0.030000000000001137,669.0,646.0,5.0,78
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,818.7,629.5,16.09,21789.0,451,16.09,21789.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(56:4), TG(57:11)",340,16.09,0.030000000000001137,3236.0,3229.0,5.0,78
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,846.7,629.5,16.04,7550.0,547,16.04,7550.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(56:4), TG(57:11)",336,16.04,0.08000000000000185,763.0,662.0,4.61,79
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,818.7,629.5,16.09,23065.0,452,16.09,23065.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(56:4), TG(57:11)",341,16.09,0.030000000000001137,3091.0,3052.0,4.61,79
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,846.7,629.5,16.13,417.0,548,16.13,417.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(56:4), TG(57:11)",337,16.13,0.00999999999999801,48.0,36.0,15.92,80
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,818.7,629.5,16.14,4900.0,453,16.14,4900.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(56:4), TG(57:11)",342,16.14,0.019999999999999574,534.0,573.0,15.92,80
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,846.7,629.5,16.04,2459.0,549,16.04,2459.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(56:4), TG(57:11)",338,16.04,0.08000000000000185,258.0,223.0,8.72,81
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,818.7,629.5,16.09,16123.0,454,16.09,16123.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(56:4), TG(57:11)",343,16.09,0.030000000000001137,1882.0,1945.0,8.72,81
"[TG(57:12),TG(56:5)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,816.7,627.5,14.89,1193.0,440,14.18,3193.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(56:5), TG(57:12)",359,14.89,0.02999999999999936,166.0,185.0,,82
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,844.7,627.5,14.93,2148.0,536,14.93,2148.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(56:5), TG(57:12)",355,14.93,0.009999999999999787,249.0,243.0,2.12,83
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,816.7,627.5,14.94,6629.0,441,14.94,6629.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(56:5), TG(57:12)",360,14.94,0.019999999999999574,478.0,515.0,2.12,83
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,844.7,627.5,14.89,1967.0,537,14.89,1967.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(56:5), TG(57:12)",356,14.89,0.02999999999999936,226.0,198.0,3.01,84
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,816.7,627.5,14.94,5463.0,442,15.12,5627.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(56:5), TG(57:12)",361,14.94,0.019999999999999574,520.0,595.0,3.01,84
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,816.7,627.5,14.94,2874.0,443,14.94,2874.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(56:5), TG(57:12)",362,14.94,0.019999999999999574,348.0,230.0,,85
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,844.7,627.5,14.84,669.0,539,14.84,669.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(56:5), TG(57:12)",358,14.84,0.08000000000000007,60.0,36.0,10.28,86
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,816.7,627.5,14.94,4468.0,444,14.94,4468.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(56:5), TG(57:12)",363,14.94,0.019999999999999574,429.0,370.0,10.28,86
"[TG(57:9),TG(56:2)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,822.8,633.6,18.44,6926.0,470,18.44,6926.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(56:2), TG(57:9)",379,18.44,0.010000000000001563,952.0,799.0,,87
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,850.8,633.6,18.44,1663.0,566,18.44,1663.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(56:2), TG(57:9)",375,18.44,0.010000000000001563,176.0,165.0,18.51,88
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,822.8,633.6,18.44,23010.0,471,18.44,23010.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(56:2), TG(57:9)",380,18.44,0.010000000000001563,3676.0,3054.0,18.51,88
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,850.8,633.6,18.39,2656.0,567,18.39,2656.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(56:2), TG(57:9)",376,18.39,0.03999999999999915,280.0,216.0,19.39,89
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,822.8,633.6,18.44,29542.0,472,18.44,29542.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(56:2), TG(57:9)",381,18.44,0.010000000000001563,5078.0,4188.0,19.39,89
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,822.8,633.6,18.44,1127.0,473,18.44,1127.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,"TG(56:2), TG(57:9)",382,18.44,0.010000000000001563,192.0,122.0,,90
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,850.8,633.6,18.3,798.0,569,18.3,798.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(56:2), TG(57:9)",378,18.3,0.129999999999999,99.0,88.0,15.78,91
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,822.8,633.6,18.44,9515.0,474,18.44,9515.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(56:2), TG(57:9)",383,18.44,0.010000000000001563,1555.0,1389.0,15.78,91
"[TG(58:7),]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,840.8,651.6,14.22,808.0,520,12.89,1356.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,TG(58:7),399,14.22,0.009999999999999787,118.0,138.0,,92
"[TG(58:7),]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,840.8,651.6,14.27,2162.0,521,14.27,2162.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,TG(58:7),400,14.27,0.05999999999999872,234.0,231.0,,93
"[TG(58:7),]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,840.8,651.6,14.22,2006.0,522,14.22,2006.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,TG(58:7),401,14.22,0.009999999999999787,337.0,325.0,,94
"[TG(58:7),]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,840.8,651.6,14.18,885.0,523,14.18,885.0,FAD131,FAD131_M4,5xFAD,liver,FA18:1,TG(58:7),402,14.18,0.030000000000001137,126.0,124.0,,95
"[TG(58:7),]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,840.8,651.6,14.22,1044.0,524,12.85,1222.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,TG(58:7),403,14.22,0.009999999999999787,145.0,161.0,,96
"[TG(59:11),TG(58:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,846.8,657.6,17.15,1534.0,555,17.15,1534.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(58:4), TG(59:11)",419,17.15,0.0400000000000027,218.0,166.0,,97
"[TG(59:11),TG(58:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,874.8,657.6,17.19,1079.0,606,17.19,1079.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(58:4), TG(59:11)",415,17.19,0.0,105.0,80.0,6.45,98
"[TG(59:11),TG(58:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,846.8,657.6,17.24,3587.0,556,17.24,3587.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(58:4), TG(59:11)",420,17.24,0.04999999999999716,549.0,516.0,6.45,98
"[TG(59:11),TG(58:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,874.8,657.6,17.1,778.0,607,17.1,778.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(58:4), TG(59:11)",416,17.1,0.08999999999999986,91.0,54.0,8.57,99
"[TG(59:11),TG(58:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,846.8,657.6,17.2,3767.0,557,17.2,3767.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(58:4), TG(59:11)",421,17.2,0.00999999999999801,591.0,463.0,8.57,99
"[TG(59:11),TG(58:4)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,846.8,657.6,17.2,3132.0,559,17.2,3132.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(58:4), TG(59:11)",423,17.2,0.00999999999999801,538.0,439.0,,100
"[TG(59:12),TG(58:5)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,844.7,655.5,16.0,590.0,540,16.0,590.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(58:5), TG(59:12)",436,16.0,0.030000000000001137,74.0,46.0,,101
"[TG(59:12),TG(58:5)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,844.7,655.5,16.04,770.0,541,16.04,770.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(58:5), TG(59:12)",437,16.04,0.00999999999999801,134.0,100.0,,102
"[TG(59:12),TG(58:5)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,844.7,655.5,16.04,619.0,542,16.04,619.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(58:5), TG(59:12)",438,16.04,0.00999999999999801,101.0,79.0,,103
"[TG(59:12),TG(58:5)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,844.7,655.5,16.04,642.0,544,16.04,642.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(58:5), TG(59:12)",439,16.04,0.00999999999999801,99.0,67.0,,104
"[TG(59:13),TG(58:6)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,842.7,653.5,15.51,489.0,530,15.51,489.0,DOD73,DOD73_M2,5xFAD,liver,FA18:1,"TG(58:6), TG(59:13)",455,15.51,0.02999999999999936,64.0,33.0,,105
"[TG(59:13),TG(58:6)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,842.7,653.5,15.51,1293.0,531,15.51,1293.0,FAD131,FAD131_M1,5xFAD,liver,FA18:1,"TG(58:6), TG(59:13)",456,15.51,0.02999999999999936,212.0,257.0,,106
"[TG(59:13),TG(58:6)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,842.7,653.5,15.55,1197.0,532,15.55,1197.0,FAD131,FAD131_M2,5xFAD,liver,FA18:1,"TG(58:6), TG(59:13)",457,15.55,0.010000000000001563,165.0,89.0,,107
"[TG(59:13),TG(58:6)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,842.7,653.5,15.29,730.0,534,15.29,730.0,FAD173,FAD173_M1,5xFAD,liver,FA18:1,"TG(58:6), TG(59:13)",459,15.29,0.25,85.0,107.0,,108
[TG(52:6)]_FA18:2,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,786.7,571.5,11.62,629.0,296,11.62,629.0,FAD131,FAD131_M1,5xFAD,liver,,TG(52:6),51,11.62,0.10999999999999943,50.0,27.0,0.0,10
[TG(52:6)]_FA18:2,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-10,744.6,571.5,11.45,155.0,117,10.87,517.0,FAD131,FAD131_M2,5xFAD,liver,,TG(52:6),42,11.45,0.0600000000000005,20.0,0.0,,11
[TG(52:6)]_FA18:2,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,786.7,571.5,11.57,254.0,297,11.66,413.0,FAD131,FAD131_M2,5xFAD,liver,,TG(52:6),52,11.57,0.0600000000000005,19.0,0.0,,11
