Lipid,Sample_ID,db,Parent_Ion,Product_Ion,Retention_Time,OzESI_Intensity,Transition,Cluster_Label,Biology,Genotype,FAC,TG,Group,Max_Intensity,Cluster_RT_x,distance_to_truth,RT_Start,RT_End,Area,Group_Intensity,Group_Threshold,Area_DDT,Cluster_RT_y,Area_Ratio,Area_DDT_Ratio
[TG(50:3)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-10,722.7,547.5,13.94,354.0,722.7 -> 547.5,2,liver,5xFAD,FA18:1,TG(50:3),0,354.0,13.63,0.06154999999999866,13.7,14.05,43.0,"[40.880001068115234, 40.880001068115234, 40.900001525878906, 40.94000244140625, 41.000003814697266, 41.060001373291016, 41.08000183105469, 41.20000457763672, 59.90000534057617, 102.40000915527344, 123.52001190185547, 142.6400146484375, 180.28001403808594, 354.3600158691406]",141.0,19.0,13.94,10.703862660944205,10.414847161572052
[TG(50:3)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,764.7,547.5,13.89,1214.0,764.7 -> 547.5,2,liver,5xFAD,FA18:1,TG(50:3),10,1214.0,13.62,0.11273333333333291,13.62,14.29,233.0,"[40.60000228881836, 41.000003814697266, 41.04000473022461, 41.10000228881836, 56.46000289916992, 97.72000885009766, 116.46000671386719, 249.20001220703125, 337.7400207519531, 367.1800231933594, 410.6200256347656, 420.58001708984375, 463.6200256347656, 650.8400268554688, 777.0000610351562, 1214.400146484375]",141.0,229.0,13.89,10.703862660944205,10.414847161572052
[TG(50:3)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,736.7,547.5,13.94,13197.0,736.7 -> 547.5,0,liver,5xFAD,FA18:1,TG(50:3),15,13197.0,13.63,0.0627333333333322,13.63,14.29,2494.0,"[297.4000244140625, 585.820068359375, 689.4600219726562, 1394.4801025390625, 2042.2200927734375, 3065.66015625, 3130.460205078125, 3220.540283203125, 4162.7001953125, 5081.240234375, 5348.64013671875, 5685.5205078125, 9107.4208984375, 13196.640625]",789.0,2385.0,13.94,10.703862660944205,10.414847161572052
[TG(50:3)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-10,722.7,547.5,14.03,472.0,722.7 -> 547.5,2,liver,5xFAD,FA18:1,TG(50:3),1,472.0,13.63,0.02728333333333488,13.88,14.29,54.0,"[40.68000411987305, 40.76000213623047, 40.78000259399414, 40.820003509521484, 40.840003967285156, 40.86000442504883, 40.880001068115234, 73.2800064086914, 93.66000366210938, 105.72000885009766, 119.60000610351562, 162.12001037597656, 252.58001708984375, 471.8800354003906]",141.0,72.0,14.03,9.25,9.165811965811965
[TG(50:3)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,764.7,547.5,13.93,2417.0,764.7 -> 547.5,2,liver,5xFAD,FA18:1,TG(50:3),11,2417.0,13.62,0.06831666666666614,13.62,14.29,588.0,"[40.62000274658203, 40.76000213623047, 40.840003967285156, 74.8800048828125, 110.06000518798828, 160.3800048828125, 182.28001403808594, 522.4600219726562, 663.280029296875, 976.3600463867188, 1099.06005859375, 1267.380126953125, 1332.880126953125, 2098.080078125, 2263.56005859375, 2417.16015625]",141.0,585.0,13.93,9.25,9.165811965811965
[TG(50:3)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,736.7,547.5,13.98,32075.0,736.7 -> 547.5,0,liver,5xFAD,FA18:1,TG(50:3),16,32075.0,13.63,0.018316666666665427,13.72,14.29,5439.0,"[369.34002685546875, 690.5000610351562, 2025.5201416015625, 2543.420166015625, 5242.6005859375, 6938.900390625, 8898.98046875, 10140.80078125, 13255.880859375, 17892.560546875, 24027.78125, 32074.861328125]",791.0,5362.0,13.98,9.25,9.165811965811965
[TG(50:3)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-10,722.7,547.5,13.94,395.0,722.7 -> 547.5,2,liver,5xFAD,FA18:1,TG(50:3),2,395.0,12.92,0.061516666666666,13.63,14.29,59.0,"[40.6400032043457, 40.7400016784668, 40.7400016784668, 40.80000305175781, 40.80000305175781, 40.820003509521484, 40.840003967285156, 40.86000442504883, 40.92000198364258, 40.94000244140625, 163.9600067138672, 195.6000213623047, 204.74002075195312, 394.6600341796875]",141.0,34.0,13.94,9.753521126760564,10.1075
[TG(50:3)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,764.7,547.5,13.93,4463.0,764.7 -> 547.5,2,liver,5xFAD,FA18:1,TG(50:3),12,4463.0,13.62,0.06829999999999892,13.67,14.2,852.0,"[40.94000244140625, 295.34002685546875, 681.2000732421875, 845.7200317382812, 936.9800415039062, 1180.1800537109375, 1339.0201416015625, 1408.7000732421875, 1942.3001708984375, 2007.7601318359375, 4214.96044921875, 4462.560546875]",395.0,800.0,13.93,9.753521126760564,10.1075
[TG(50:3)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,736.7,547.5,13.98,44610.0,736.7 -> 547.5,0,liver,5xFAD,FA18:1,TG(50:3),17,44610.0,13.63,0.018299999999999983,13.72,14.29,8310.0,"[971.800048828125, 2261.940185546875, 2605.920166015625, 4231.1201171875, 7327.74072265625, 13146.5810546875, 15916.6015625, 16934.08203125, 20322.30078125, 20565.2421875, 39854.68359375, 44610.18359375]",2362.0,8086.0,13.98,9.753521126760564,10.1075
[TG(50:3)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,764.7,547.5,13.89,1084.0,764.7 -> 547.5,2,liver,5xFAD,FA18:1,TG(50:3),13,1084.0,13.62,0.11271666666666569,13.62,14.29,180.0,"[40.92000198364258, 40.980003356933594, 41.02000427246094, 41.02000427246094, 50.92000198364258, 88.72000885009766, 93.46000671386719, 104.7800064086914, 157.2200164794922, 174.6400146484375, 256.1000061035156, 282.6600341796875, 326.9800109863281, 421.98004150390625, 881.300048828125, 1084.300048828125]",141.0,176.0,13.89,7.538888888888889,7.198863636363637
[TG(50:3)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,736.7,547.5,13.98,7339.0,736.7 -> 547.5,0,liver,5xFAD,FA18:1,TG(50:3),18,7339.0,13.63,0.018316666666665427,13.63,14.29,1357.0,"[112.94001007080078, 293.9400329589844, 399.84002685546875, 413.2000427246094, 702.3400268554688, 797.300048828125, 1376.5001220703125, 1631.7601318359375, 2247.880126953125, 2261.76025390625, 2976.940185546875, 4320.2802734375, 6040.7001953125, 7338.58056640625]",500.0,1267.0,13.98,7.538888888888889,7.198863636363637
[TG(50:3)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,764.7,547.5,13.89,1142.0,764.7 -> 547.5,2,liver,5xFAD,FA18:1,TG(50:3),14,1142.0,13.62,0.11269999999999847,13.62,14.29,254.0,"[41.1400032043457, 41.220001220703125, 41.36000442504883, 115.10000610351562, 133.62001037597656, 173.86001586914062, 189.4600067138672, 231.42001342773438, 234.88002014160156, 262.1800231933594, 329.9800109863281, 359.96002197265625, 658.3600463867188, 718.06005859375, 1100.06005859375, 1141.5400390625]",141.0,263.0,13.89,10.39763779527559,9.429657794676807
[TG(50:3)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,736.7,547.5,13.94,15215.0,736.7 -> 547.5,0,liver,5xFAD,FA18:1,TG(50:3),19,15215.0,13.63,0.06269999999999953,13.76,14.29,2641.0,"[823.1800537109375, 949.6800537109375, 2002.440185546875, 3288.540283203125, 3487.120361328125, 3777.7001953125, 5918.640625, 6263.8603515625, 8500.9208984375, 10129.740234375, 15214.7412109375]",1050.0,2480.0,13.94,10.39763779527559,9.429657794676807
[TG(52:5)]_FA16:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-10,746.6,599.5,12.83,501.0,746.6 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),40,501.0,11.67,0.07535000000000025,12.6,13.0,73.0,"[41.02000427246094, 41.04000473022461, 41.060001373291016, 41.12000274658203, 41.160003662109375, 41.220001220703125, 41.220001220703125, 41.30000305175781, 41.320003509521484, 64.3800048828125, 67.24000549316406, 86.44000244140625, 106.56000518798828, 114.32000732421875, 123.46000671386719, 124.38001251220703, 132.40000915527344, 134.4600067138672, 148.86001586914062, 151.60000610351562, 164.5600128173828, 190.32000732421875, 213.24002075195312, 220.6400146484375, 226.16001892089844, 255.00001525878906, 316.280029296875, 317.9200134277344, 335.9000244140625, 417.3600158691406, 419.1600341796875, 501.3800354003906]",141.0,104.0,12.83,0.10455420141116101,0.1014095536413469
[TG(52:5)]_FA16:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-12,718.6,599.5,12.96,314.0,718.6 -> 599.5,0,liver,5xFAD,FA16:1,TG(52:5),45,314.0,11.67,0.2118000000000002,12.34,13.01,62.0,"[40.96000289916992, 41.000003814697266, 41.000003814697266, 41.08000183105469, 41.10000228881836, 41.12000274658203, 41.1400032043457, 41.18000411987305, 41.220001220703125, 85.12000274658203, 107.18000793457031, 126.04000854492188, 143.9600067138672, 156.90000915527344, 228.08001708984375, 314.4000244140625]",141.0,99.0,12.96,0.10455420141116101,0.1014095536413469
[TG(52:5)]_FA16:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,788.7,599.5,12.64,49192.0,788.7 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),50,49192.0,12.41,0.11313333333333198,12.5,13.08,7795.0,"[41.18000411987305, 57.72000503540039, 716.320068359375, 1091.9000244140625, 1486.66015625, 1842.18017578125, 2358.72021484375, 2525.980224609375, 2577.30029296875, 2628.440185546875, 2753.740234375, 3105.3203125, 3574.520263671875, 4240.64013671875, 5590.1005859375, 6989.08056640625, 17883.28125, 17994.6015625, 18677.26171875, 22573.361328125, 22708.541015625, 30780.861328125, 40901.5234375, 41131.8046875, 48399.5234375, 49191.82421875]",1192.0,7662.0,12.64,0.10455420141116101,0.1014095536413469
[TG(52:5)]_FA16:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,760.7,599.5,12.69,5585.0,760.7 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),55,5585.0,12.38,0.06083333333333307,12.56,13.04,815.0,"[109.3600082397461, 142.20001220703125, 635.1800537109375, 815.8800659179688, 1021.7600708007812, 1501.580078125, 1740.340087890625, 2932.80029296875, 3996.480224609375, 5585.46044921875]",242.0,777.0,12.69,0.10455420141116101,0.1014095536413469
[TG(52:5)]_FA16:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-10,746.6,599.5,13.0,954.0,746.6 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),41,954.0,11.67,0.25326666666666675,12.6,13.05,100.0,"[40.660003662109375, 40.7400016784668, 40.76000213623047, 40.76000213623047, 40.76000213623047, 40.78000259399414, 40.78000259399414, 40.80000305175781, 40.820003509521484, 40.820003509521484, 40.86000442504883, 40.86000442504883, 48.6400032043457, 51.36000442504883, 59.30000305175781, 60.920005798339844, 61.96000289916992, 143.52000427246094, 149.52000427246094, 163.02000427246094, 165.5600128173828, 167.30001831054688, 250.4000244140625, 252.36001586914062, 285.780029296875, 329.02001953125, 356.4000244140625, 392.4200134277344, 438.6800231933594, 597.1800537109375, 946.1800537109375, 953.9800415039062]",141.0,136.0,13.0,0.3048092423428264,0.2945374691188581
[TG(52:5)]_FA16:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-12,718.6,599.5,12.6,817.0,718.6 -> 599.5,0,liver,5xFAD,FA16:1,TG(52:5),46,817.0,11.67,0.3654666666666664,12.6,13.01,29.0,"[40.660003662109375, 40.70000457763672, 40.7400016784668, 40.7400016784668, 40.78000259399414, 40.80000305175781, 40.86000442504883, 40.880001068115234, 40.980003356933594, 54.12000274658203, 124.50000762939453, 128.62001037597656, 205.28001403808594, 391.34002685546875, 794.9400634765625, 817.1400756835938]",141.0,185.0,12.6,0.3048092423428264,0.2945374691188581
[TG(52:5)]_FA16:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,788.7,599.5,12.68,43297.0,788.7 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),51,43297.0,12.41,0.0687166666666652,12.55,13.08,7444.0,"[1826.3001708984375, 3480.080322265625, 4424.76025390625, 4606.88037109375, 5172.1005859375, 5198.64013671875, 5227.00048828125, 5339.54052734375, 5346.22021484375, 7523.140625, 7994.00048828125, 9876.0810546875, 14460.9609375, 15544.7412109375, 16244.12109375, 20062.560546875, 24051.541015625, 25875.001953125, 36534.1640625, 42406.86328125, 42408.86328125, 43296.94140625]",4707.0,7286.0,12.68,0.3048092423428264,0.2945374691188581
[TG(52:5)]_FA16:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,760.7,599.5,12.73,14527.0,760.7 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),56,14527.0,12.38,0.016399999999999082,12.56,13.04,2269.0,"[158.24000549316406, 253.48001098632812, 1752.7000732421875, 1994.940185546875, 3516.540283203125, 4844.92041015625, 6354.560546875, 8029.58056640625, 10617.7412109375, 14526.640625]",353.0,2146.0,12.73,0.3048092423428264,0.2945374691188581
[TG(52:5)]_FA16:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-10,746.6,599.5,13.0,737.0,746.6 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),42,737.0,11.67,0.25301666666666733,12.6,13.05,104.0,"[40.7400016784668, 40.7400016784668, 40.7400016784668, 40.76000213623047, 40.78000259399414, 40.78000259399414, 40.840003967285156, 40.840003967285156, 40.86000442504883, 40.86000442504883, 40.900001525878906, 40.900001525878906, 40.96000289916992, 41.000003814697266, 64.52000427246094, 78.56000518798828, 109.98001098632812, 168.98001098632812, 184.28001403808594, 188.50001525878906, 224.88002014160156, 240.5600128173828, 262.6400146484375, 319.08001708984375, 320.260009765625, 321.9800109863281, 376.3600158691406, 386.5600280761719, 411.5000305175781, 448.7400207519531, 531.4000244140625, 737.2000732421875]",141.0,142.0,13.0,0.42403134523291247,0.38626043650212394
[TG(52:5)]_FA16:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-12,718.6,599.5,12.38,1127.0,718.6 -> 599.5,0,liver,5xFAD,FA16:1,TG(52:5),47,1127.0,11.67,0.36544999999999916,12.34,13.01,88.0,"[40.46000289916992, 40.68000411987305, 40.68000411987305, 40.68000411987305, 40.68000411987305, 40.80000305175781, 40.820003509521484, 40.86000442504883, 40.86000442504883, 40.880001068115234, 40.900001525878906, 40.92000198364258, 40.96000289916992, 90.4800033569336, 488.60003662109375, 1126.9000244140625]",141.0,36.0,12.38,0.42403134523291247,0.38626043650212394
[TG(52:5)]_FA16:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,788.7,599.5,12.64,44874.0,788.7 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),52,44874.0,12.41,0.11309999999999931,12.55,13.08,6891.0,"[1472.9600830078125, 2795.060302734375, 3056.72021484375, 3434.18017578125, 3868.520263671875, 4829.68017578125, 5108.08056640625, 5951.08056640625, 6070.08056640625, 6982.6806640625, 11412.900390625, 12339.7412109375, 15373.521484375, 17407.44140625, 19189.681640625, 19846.80078125, 20143.40234375, 20710.40234375, 33068.94140625, 34021.18359375, 38743.22265625, 44874.1015625]",3534.0,6827.0,12.64,0.42403134523291247,0.38626043650212394
[TG(52:5)]_FA16:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,760.7,599.5,12.73,20182.0,760.7 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),57,20182.0,12.38,0.016383333333331862,12.6,13.04,2922.0,"[40.980003356933594, 230.88002014160156, 1763.8001708984375, 2276.56005859375, 4763.80029296875, 6063.240234375, 7828.8203125, 11242.2412109375, 12299.3408203125, 20182.44140625]",331.0,2637.0,12.73,0.42403134523291247,0.38626043650212394
[TG(52:5)]_FA16:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-10,746.6,599.5,12.9,665.0,746.6 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),43,665.0,12.38,0.20860000000000056,12.6,12.9,49.0,"[40.78000259399414, 40.80000305175781, 40.820003509521484, 40.880001068115234, 40.900001525878906, 40.92000198364258, 40.94000244140625, 40.94000244140625, 40.96000289916992, 40.980003356933594, 41.000003814697266, 41.02000427246094, 41.08000183105469, 41.08000183105469, 74.50000762939453, 81.08000946044922, 82.24000549316406, 119.40000915527344, 129.94000244140625, 134.28001403808594, 168.6800079345703, 176.04000854492188, 191.1800079345703, 217.6400146484375, 267.280029296875, 268.70001220703125, 328.4400329589844, 355.780029296875, 360.280029296875, 405.98004150390625, 539.1200561523438, 664.8400268554688]",141.0,76.0,12.9,0.19219620958751393,0.18157181571815717
[TG(52:5)]_FA16:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-12,718.6,599.5,12.34,384.0,718.6 -> 599.5,0,liver,5xFAD,FA16:1,TG(52:5),48,384.0,12.34,0.40988333333333316,12.34,13.01,51.0,"[40.76000213623047, 40.80000305175781, 40.840003967285156, 40.86000442504883, 40.86000442504883, 40.900001525878906, 40.92000198364258, 40.980003356933594, 40.980003356933594, 41.08000183105469, 42.02000427246094, 87.46000671386719, 110.60000610351562, 116.46000671386719, 227.78001403808594, 383.7600402832031]",141.0,177.0,12.34,0.19219620958751393,0.18157181571815717
[TG(52:5)]_FA16:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,788.7,599.5,12.64,31804.0,788.7 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),53,31804.0,12.41,0.1128499999999999,12.5,13.04,4485.0,"[96.8800048828125, 224.90000915527344, 257.32000732421875, 426.8800354003906, 926.320068359375, 1147.840087890625, 1207.60009765625, 1467.080078125, 1504.16015625, 1561.4400634765625, 1567.2801513671875, 1685.360107421875, 1869.18017578125, 2077.000244140625, 4650.46044921875, 4880.18017578125, 8071.1005859375, 9434.1005859375, 9956.240234375, 12798.98046875, 16471.30078125, 17260.6015625, 17804.98046875, 21962.2421875, 31375.361328125, 31804.341796875]",527.0,4428.0,12.64,0.19219620958751393,0.18157181571815717
[TG(52:5)]_FA16:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,760.7,599.5,12.69,6253.0,760.7 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),58,6253.0,12.38,0.06081666666666585,12.6,13.04,862.0,"[41.08000183105469, 620.8400268554688, 765.7200317382812, 948.7800903320312, 1037.6600341796875, 1150.2200927734375, 1533.2601318359375, 1802.9801025390625, 5597.38037109375, 6253.4404296875]",721.0,804.0,12.69,0.19219620958751393,0.18157181571815717
[TG(52:5)]_FA16:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-10,746.6,599.5,12.9,461.0,746.6 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),44,461.0,11.67,0.20861666666666778,12.6,12.9,49.0,"[40.92000198364258, 40.980003356933594, 41.000003814697266, 41.000003814697266, 41.04000473022461, 41.08000183105469, 41.160003662109375, 41.160003662109375, 41.20000457763672, 41.20000457763672, 41.2400016784668, 41.28000259399414, 41.28000259399414, 66.02000427246094, 74.8600082397461, 94.56000518798828, 119.48001098632812, 121.90000915527344, 123.94001007080078, 178.3400115966797, 181.20001220703125, 231.00001525878906, 237.9400177001953, 247.4400177001953, 249.38002014160156, 291.760009765625, 339.260009765625, 380.6200256347656, 386.6800231933594, 398.1600341796875, 403.4200134277344, 460.7000427246094]",141.0,91.0,12.9,0.31812643833762017,0.3102648102648103
