Lipid,Sample_ID,db,Parent_Ion,Product_Ion,Retention_Time,OzESI_Intensity,Transition,Cluster_Label,Biology,Genotype,FAC,TG,Group,Max_Intensity,Cluster_RT_x,distance_to_truth,RT_Start,RT_End,Area,Group_Intensity,Group_Threshold,Area_DDT,Cluster_RT_y,Area_Ratio,Area_DDT_Ratio
[TG(52:5)]_FA16:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-12,718.6,599.5,12.34,703.0,718.6 -> 599.5,0,liver,5xFAD,FA16:1,TG(52:5),49,703.0,11.67,0.4098499999999987,12.34,13.01,58.0,"[40.86000442504883, 40.880001068115234, 40.92000198364258, 40.92000198364258, 40.94000244140625, 40.96000289916992, 40.96000289916992, 40.96000289916992, 40.980003356933594, 41.000003814697266, 41.000003814697266, 41.08000183105469, 41.1400032043457, 206.1000213623047, 241.260009765625, 703.280029296875]",141.0,31.0,12.34,0.31812643833762017,0.3102648102648103
[TG(52:5)]_FA16:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,788.7,599.5,12.64,50976.0,788.7 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),54,50976.0,12.41,0.11308333333333209,12.5,13.08,7387.0,"[58.820003509521484, 74.70000457763672, 1130.6201171875, 1236.4801025390625, 1751.14013671875, 2148.740234375, 2406.14013671875, 2949.1201171875, 3381.84033203125, 3654.620361328125, 3820.940185546875, 3847.940185546875, 4392.30029296875, 5217.42041015625, 7655.7607421875, 7895.54052734375, 12679.6005859375, 13769.560546875, 14670.220703125, 19463.921875, 22635.6015625, 24996.6015625, 37351.00390625, 38580.1640625, 47123.94140625, 50976.40234375]",1336.0,7326.0,12.64,0.31812643833762017,0.3102648102648103
[TG(52:5)]_FA16:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,760.7,599.5,12.69,16993.0,760.7 -> 599.5,2,liver,5xFAD,FA16:1,TG(52:5),59,16993.0,12.38,0.06078333333333319,12.6,13.04,2350.0,"[40.980003356933594, 692.4600219726562, 922.2000732421875, 1468.9400634765625, 2799.900146484375, 4428.00048828125, 5560.62060546875, 8105.1005859375, 12380.6611328125, 16992.76171875]",792.0,2273.0,12.69,0.31812643833762017,0.3102648102648103
[TG(54:5)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,816.7,599.5,13.78,5788.0,816.7 -> 599.5,0,liver,5xFAD,FA18:1,TG(54:5),170,5788.0,13.52,0.12681666666666658,13.65,14.18,695.0,"[131.1800079345703, 178.16001892089844, 298.22003173828125, 299.3600158691406, 453.5400390625, 574.300048828125, 741.1000366210938, 1853.16015625, 2294.440185546875, 3479.480224609375, 5788.4404296875]",278.0,715.0,13.78,7.536690647482015,7.267132867132867
[TG(54:5)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,788.7,599.5,13.84,38262.0,788.7 -> 599.5,1,liver,5xFAD,FA18:1,TG(54:5),175,38262.0,13.57,0.07388333333333286,13.75,14.24,5238.0,"[1676.7601318359375, 2315.240234375, 2378.380126953125, 2515.880126953125, 2596.960205078125, 2785.7802734375, 3005.740234375, 3337.3603515625, 3338.64013671875, 3975.2001953125, 4296.10009765625, 6804.3203125, 8806.9208984375, 9218.220703125, 11198.48046875, 13257.2607421875, 13682.7607421875, 13792.1611328125, 31117.642578125, 35736.7421875, 37306.12109375, 38261.58203125]",2616.0,5196.0,13.84,7.536690647482015,7.267132867132867
[TG(54:5)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,816.7,599.5,13.83,9143.0,816.7 -> 599.5,0,liver,5xFAD,FA18:1,TG(54:5),171,9143.0,13.52,0.0823999999999998,13.69,14.18,1498.0,"[75.84000396728516, 368.84002685546875, 462.5000305175781, 697.7600708007812, 1063.860107421875, 1637.840087890625, 3008.2001953125, 4941.740234375, 6022.72021484375, 6571.3603515625, 9143.48046875]",469.0,1417.0,13.83,5.731642189586115,5.702187720536345
[TG(54:5)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,788.7,599.5,13.88,52768.0,788.7 -> 599.5,1,liver,5xFAD,FA18:1,TG(54:5),176,52768.0,13.57,0.029733333333332723,13.75,14.24,8586.0,"[728.0400390625, 1141.4000244140625, 3383.100341796875, 3866.440185546875, 4105.30029296875, 4146.66015625, 4740.68017578125, 5294.58056640625, 6933.060546875, 7027.12060546875, 7780.1005859375, 12628.880859375, 20184.560546875, 21099.162109375, 22587.7421875, 25528.001953125, 28793.462890625, 29305.0625, 39962.3046875, 40791.3046875, 47966.203125, 52767.60546875]",3966.0,8080.0,13.88,5.731642189586115,5.702187720536345
[TG(54:5)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-10,774.6,599.5,13.88,588.0,774.6 -> 599.5,2,liver,5xFAD,FA18:1,TG(54:5),162,588.0,12.82,0.02505000000000024,13.62,14.15,60.0,"[40.68000411987305, 40.76000213623047, 40.840003967285156, 40.880001068115234, 40.96000289916992, 40.96000289916992, 40.980003356933594, 44.60000228881836, 48.22000503540039, 78.8800048828125, 203.50001525878906, 346.260009765625, 357.7600402832031, 587.9800415039062]",141.0,126.0,13.88,5.592307692307692,5.811485642946317
[TG(54:5)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,816.7,599.5,13.78,12026.0,816.7 -> 599.5,0,liver,5xFAD,FA18:1,TG(54:5),172,12026.0,13.52,0.12679999999999936,13.65,14.18,1690.0,"[156.10000610351562, 533.56005859375, 926.9000854492188, 961.1400756835938, 1003.2000732421875, 2135.18017578125, 2284.900146484375, 3332.8603515625, 4236.76025390625, 10804.041015625, 12025.6611328125]",634.0,1602.0,13.78,5.592307692307692,5.811485642946317
[TG(54:5)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,788.7,599.5,13.88,58631.0,788.7 -> 599.5,1,liver,5xFAD,FA18:1,TG(54:5),177,58631.0,13.57,0.029716666666665503,13.75,14.24,9451.0,"[2602.060302734375, 4185.30029296875, 4333.5205078125, 4742.80029296875, 5246.96044921875, 5850.4404296875, 6471.240234375, 6889.48046875, 7393.9404296875, 8240.220703125, 8872.4404296875, 10260.98046875, 17520.521484375, 18127.6015625, 22438.78125, 25695.041015625, 29002.662109375, 31248.90234375, 47859.68359375, 53458.984375, 55612.32421875, 58631.42578125]",4843.0,9310.0,13.88,5.592307692307692,5.811485642946317
[TG(54:5)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-10,774.6,599.5,13.88,486.0,774.6 -> 599.5,2,liver,5xFAD,FA18:1,TG(54:5),163,486.0,12.82,0.025066666666665682,13.49,14.15,52.0,"[40.7400016784668, 40.86000442504883, 40.96000289916992, 40.96000289916992, 40.980003356933594, 41.000003814697266, 41.04000473022461, 41.08000183105469, 41.12000274658203, 41.18000411987305, 41.26000213623047, 104.52000427246094, 164.20001220703125, 486.0600280761719]",141.0,14.0,13.88,7.322751322751323,7.270223752151463
[TG(54:5)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,816.7,599.5,13.78,5135.0,816.7 -> 599.5,0,liver,5xFAD,FA18:1,TG(54:5),173,5135.0,13.52,0.12679999999999936,13.61,14.18,567.0,"[55.840003967285156, 70.60000610351562, 128.3000030517578, 179.4600067138672, 181.32000732421875, 361.6600341796875, 417.46002197265625, 511.6400451660156, 1131.2601318359375, 1589.9801025390625, 3222.600341796875, 5135.42041015625]",171.0,581.0,13.78,7.322751322751323,7.270223752151463
[TG(54:5)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,788.7,599.5,13.88,30665.0,788.7 -> 599.5,1,liver,5xFAD,FA18:1,TG(54:5),178,30665.0,13.57,0.029466666666666086,13.75,14.24,4152.0,"[953.06005859375, 1081.4801025390625, 1132.10009765625, 1457.9801025390625, 1479.9801025390625, 1610.7401123046875, 2218.320068359375, 2239.480224609375, 3140.7001953125, 3872.580322265625, 4664.740234375, 4885.060546875, 5292.740234375, 5619.58056640625, 6288.3603515625, 8098.50048828125, 13228.30078125, 17253.12109375, 23958.501953125, 24377.421875, 29418.76171875, 30664.642578125]",1558.0,4224.0,13.88,7.322751322751323,7.270223752151463
[TG(54:5)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,816.7,599.5,13.78,8106.0,816.7 -> 599.5,0,liver,5xFAD,FA18:1,TG(54:5),174,8106.0,13.52,0.12678333333333214,13.65,14.05,902.0,"[41.1400032043457, 72.52000427246094, 397.84002685546875, 657.7000732421875, 702.4200439453125, 1180.2200927734375, 1731.5001220703125, 3411.22021484375, 4070.2001953125, 8105.58056640625]",173.0,876.0,13.78,6.876940133037694,6.621004566210046
[TG(54:5)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,788.7,599.5,13.84,45432.0,788.7 -> 599.5,1,liver,5xFAD,FA18:1,TG(54:5),179,45432.0,13.57,0.07409999999999961,13.7,14.24,6203.0,"[234.1000213623047, 373.3800354003906, 721.1400756835938, 866.1400756835938, 1433.06005859375, 1862.2401123046875, 2058.920166015625, 2065.10009765625, 2548.460205078125, 2658.560302734375, 2663.560302734375, 2722.900146484375, 3105.72021484375, 3737.120361328125, 8134.720703125, 8477.1005859375, 9012.880859375, 12501.4609375, 14181.0009765625, 14280.4814453125, 16458.201171875, 16999.662109375, 33819.18359375, 35627.34375, 39213.203125, 45432.1015625]",966.0,5800.0,13.84,6.876940133037694,6.621004566210046
[TG(54:6)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,814.7,597.5,12.76,597.0,814.7 -> 597.5,0,liver,5xFAD,FA18:1,TG(54:6),190,597.0,12.41,0.03759999999999941,12.41,13.07,127.0,"[41.02000427246094, 41.08000183105469, 41.160003662109375, 41.18000411987305, 70.7800064086914, 95.64000701904297, 140.40000915527344, 161.80001831054688, 189.48001098632812, 203.50001525878906, 228.08001708984375, 509.5400390625, 572.52001953125, 596.6000366210938]",141.0,103.0,12.76,12.401574803149606,14.854368932038835
[TG(54:6)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,786.7,597.5,12.77,10734.0,786.7 -> 597.5,2,liver,5xFAD,FA18:1,TG(54:6),195,10734.0,12.46,0.029350000000000875,12.46,13.13,1575.0,"[181.38002014160156, 187.80001831054688, 482.800048828125, 534.3600463867188, 548.5400390625, 681.320068359375, 1002.0401000976562, 1237.7601318359375, 1497.2801513671875, 1720.8001708984375, 1819.4600830078125, 3486.34033203125, 5358.900390625, 6512.04052734375, 10733.8203125]",583.0,1530.0,12.77,12.401574803149606,14.854368932038835
[TG(54:6)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,814.7,597.5,12.72,1291.0,814.7 -> 597.5,0,liver,5xFAD,FA18:1,TG(54:6),191,1291.0,12.41,0.08198333333333352,12.41,13.07,219.0,"[40.7400016784668, 40.80000305175781, 40.820003509521484, 40.880001068115234, 40.94000244140625, 59.920005798339844, 138.92001342773438, 215.1400146484375, 329.8200378417969, 381.8200378417969, 459.2400207519531, 673.9600219726562, 1221.7200927734375, 1290.7200927734375]",141.0,170.0,12.72,8.63013698630137,11.005882352941176
[TG(54:6)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,786.7,597.5,12.82,10041.0,786.7 -> 597.5,2,liver,5xFAD,FA18:1,TG(54:6),196,10041.0,12.46,0.015083333333333115,12.46,13.13,1890.0,"[204.58001708984375, 226.74002075195312, 375.48004150390625, 389.1200256347656, 615.4000244140625, 937.4800415039062, 972.2200927734375, 1003.340087890625, 1308.9600830078125, 3556.460205078125, 3571.66015625, 4754.0205078125, 5827.58056640625, 9367.0009765625, 10040.9404296875]",475.0,1871.0,12.82,8.63013698630137,11.005882352941176
[TG(54:6)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,814.7,597.5,12.76,1439.0,814.7 -> 597.5,0,liver,5xFAD,FA18:1,TG(54:6),192,1439.0,12.41,0.03756666666666675,12.63,13.03,214.0,"[40.900001525878906, 86.40000915527344, 171.60000610351562, 450.6200256347656, 596.2200317382812, 650.2200317382812, 796.6600341796875, 926.5200805664062, 1439.380126953125]",186.0,184.0,12.76,6.911214953271028,8.875
[TG(54:6)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,786.7,597.5,12.77,7895.0,786.7 -> 597.5,2,liver,5xFAD,FA18:1,TG(54:6),197,7895.0,12.46,0.029316666666666436,12.46,13.13,1479.0,"[266.1200256347656, 430.48004150390625, 572.7000122070312, 735.1400756835938, 818.7600708007812, 888.4000854492188, 1063.4400634765625, 1165.7200927734375, 1704.0401611328125, 2862.940185546875, 2948.920166015625, 3475.500244140625, 4019.76025390625, 5402.30029296875, 7895.04052734375]",673.0,1633.0,12.77,6.911214953271028,8.875
[TG(54:6)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,814.7,597.5,12.67,709.0,814.7 -> 597.5,0,liver,5xFAD,FA18:1,TG(54:6),193,709.0,12.41,0.12638333333333307,12.41,13.07,127.0,"[40.68000411987305, 40.76000213623047, 40.880001068115234, 40.96000289916992, 41.000003814697266, 41.060001373291016, 41.060001373291016, 164.36001586914062, 232.42001342773438, 240.52001953125, 284.280029296875, 292.1000061035156, 692.6400756835938, 708.5000610351562]",141.0,106.0,12.67,6.440944881889764,6.471698113207547
[TG(54:6)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,786.7,597.5,12.73,4295.0,786.7 -> 597.5,2,liver,5xFAD,FA18:1,TG(54:6),198,4295.0,12.46,0.0737333333333332,12.46,13.13,818.0,"[119.54000854492188, 170.0600128173828, 179.36001586914062, 210.74002075195312, 234.0600128173828, 382.6800231933594, 445.9200439453125, 581.4000244140625, 909.6000366210938, 1008.0200805664062, 1461.9400634765625, 2049.820068359375, 2407.400146484375, 4249.7001953125, 4295.14013671875]",279.0,686.0,12.73,6.440944881889764,6.471698113207547
[TG(54:6)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,814.7,597.5,12.67,1020.0,814.7 -> 597.5,0,liver,5xFAD,FA18:1,TG(54:6),194,1020.0,12.41,0.12636666666666763,12.41,13.07,164.0,"[40.94000244140625, 41.10000228881836, 41.10000228881836, 41.12000274658203, 41.18000411987305, 71.80000305175781, 79.04000854492188, 118.12001037597656, 308.08001708984375, 320.72003173828125, 443.3200378417969, 497.1800231933594, 670.7000732421875, 1019.6400756835938]",141.0,115.0,12.67,8.804878048780488,13.26086956521739
[TG(54:6)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,786.7,597.5,12.77,7405.0,786.7 -> 597.5,2,liver,5xFAD,FA18:1,TG(54:6),199,7405.0,12.46,0.029299999999999216,12.46,13.13,1444.0,"[123.7800064086914, 156.12001037597656, 258.3600158691406, 265.0600280761719, 600.7600708007812, 655.06005859375, 691.6000366210938, 797.1000366210938, 2275.580078125, 2376.320068359375, 2638.500244140625, 3712.500244140625, 4538.88037109375, 6556.04052734375, 7404.88037109375]",358.0,1525.0,12.77,8.804878048780488,13.26086956521739
[TG(56:6)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,842.7,625.5,14.31,374.0,842.7 -> 625.5,2,liver,5xFAD,FA18:1,TG(56:6),370,374.0,14.04,0.11981666666666513,14.04,14.71,59.0,"[40.880001068115234, 40.92000198364258, 40.92000198364258, 40.92000198364258, 40.96000289916992, 41.000003814697266, 41.000003814697266, 41.02000427246094, 41.060001373291016, 41.10000228881836, 41.10000228881836, 71.50000762939453, 136.04000854492188, 148.20001220703125, 191.08001708984375, 374.1400146484375]",141.0,20.0,14.31,14.694915254237289,41.2
[TG(56:6)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.32,5046.0,814.7 -> 625.5,2,liver,5xFAD,FA18:1,TG(56:6),375,5046.0,14.09,0.11334999999999873,14.09,14.63,867.0,"[40.96000289916992, 123.40000915527344, 139.1400146484375, 234.3200225830078, 254.04002380371094, 254.68002319335938, 650.9600219726562, 1383.2000732421875, 1887.7200927734375, 1894.2000732421875, 3230.020263671875, 4525.16015625, 5045.900390625]",223.0,824.0,14.32,14.694915254237289,41.2
[TG(56:6)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,842.7,625.5,14.27,773.0,842.7 -> 625.5,2,liver,5xFAD,FA18:1,TG(56:6),371,773.0,14.04,0.16421666666666646,14.04,14.71,197.0,"[40.78000259399414, 40.840003967285156, 40.880001068115234, 40.92000198364258, 72.3600082397461, 109.46000671386719, 134.8800048828125, 235.02001953125, 243.62001037597656, 344.9800109863281, 364.2400207519531, 434.98004150390625, 484.86004638671875, 654.9800415039062, 674.080078125, 772.5400390625]",141.0,188.0,14.27,9.33502538071066,9.47872340425532
[TG(56:6)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.41,8201.0,814.7 -> 625.5,2,liver,5xFAD,FA18:1,TG(56:6),376,8201.0,14.09,0.024516666666665188,14.09,14.76,1839.0,"[100.7800064086914, 109.30001068115234, 511.3200378417969, 1000.7400512695312, 1222.300048828125, 1235.56005859375, 1242.4600830078125, 1435.7801513671875, 1605.880126953125, 1763.2801513671875, 5045.58056640625, 5146.66015625, 6521.6005859375, 7138.220703125, 8200.8203125]",611.0,1782.0,14.41,9.33502538071066,9.47872340425532
[TG(56:6)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,842.7,625.5,14.27,1494.0,842.7 -> 625.5,2,liver,5xFAD,FA18:1,TG(56:6),372,1494.0,14.04,0.16419999999999924,14.04,14.58,261.0,"[40.720001220703125, 65.20000457763672, 89.74000549316406, 112.760009765625, 113.50000762939453, 344.760009765625, 362.1400146484375, 374.5400390625, 468.6400451660156, 691.780029296875, 900.2600708007812, 1074.14013671875, 1493.64013671875]",165.0,273.0,14.27,7.946360153256705,7.384615384615385
[TG(56:6)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.36,10139.0,814.7 -> 625.5,2,liver,5xFAD,FA18:1,TG(56:6),377,10139.0,14.09,0.06891666666666652,14.09,14.67,2074.0,"[409.10003662109375, 586.56005859375, 917.9600830078125, 1010.1400756835938, 1042.7601318359375, 1464.080078125, 1584.5001220703125, 1789.66015625, 3238.2001953125, 7806.92041015625, 8135.42041015625, 9244.7802734375, 10139.4404296875]",687.0,2016.0,14.36,7.946360153256705,7.384615384615385
[TG(56:6)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,842.7,625.5,14.35,653.0,842.7 -> 625.5,2,liver,5xFAD,FA18:1,TG(56:6),373,653.0,14.04,0.07538333333333291,14.04,14.71,112.0,"[41.060001373291016, 41.10000228881836, 41.1400032043457, 41.1400032043457, 41.1400032043457, 41.160003662109375, 41.18000411987305, 52.36000442504883, 82.12000274658203, 142.78001403808594, 176.70001220703125, 205.28001403808594, 268.6400146484375, 364.58001708984375, 435.02001953125, 652.8600463867188]",141.0,111.0,14.35,4.973214285714286,5.054054054054054
[TG(56:6)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.41,2710.0,814.7 -> 625.5,2,liver,5xFAD,FA18:1,TG(56:6),378,2710.0,14.09,0.024516666666665188,14.09,14.76,557.0,"[40.820003509521484, 41.18000411987305, 59.94000244140625, 69.80000305175781, 107.96000671386719, 213.52001953125, 298.280029296875, 501.1200256347656, 889.1200561523438, 1004.6400756835938, 1224.320068359375, 1294.0400390625, 2102.66015625, 2500.740234375, 2710.1201171875]",160.0,561.0,14.41,4.973214285714286,5.054054054054054
[TG(56:6)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,842.7,625.5,14.27,517.0,842.7 -> 625.5,2,liver,5xFAD,FA18:1,TG(56:6),374,517.0,14.04,0.16418333333333202,14.04,14.71,101.0,"[41.20000457763672, 41.20000457763672, 41.20000457763672, 41.20000457763672, 41.220001220703125, 41.2400016784668, 41.26000213623047, 41.30000305175781, 41.400001525878906, 72.06000518798828, 102.94001007080078, 116.96000671386719, 281.8000183105469, 393.96002197265625, 466.0400390625, 517.0400390625]",141.0,55.0,14.27,12.584158415841584,22.78181818181818
[TG(56:6)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.32,5795.0,814.7 -> 625.5,2,liver,5xFAD,FA18:1,TG(56:6),379,5795.0,14.09,0.11331666666666607,14.09,14.63,1271.0,"[41.220001220703125, 129.98001098632812, 322.760009765625, 499.9400329589844, 517.3800659179688, 736.3800659179688, 739.8600463867188, 2062.900146484375, 2274.64013671875, 5010.26025390625, 5175.2802734375, 5699.98046875, 5795.30029296875]",230.0,1253.0,14.32,12.584158415841584,22.78181818181818
