Lipid,Sample_ID,db,Parent_Ion,Product_Ion,Retention_Time,OzESI_Intensity,Biology,Genotype,FAC,TG,Group,Max_Intensity,Cluster_RT,Cluster_Ground_Truth_Dif,Area,Area_DDT,Area_DDT_Ratio,Mouse,SLBG_group
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-10,778.6,603.5,16.24,1124.0,liver,5xFAD,FA18:1,"TG(54:3), TG(55:10)",101,1124.0,16.23646666666667,0.023533333333332962,169.0,173.0,6.57,FAD131_M1,24
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,820.7,603.5,16.18,43154.0,liver,5xFAD,FA18:1,"TG(54:3), TG(55:10)",111,43154.0,16.179733333333335,0.08026666666666671,6162.0,6044.0,6.57,FAD131_M1,24
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,792.7,603.5,16.23,275678.0,liver,5xFAD,FA18:1,"TG(54:3), TG(55:10)",116,275678.0,16.23235,0.027650000000001285,41049.0,39738.0,6.57,FAD131_M1,24
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-10,778.6,603.5,16.24,1642.0,liver,5xFAD,FA18:1,"TG(54:3), TG(55:10)",102,1642.0,16.23646666666667,0.023533333333332962,255.0,291.0,7.75,FAD131_M2,25
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,820.7,603.5,16.14,75285.0,liver,5xFAD,FA18:1,"TG(54:3), TG(55:10)",112,75285.0,16.135316666666668,0.12468333333333348,8288.0,7805.0,7.75,FAD131_M2,25
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,792.7,603.5,16.19,505075.0,liver,5xFAD,FA18:1,"TG(54:3), TG(55:10)",117,505075.0,16.18795,0.07205000000000084,61293.0,60503.0,7.75,FAD131_M2,25
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-10,778.6,603.5,16.24,559.0,liver,5xFAD,FA18:1,"TG(54:3), TG(55:10)",103,559.0,16.236483333333336,0.023516666666665742,80.0,56.0,8.18,FAD131_M4,26
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,820.7,603.5,16.14,11964.0,liver,5xFAD,FA18:1,"TG(54:3), TG(55:10)",113,11964.0,16.135333333333335,0.12466666666666626,1668.0,1591.0,8.18,FAD131_M4,26
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,792.7,603.5,16.19,95284.0,liver,5xFAD,FA18:1,"TG(54:3), TG(55:10)",118,95284.0,16.187966666666668,0.07203333333333362,13288.0,13018.0,8.18,FAD131_M4,26
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,820.7,603.5,16.14,17900.0,liver,5xFAD,FA18:1,"TG(54:3), TG(55:10)",114,17900.0,16.135333333333335,0.12466666666666626,1994.0,1889.0,9.73,FAD173_M1,27
"[TG(55:10),TG(54:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,792.7,603.5,16.19,132593.0,liver,5xFAD,FA18:1,"TG(54:3), TG(55:10)",119,132593.0,16.187966666666668,0.07203333333333362,18875.0,18377.0,9.73,FAD173_M1,27
"[TG(55:11),TG(54:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-10,776.6,601.5,15.02,322.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",140,322.0,,,36.0,35.0,5.9,DOD73_M2,33
"[TG(55:11),TG(54:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,818.7,601.5,14.98,19768.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",150,19768.0,14.981583333333335,0.11841666666666484,2268.0,2241.0,5.9,DOD73_M2,33
"[TG(55:11),TG(54:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,790.7,601.5,15.03,117046.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",155,117046.0,15.03395,0.06604999999999883,13791.0,13215.0,5.9,DOD73_M2,33
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-10,776.6,601.5,15.08,1045.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",141,1045.0,15.083033333333335,0.01696666666666502,172.0,163.0,5.14,FAD131_M1,34
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,818.7,601.5,14.98,44031.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",151,44031.0,14.9816,0.1183999999999994,6016.0,5845.0,5.14,FAD131_M1,34
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,790.7,601.5,15.08,222834.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",156,222834.0,15.078366666666668,0.02163333333333206,31706.0,30037.0,5.14,FAD131_M1,34
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-10,776.6,601.5,15.08,2074.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",142,2074.0,15.08305,0.016949999999999577,255.0,187.0,10.66,FAD131_M2,35
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,818.7,601.5,14.98,57289.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",152,57289.0,14.9816,0.1183999999999994,4133.0,4073.0,10.66,FAD131_M2,35
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,790.7,601.5,15.03,344147.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",157,344147.0,15.033966666666668,0.06603333333333161,45635.0,43407.0,10.66,FAD131_M2,35
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-10,776.6,601.5,15.08,450.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",143,450.0,15.083033333333335,0.01696666666666502,53.0,35.0,11.08,FAD131_M4,36
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,818.7,601.5,14.98,18153.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",153,18153.0,14.9816,0.1183999999999994,1074.0,1050.0,11.08,FAD131_M4,36
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,790.7,601.5,15.03,88763.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",158,88763.0,15.033966666666668,0.06603333333333161,12073.0,11635.0,11.08,FAD131_M4,36
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,818.7,601.5,14.98,24578.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",154,24578.0,14.981616666666667,0.11838333333333217,1340.0,1295.0,11.59,FAD173_M1,37
"[TG(55:11),TG(54:4)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,790.7,601.5,15.03,130088.0,liver,5xFAD,FA18:1,"TG(54:4), TG(55:11)",159,130088.0,15.033983333333333,0.06601666666666617,15729.0,15009.0,11.59,FAD173_M1,37
"[TG(55:8),TG(54:1)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,824.7,607.5,18.53,528.0,liver,5xFAD,FA18:1,"TG(54:1), TG(55:8)",170,669.0,18.48796666666667,0.12203333333333077,39.0,33.0,34.03,DOD73_M2,38
"[TG(55:8),TG(54:1)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,796.7,607.5,18.59,10666.0,liver,5xFAD,FA18:1,"TG(54:1), TG(55:8)",175,10666.0,18.5853,0.024699999999999278,1242.0,1123.0,34.03,DOD73_M2,38
"[TG(55:8),TG(54:1)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,824.7,607.5,18.58,1140.0,liver,5xFAD,FA18:1,"TG(54:1), TG(55:8)",171,1140.0,18.576800000000002,0.03319999999999723,203.0,197.0,10.81,FAD131_M1,39
"[TG(55:8),TG(54:1)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,796.7,607.5,18.59,19742.0,liver,5xFAD,FA18:1,"TG(54:1), TG(55:8)",176,19742.0,18.585316666666667,0.024683333333332058,2301.0,2130.0,10.81,FAD131_M1,39
"[TG(55:8),TG(54:1)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,824.7,607.5,18.49,1388.0,liver,5xFAD,FA18:1,"TG(54:1), TG(55:8)",172,1388.0,18.487983333333336,0.12201666666666355,179.0,167.0,18.01,FAD131_M2,40
"[TG(55:8),TG(54:1)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,796.7,607.5,18.59,28746.0,liver,5xFAD,FA18:1,"TG(54:1), TG(55:8)",177,28746.0,18.585316666666667,0.024683333333332058,3726.0,3008.0,18.01,FAD131_M2,40
"[TG(55:8),TG(54:1)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,796.7,607.5,18.54,1373.0,liver,5xFAD,FA18:1,"TG(54:1), TG(55:8)",178,1373.0,18.540916666666668,0.06908333333333161,147.0,137.0,,FAD131_M4,41
"[TG(55:8),TG(54:1)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,824.7,607.5,18.62,401.0,liver,5xFAD,FA18:1,"TG(54:1), TG(55:8)",174,401.0,18.62121666666667,0.01121666666666954,87.0,39.0,23.59,FAD173_M1,42
"[TG(55:8),TG(54:1)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,796.7,607.5,18.54,8592.0,liver,5xFAD,FA18:1,"TG(54:1), TG(55:8)",179,8592.0,18.540933333333335,0.06906666666666439,1036.0,920.0,23.59,FAD173_M1,42
"[TG(55:9),TG(54:2)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,822.7,605.5,17.38,3522.0,liver,5xFAD,FA18:1,"TG(54:2), TG(55:9)",190,3522.0,17.3784,0.12160000000000082,401.0,391.0,22.72,DOD73_M2,43
"[TG(55:9),TG(54:2)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,794.7,605.5,17.43,66742.0,liver,5xFAD,FA18:1,"TG(54:2), TG(55:9)",195,66742.0,17.431033333333335,0.06896666666666462,9097.0,8885.0,22.72,DOD73_M2,43
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,822.7,605.5,17.42,5809.0,liver,5xFAD,FA18:1,"TG(54:2), TG(55:9)",191,5809.0,17.422816666666666,0.07718333333333405,373.0,361.0,42.41,FAD131_M1,44
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,794.7,605.5,17.43,102335.0,liver,5xFAD,FA18:1,"TG(54:2), TG(55:9)",196,102335.0,17.431033333333335,0.06896666666666462,16183.0,15310.0,42.41,FAD131_M1,44
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-10,780.7,605.5,17.52,436.0,liver,5xFAD,FA18:1,"TG(54:2), TG(55:9)",182,436.0,17.523683333333334,0.02368333333333439,51.0,26.0,14.75,FAD131_M2,45
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,822.7,605.5,17.33,8698.0,liver,5xFAD,FA18:1,"TG(54:2), TG(55:9)",192,8698.0,17.334016666666667,0.16598333333333315,1388.0,1322.0,14.75,FAD131_M2,45
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,794.7,605.5,17.43,129769.0,liver,5xFAD,FA18:1,"TG(54:2), TG(55:9)",197,129769.0,17.431050000000003,0.0689499999999974,19900.0,19497.0,14.75,FAD131_M2,45
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,822.7,605.5,17.33,1655.0,liver,5xFAD,FA18:1,"TG(54:2), TG(55:9)",193,1655.0,17.334016666666667,0.16598333333333315,208.0,225.0,15.0,FAD131_M4,46
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,794.7,605.5,17.43,24157.0,liver,5xFAD,FA18:1,"TG(54:2), TG(55:9)",198,24157.0,17.431050000000003,0.0689499999999974,3529.0,3374.0,15.0,FAD131_M4,46
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,822.7,605.5,17.33,2791.0,liver,5xFAD,FA18:1,"TG(54:2), TG(55:9)",194,2791.0,17.334033333333334,0.16596666666666593,382.0,374.0,23.28,FAD173_M1,47
"[TG(55:9),TG(54:2)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,794.7,605.5,17.43,68341.0,liver,5xFAD,FA18:1,"TG(54:2), TG(55:9)",199,68341.0,17.431050000000003,0.0689499999999974,8849.0,8705.0,23.28,FAD173_M1,47
"[TG(56:10),TG(55:3)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,806.7,617.5,16.85,1399.0,liver,5xFAD,FA18:1,"TG(55:3), TG(56:10)",215,1399.0,16.849316666666667,0.05931666666666757,226.0,215.0,,DOD73_M2,48
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,834.7,617.5,16.75,938.0,liver,5xFAD,FA18:1,"TG(55:3), TG(56:10)",211,938.0,16.75401666666667,0.03598333333333059,146.0,106.0,5.46,FAD131_M1,49
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,806.7,617.5,16.76,5210.0,liver,5xFAD,FA18:1,"TG(55:3), TG(56:10)",216,5210.0,16.760516666666668,0.02948333333333153,727.0,579.0,5.46,FAD131_M1,49
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,834.7,617.5,16.71,940.0,liver,5xFAD,FA18:1,"TG(55:3), TG(56:10)",212,1349.0,16.665216666666666,0.12478333333333325,78.0,46.0,24.13,FAD131_M2,50
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,806.7,617.5,16.76,6846.0,liver,5xFAD,FA18:1,"TG(55:3), TG(56:10)",217,6846.0,16.760533333333335,0.02946666666666431,1200.0,1110.0,24.13,FAD131_M2,50
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,806.7,617.5,16.76,844.0,liver,5xFAD,FA18:1,"TG(55:3), TG(56:10)",218,844.0,16.760533333333335,0.02946666666666431,171.0,157.0,,FAD131_M4,51
"[TG(56:10),TG(55:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,806.7,617.5,16.72,1920.0,liver,5xFAD,FA18:1,"TG(55:3), TG(56:10)",219,1920.0,16.716133333333335,0.07386666666666386,330.0,261.0,,FAD173_M1,52
"[TG(56:11),TG(55:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,804.7,615.5,15.61,666.0,liver,5xFAD,FA18:1,"TG(55:4), TG(56:11)",235,666.0,15.606533333333335,0.07346666666666479,83.0,121.0,,DOD73_M2,53
"[TG(56:11),TG(55:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,832.7,615.5,15.64,448.0,liver,5xFAD,FA18:1,"TG(55:4), TG(56:11)",231,448.0,15.644150000000002,0.03584999999999816,71.0,37.0,9.49,FAD131_M1,54
"[TG(56:11),TG(55:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,804.7,615.5,15.61,1675.0,liver,5xFAD,FA18:1,"TG(55:4), TG(56:11)",236,1675.0,15.60655,0.07344999999999935,276.0,351.0,9.49,FAD131_M1,54
"[TG(56:11),TG(55:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,832.7,615.5,15.6,417.0,liver,5xFAD,FA18:1,"TG(55:4), TG(56:11)",232,417.0,15.59975,0.08024999999999949,44.0,15.0,22.6,FAD131_M2,55
"[TG(56:11),TG(55:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,804.7,615.5,15.61,3138.0,liver,5xFAD,FA18:1,"TG(55:4), TG(56:11)",237,3138.0,15.60655,0.07344999999999935,401.0,339.0,22.6,FAD131_M2,55
"[TG(56:11),TG(55:4)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,804.7,615.5,15.56,778.0,liver,5xFAD,FA18:1,"TG(55:4), TG(56:11)",238,778.0,15.562133333333334,0.11786666666666612,108.0,128.0,,FAD131_M4,56
"[TG(56:11),TG(55:4)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,804.7,615.5,15.61,1114.0,liver,5xFAD,FA18:1,"TG(55:4), TG(56:11)",239,1114.0,15.606566666666668,0.07343333333333213,167.0,176.0,,FAD173_M1,57
[TG(56:6)]_FA18:1,12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.32,5046.0,liver,5xFAD,FA18:1,TG(56:6),255,5046.0,14.316650000000001,0.11334999999999873,838.0,841.0,,DOD73_M2,58
[TG(56:6)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,842.7,625.5,14.31,674.0,liver,5xFAD,FA18:1,TG(56:6),251,773.0,14.265783333333333,0.16421666666666646,106.0,78.0,22.74,FAD131_M1,59
[TG(56:6)]_FA18:1,12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.41,8201.0,liver,5xFAD,FA18:1,TG(56:6),256,8201.0,14.405483333333335,0.024516666666665188,1745.0,1774.0,22.74,FAD131_M1,59
[TG(56:6)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,842.7,625.5,14.27,1494.0,liver,5xFAD,FA18:1,TG(56:6),252,1494.0,14.2658,0.16419999999999924,218.0,200.0,9.96,FAD131_M2,60
[TG(56:6)]_FA18:1,12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.36,10139.0,liver,5xFAD,FA18:1,TG(56:6),257,10139.0,14.361083333333333,0.06891666666666652,1985.0,1992.0,9.96,FAD131_M2,60
[TG(56:6)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,842.7,625.5,14.35,653.0,liver,5xFAD,FA18:1,TG(56:6),253,653.0,14.354616666666667,0.07538333333333291,85.0,67.0,8.06,FAD131_M4,61
