Lipid,Sample_ID,db,Parent_Ion,Product_Ion,Retention_Time,OzESI_Intensity,Biology,Genotype,FAC,TG,Group,Max_Intensity,Cluster_RT,Cluster_Ground_Truth_Dif,Area,Area_DDT,Area_DDT_Ratio,Mouse,SLBG_group
[TG(56:6)]_FA18:1,12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.41,2710.0,liver,5xFAD,FA18:1,TG(56:6),258,2710.0,14.405483333333335,0.024516666666665188,508.0,540.0,8.06,FAD131_M4,61
[TG(56:6)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,842.7,625.5,14.35,394.0,liver,5xFAD,FA18:1,TG(56:6),254,517.0,14.265816666666668,0.16418333333333202,43.0,15.0,84.13,FAD173_M1,62
[TG(56:6)]_FA18:1,12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,814.7,625.5,14.32,5795.0,liver,5xFAD,FA18:1,TG(56:6),259,5795.0,14.316683333333334,0.11331666666666607,1248.0,1262.0,84.13,FAD173_M1,62
"[TG(56:7),]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,840.8,623.6,13.73,512.0,liver,5xFAD,FA18:1,TG(56:7),290,512.0,13.73375,0.07624999999999993,53.0,28.0,16.04,DOD73_M2,68
"[TG(56:7),]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,812.8,623.6,13.74,5109.0,liver,5xFAD,FA18:1,TG(56:7),295,5109.0,13.73995,0.07005000000000017,468.0,449.0,16.04,DOD73_M2,68
"[TG(56:7),]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,840.8,623.6,13.69,671.0,liver,5xFAD,FA18:1,TG(56:7),291,671.0,13.689350000000001,0.12064999999999948,73.0,39.0,15.26,FAD131_M1,69
"[TG(56:7),]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,812.8,623.6,13.78,6617.0,liver,5xFAD,FA18:1,TG(56:7),296,6617.0,13.784366666666667,0.025633333333333397,737.0,595.0,15.26,FAD131_M1,69
"[TG(56:7),]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,812.8,623.6,13.74,8607.0,liver,5xFAD,FA18:1,TG(56:7),297,8607.0,13.739983333333335,0.07001666666666573,796.0,731.0,,FAD131_M2,70
"[TG(56:7),]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,812.8,623.6,13.74,1854.0,liver,5xFAD,FA18:1,TG(56:7),298,1854.0,13.739966666666668,0.07003333333333295,238.0,228.0,,FAD131_M4,71
"[TG(56:7),]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,840.8,623.6,13.69,550.0,liver,5xFAD,FA18:1,TG(56:7),294,550.0,13.689383333333334,0.12061666666666682,53.0,35.0,18.17,FAD173_M1,72
"[TG(56:7),]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,812.8,623.6,13.74,5887.0,liver,5xFAD,FA18:1,TG(56:7),299,5887.0,13.739983333333335,0.07001666666666573,635.0,636.0,18.17,FAD173_M1,72
"[TG(57:10),TG(56:3)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,848.7,631.5,17.15,711.0,liver,5xFAD,FA18:1,"TG(56:3), TG(57:10)",310,711.0,17.15045,0.12955000000000183,143.0,149.0,7.85,DOD73_M2,73
"[TG(57:10),TG(56:3)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,820.7,631.5,17.25,11653.0,liver,5xFAD,FA18:1,"TG(56:3), TG(57:10)",315,11653.0,17.245483333333333,0.03451666666666853,1401.0,1170.0,7.85,DOD73_M2,73
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,848.7,631.5,17.19,5438.0,liver,5xFAD,FA18:1,"TG(56:3), TG(57:10)",311,5438.0,17.194866666666666,0.08513333333333506,800.0,752.0,7.35,FAD131_M1,74
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,820.7,631.5,17.29,48679.0,liver,5xFAD,FA18:1,"TG(56:3), TG(57:10)",316,48679.0,17.2899,0.009899999999998244,6105.0,5529.0,7.35,FAD131_M1,74
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,848.7,631.5,17.19,7002.0,liver,5xFAD,FA18:1,"TG(56:3), TG(57:10)",312,7002.0,17.194866666666666,0.08513333333333506,956.0,925.0,8.5,FAD131_M2,75
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,820.7,631.5,17.25,58396.0,liver,5xFAD,FA18:1,"TG(56:3), TG(57:10)",317,58396.0,17.2455,0.03450000000000131,8576.0,7862.0,8.5,FAD131_M2,75
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,820.7,631.5,17.25,5382.0,liver,5xFAD,FA18:1,"TG(56:3), TG(57:10)",318,5382.0,17.2455,0.03450000000000131,600.0,533.0,,FAD131_M4,76
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,848.7,631.5,17.19,1102.0,liver,5xFAD,FA18:1,"TG(56:3), TG(57:10)",314,1102.0,17.194883333333333,0.08511666666666784,196.0,154.0,12.04,FAD173_M1,77
"[TG(57:10),TG(56:3)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,820.7,631.5,17.25,17373.0,liver,5xFAD,FA18:1,"TG(56:3), TG(57:10)",319,17373.0,17.2455,0.03450000000000131,2202.0,1854.0,12.04,FAD173_M1,77
"[TG(57:11),TG(56:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-7,846.7,629.5,16.04,1822.0,liver,5xFAD,FA18:1,"TG(56:4), TG(57:11)",330,1822.0,16.04116666666667,0.1288333333333327,153.0,143.0,10.01,DOD73_M2,78
"[TG(57:11),TG(56:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,818.7,629.5,16.14,11524.0,liver,5xFAD,FA18:1,"TG(56:4), TG(57:11)",335,11524.0,16.1359,0.03410000000000224,1416.0,1431.0,10.01,DOD73_M2,78
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,846.7,629.5,16.09,5846.0,liver,5xFAD,FA18:1,"TG(56:4), TG(57:11)",331,5846.0,16.085583333333336,0.08441666666666592,575.0,590.0,5.41,FAD131_M1,79
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,818.7,629.5,16.09,21789.0,liver,5xFAD,FA18:1,"TG(56:4), TG(57:11)",336,21789.0,16.0915,0.07850000000000179,3312.0,3190.0,5.41,FAD131_M1,79
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,846.7,629.5,16.04,7550.0,liver,5xFAD,FA18:1,"TG(56:4), TG(57:11)",332,7550.0,16.041183333333333,0.12881666666666902,778.0,805.0,4.17,FAD131_M2,80
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,818.7,629.5,16.09,23065.0,liver,5xFAD,FA18:1,"TG(56:4), TG(57:11)",337,23065.0,16.0915,0.07850000000000179,3406.0,3358.0,4.17,FAD131_M2,80
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-7,846.7,629.5,16.13,417.0,liver,5xFAD,FA18:1,"TG(56:4), TG(57:11)",333,417.0,16.13,0.0400000000000027,51.0,37.0,14.89,FAD131_M4,81
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,818.7,629.5,16.14,4900.0,liver,5xFAD,FA18:1,"TG(56:4), TG(57:11)",338,4900.0,16.135916666666667,0.03408333333333502,555.0,551.0,14.89,FAD131_M4,81
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,846.7,629.5,16.04,2459.0,liver,5xFAD,FA18:1,"TG(56:4), TG(57:11)",334,2459.0,16.0412,0.1288000000000018,257.0,233.0,8.48,FAD173_M1,82
"[TG(57:11),TG(56:4)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,818.7,629.5,16.09,16123.0,liver,5xFAD,FA18:1,"TG(56:4), TG(57:11)",339,16123.0,16.091783333333336,0.07821666666666616,2018.0,1977.0,8.48,FAD173_M1,82
"[TG(57:12),TG(56:5)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,816.7,627.5,15.05,2237.0,liver,5xFAD,FA18:1,"TG(56:5), TG(57:12)",355,2237.0,15.070983333333334,0.10098333333333365,328.0,390.0,,DOD73_M2,83
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,844.7,627.5,14.93,2148.0,liver,5xFAD,FA18:1,"TG(56:5), TG(57:12)",351,2148.0,14.931316666666667,0.03868333333333318,283.0,347.0,2.25,FAD131_M1,84
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,816.7,627.5,14.94,6629.0,liver,5xFAD,FA18:1,"TG(56:5), TG(57:12)",356,6629.0,14.937783333333334,0.03221666666666678,841.0,781.0,2.25,FAD131_M1,84
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,844.7,627.5,14.89,1967.0,liver,5xFAD,FA18:1,"TG(56:5), TG(57:12)",352,1967.0,14.886916666666668,0.08308333333333273,250.0,429.0,3.69,FAD131_M2,85
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,816.7,627.5,15.05,5627.0,liver,5xFAD,FA18:1,"TG(56:5), TG(57:12)",357,5627.0,15.115416666666668,0.14541666666666764,1050.0,1581.0,3.69,FAD131_M2,85
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,816.7,627.5,14.94,2874.0,liver,5xFAD,FA18:1,"TG(56:5), TG(57:12)",358,2874.0,14.937783333333334,0.03221666666666678,433.0,515.0,,FAD131_M4,86
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,844.7,627.5,14.84,669.0,liver,5xFAD,FA18:1,"TG(56:5), TG(57:12)",354,669.0,14.842516666666667,0.12748333333333406,61.0,34.0,15.24,FAD173_M1,87
"[TG(57:12),TG(56:5)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,816.7,627.5,14.94,4468.0,liver,5xFAD,FA18:1,"TG(56:5), TG(57:12)",359,4468.0,14.937800000000001,0.03219999999999956,571.0,518.0,15.24,FAD173_M1,87
"[TG(57:9),TG(56:2)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,822.8,633.6,18.44,6926.0,liver,5xFAD,FA18:1,"TG(56:2), TG(57:9)",375,6926.0,18.44386666666667,0.026133333333330455,1094.0,918.0,,DOD73_M2,88
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,850.8,633.6,18.44,1663.0,liver,5xFAD,FA18:1,"TG(56:2), TG(57:9)",371,1663.0,18.437966666666668,0.032033333333330916,223.0,213.0,17.98,FAD131_M1,89
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,822.8,633.6,18.44,23010.0,liver,5xFAD,FA18:1,"TG(56:2), TG(57:9)",376,23010.0,18.443883333333336,0.026116666666663235,4069.0,3829.0,17.98,FAD131_M1,89
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,850.8,633.6,18.39,2656.0,liver,5xFAD,FA18:1,"TG(56:2), TG(57:9)",372,2656.0,18.39355,0.07644999999999769,353.0,341.0,14.93,FAD131_M2,90
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,822.8,633.6,18.44,29542.0,liver,5xFAD,FA18:1,"TG(56:2), TG(57:9)",377,29542.0,18.443883333333336,0.026116666666663235,5246.0,5092.0,14.93,FAD131_M2,90
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,822.8,633.6,18.44,1127.0,liver,5xFAD,FA18:1,"TG(56:2), TG(57:9)",378,1127.0,18.443883333333336,0.026116666666663235,196.0,182.0,,FAD131_M4,91
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-7,850.8,633.6,18.3,798.0,liver,5xFAD,FA18:1,"TG(56:2), TG(57:9)",374,798.0,18.304750000000002,0.1652499999999968,117.0,86.0,17.44,FAD173_M1,92
"[TG(57:9),TG(56:2)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,822.8,633.6,18.44,9515.0,liver,5xFAD,FA18:1,"TG(56:2), TG(57:9)",379,9515.0,18.4439,0.026099999999999568,1529.0,1500.0,17.44,FAD173_M1,92
"[TG(58:7),]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,840.8,651.6,14.22,808.0,liver,5xFAD,FA18:1,TG(58:7),395,808.0,14.221966666666667,0.07803333333333384,137.0,170.0,,DOD73_M2,93
"[TG(58:7),]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,840.8,651.6,14.27,2162.0,liver,5xFAD,FA18:1,TG(58:7),396,2162.0,14.266383333333334,0.03361666666666707,281.0,326.0,,FAD131_M1,94
"[TG(58:7),]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,840.8,651.6,14.22,2006.0,liver,5xFAD,FA18:1,TG(58:7),397,2006.0,14.221983333333334,0.07801666666666662,308.0,325.0,,FAD131_M2,95
"[TG(58:7),]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,840.8,651.6,14.18,885.0,liver,5xFAD,FA18:1,TG(58:7),398,885.0,14.177833333333334,0.12216666666666676,119.0,147.0,,FAD131_M4,96
"[TG(58:7),]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,840.8,651.6,14.22,1044.0,liver,5xFAD,FA18:1,TG(58:7),399,1044.0,14.222266666666668,0.07773333333333277,154.0,172.0,,FAD173_M1,97
"[TG(59:11),TG(58:4)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,846.8,657.6,17.15,1534.0,liver,5xFAD,FA18:1,"TG(58:4), TG(59:11)",415,1534.0,17.150750000000002,0.07924999999999827,236.0,233.0,,DOD73_M2,98
"[TG(59:11),TG(58:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-7,874.8,657.6,17.19,1079.0,liver,5xFAD,FA18:1,"TG(58:4), TG(59:11)",411,1079.0,17.19216666666667,0.03783333333333161,117.0,109.0,6.11,FAD131_M1,99
"[TG(59:11),TG(58:4)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,846.8,657.6,17.24,3587.0,liver,5xFAD,FA18:1,"TG(58:4), TG(59:11)",416,3587.0,17.239583333333336,0.009583333333335275,593.0,666.0,6.11,FAD131_M1,99
"[TG(59:11),TG(58:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-7,874.8,657.6,17.1,778.0,liver,5xFAD,FA18:1,"TG(58:4), TG(59:11)",412,778.0,17.103350000000002,0.12664999999999793,99.0,52.0,12.85,FAD131_M2,100
"[TG(59:11),TG(58:4)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,846.8,657.6,17.2,3767.0,liver,5xFAD,FA18:1,"TG(58:4), TG(59:11)",417,3767.0,17.19516666666667,0.034833333333331495,622.0,668.0,12.85,FAD131_M2,100
"[TG(59:11),TG(58:4)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,846.8,657.6,17.15,261.0,liver,5xFAD,FA18:1,"TG(58:4), TG(59:11)",418,261.0,,,46.0,46.0,,FAD131_M4,101
"[TG(59:11),TG(58:4)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,846.8,657.6,17.2,3132.0,liver,5xFAD,FA18:1,"TG(58:4), TG(59:11)",419,3132.0,17.195183333333333,0.03481666666666783,574.0,576.0,,FAD173_M1,102
"[TG(59:12),TG(58:5)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,844.7,655.5,16.0,590.0,liver,5xFAD,FA18:1,"TG(58:5), TG(59:12)",435,590.0,15.997066666666667,0.0829333333333313,79.0,47.0,,DOD73_M2,103
"[TG(59:12),TG(58:5)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,844.7,655.5,16.04,770.0,liver,5xFAD,FA18:1,"TG(58:5), TG(59:12)",436,770.0,16.041483333333336,0.03851666666666276,141.0,159.0,,FAD131_M1,104
"[TG(59:12),TG(58:5)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,844.7,655.5,16.04,619.0,liver,5xFAD,FA18:1,"TG(58:5), TG(59:12)",437,619.0,16.041483333333336,0.03851666666666276,135.0,142.0,,FAD131_M2,105
"[TG(59:12),TG(58:5)]_FA18:1",12012023_FAD131_M4_5xFAD_liver_O3on_01,n-9,844.7,655.5,16.13,439.0,liver,5xFAD,FA18:1,"TG(58:5), TG(59:12)",438,439.0,16.130300000000002,0.050300000000003564,43.0,13.0,,FAD131_M4,106
"[TG(59:12),TG(58:5)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,844.7,655.5,16.04,642.0,liver,5xFAD,FA18:1,"TG(58:5), TG(59:12)",439,642.0,16.0415,0.03849999999999909,101.0,68.0,,FAD173_M1,107
"[TG(59:13),TG(58:6)]_FA18:1",12012023_DOD73_M2_5xFAD_liver_O3on_01,n-9,842.7,653.5,15.51,489.0,liver,5xFAD,FA18:1,"TG(58:6), TG(59:13)",455,489.0,15.509183333333334,0.08081666666666543,63.0,43.0,,DOD73_M2,108
"[TG(59:13),TG(58:6)]_FA18:1",12012023_FAD131_M1_5xFAD_liver_O3on_01,n-9,842.7,653.5,15.51,1293.0,liver,5xFAD,FA18:1,"TG(58:6), TG(59:13)",456,1293.0,15.509183333333334,0.08081666666666543,151.0,144.0,,FAD131_M1,109
"[TG(59:13),TG(58:6)]_FA18:1",12012023_FAD131_M2_5xFAD_liver_O3on_01,n-9,842.7,653.5,15.55,1197.0,liver,5xFAD,FA18:1,"TG(58:6), TG(59:13)",457,1197.0,15.553600000000001,0.036399999999998656,167.0,151.0,,FAD131_M2,110
"[TG(59:13),TG(58:6)]_FA18:1",12012023_FAD173_M1_5xFAD_liver_O3on_01,n-9,842.7,653.5,15.4,730.0,liver,5xFAD,FA18:1,"TG(58:6), TG(59:13)",459,730.0,,,78.0,66.0,,FAD173_M1,111
