Lipid,Retention_Time,OzESI_Intensity,group_by_ion,group_by_lipid,Sample_ID,Transition,Sample,Parent_Ion,Product_Ion,Species,Class,Possible_Lipids,Peak_Height,FWHM,Peak_Width,Peak_Area,Filter_Column,STD_RT_ON,STD_RT_OFF,STD_RT_Dif,n_value,Adjusted_RT
FA(20:2)_<F>_n-6 ,9.351566666666667,4500.0,26,146,FAME_on,409.4 -> 183.0,FAME,409.4,183.0,20:2,FA,FA(15:0) | FA(16:1)_<>_n-2 | FA(17:1)_<>_n-3 | FA(18:1)_<>_n-4 | FA(18:2)_<F>_n-4 | FA(18:3)_<FF>_n-4 | FA(20:1)_<>_n-6 | FA(20:2)_<F>_n-6 | FA(20:3)_<FF>_n-6 | FA(20:4)_<FFF>_n-6 | FA(20:5)_<FFFF>_n-6 | FA(22:1)_<>_n-8 | FA(22:2)_<F>_n-8 | FA(22:6)_<FFFFF>_n-8 | FA(24:1)_<>_n-10,4500.0,0.1090758269122122,0.10493333333333332,472.19999999999993,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,6,9.32535
FA(20:2)_<B>_n-6 ,9.352016666666668,368363.0,25,131,FAME_on,407.4 -> 183.0,FAME,407.4,183.0,20:2,FA,FA(18:2)_<B>_n-4 | FA(18:3)_<BF>_n-4 | FA(20:2)_<B>_n-6 | FA(20:3)_<BF>_n-6 | FA(20:4)_<BFF>_n-6 | FA(20:5)_<BFFF>_n-6 | FA(22:2)_<B>_n-8 | FA(22:6)_<BFFFF>_n-8,368363.0,0.0031184217584952047,0.10446666666666538,38481.654733332856,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,6,9.325800000000001
FA(20:2)_<F>_n-7 ,9.353850000000001,4419.0,21,147,FAME_on,395.4 -> 183.0,FAME,395.4,183.0,20:2,FA,FA(14:0) | FA(15:1)_<>_n-2 | FA(16:1)_<>_n-3 | FA(17:1)_<>_n-4 | FA(18:1)_<>_n-5 | FA(18:2)_<F>_n-5 | FA(18:3)_<FF>_n-5 | FA(20:1)_<>_n-7 | FA(20:2)_<F>_n-7 | FA(20:3)_<FF>_n-7 | FA(20:4)_<FFF>_n-7 | FA(20:5)_<FFFF>_n-7 | FA(22:1)_<>_n-9 | FA(22:2)_<F>_n-9 | FA(22:6)_<FFFFF>_n-9 | FA(24:1)_<>_n-11,4419.0,0.11469536984334178,0.1049166666666661,463.6267499999975,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,7,9.327633333333335
FA(20:2)_<B>_n-7 ,9.3543,2482.0,20,132,FAME_on,393.4 -> 183.0,FAME,393.4,183.0,20:2,FA,FA(18:2)_<B>_n-5 | FA(18:3)_<BF>_n-5 | FA(20:2)_<B>_n-7 | FA(20:3)_<BF>_n-7 | FA(20:4)_<BFF>_n-7 | FA(20:5)_<BFFF>_n-7 | FA(22:2)_<B>_n-9 | FA(22:6)_<BFFFF>_n-9,2482.0,0.11407229037039139,0.10493333333333332,260.4445333333333,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,7,9.328083333333334
FA(20:2)_<F>_n-9 ,9.356566666666668,239190.0,15,149,FAME_on,367.3 -> 183.0,FAME,367.3,183.0,20:2,FA,FA(12:0) | FA(14:1)_<>_n-3 | FA(15:1)_<>_n-4 | FA(16:1)_<>_n-5 | FA(17:1)_<>_n-6 | FA(18:1)_<>_n-7 | FA(18:2)_<F>_n-7 | FA(18:3)_<FF>_n-7 | FA(20:1)_<>_n-9 | FA(20:2)_<F>_n-9 | FA(20:3)_<FF>_n-9 | FA(20:4)_<FFF>_n-9 | FA(20:5)_<FFFF>_n-9 | FA(22:1)_<>_n-11 | FA(22:2)_<F>_n-11 | FA(22:6)_<FFFFF>_n-11 | FA(24:1)_<>_n-13,239190.0,0.1104887939468783,0.10493333333333332,25099.003999999997,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,9,9.330350000000001
FA(20:2)_<F>_n-10 ,9.357933333333333,1985.0,12,135,FAME_on,353.3 -> 183.0,FAME,353.3,183.0,20:2,FA,FA(11:0) | FA(14:1)_<>_n-4 | FA(15:1)_<>_n-5 | FA(16:1)_<>_n-6 | FA(17:1)_<>_n-7 | FA(18:1)_<>_n-8 | FA(18:2)_<F>_n-8 | FA(18:3)_<FF>_n-8 | FA(20:1)_<>_n-10 | FA(20:2)_<F>_n-10 | FA(20:3)_<FF>_n-10 | FA(20:4)_<FFF>_n-10 | FA(20:5)_<FFFF>_n-10 | FA(22:1)_<>_n-12 | FA(22:2)_<F>_n-12 | FA(22:6)_<FFFFF>_n-12 | FA(24:1)_<>_n-14,1985.0,0.11378869414143468,0.10493333333333332,208.29266666666663,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,10,9.331716666666667
FA(20:3)_<FF>_n-6 ,8.302233333333334,3675.0,26,177,FAME_on,409.4 -> 183.0,FAME,409.4,183.0,20:3,FA,FA(15:0) | FA(16:1)_<>_n-2 | FA(17:1)_<>_n-3 | FA(18:1)_<>_n-4 | FA(18:2)_<F>_n-4 | FA(18:3)_<FF>_n-4 | FA(20:1)_<>_n-6 | FA(20:2)_<F>_n-6 | FA(20:3)_<FF>_n-6 | FA(20:4)_<FFF>_n-6 | FA(20:5)_<FFFF>_n-6 | FA(22:1)_<>_n-8 | FA(22:2)_<F>_n-8 | FA(22:6)_<FFFFF>_n-8 | FA(24:1)_<>_n-10,3675.0,0.11873926797385422,0.1311666666666671,482.03750000000156,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,6,8.276016666666667
FA(20:3)_<BF>_n-6 ,8.276466666666668,180874.0,25,162,FAME_on,407.4 -> 183.0,FAME,407.4,183.0,20:3,FA,FA(18:2)_<B>_n-4 | FA(18:3)_<BF>_n-4 | FA(20:2)_<B>_n-6 | FA(20:3)_<BF>_n-6 | FA(20:4)_<BFF>_n-6 | FA(20:5)_<BFFF>_n-6 | FA(22:2)_<B>_n-8 | FA(22:6)_<BFFFF>_n-8,180874.0,0.0031204461316876,0.1044833333333326,18898.3184333332,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,6,8.250250000000001
FA(20:3)_<BB>_n-6 ,8.303600000000001,211913.0,23,153,FAME_on,405.2 -> 183.0,FAME,405.2,183.0,20:3,FA,FA(18:3)_<BB>_n-4 | FA(20:3)_<BB>_n-6 | FA(20:4)_<BBF>_n-6 | FA(20:5)_<BBFF>_n-6 | FA(22:6)_<BBFFF>_n-8,211913.0,0.11410240762485549,0.10493333333333332,22236.737466666666,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,6,8.277383333333335
FA(20:3)_<FF>_n-7 ,8.278283333333334,4169.0,21,178,FAME_on,395.4 -> 183.0,FAME,395.4,183.0,20:3,FA,FA(14:0) | FA(15:1)_<>_n-2 | FA(16:1)_<>_n-3 | FA(17:1)_<>_n-4 | FA(18:1)_<>_n-5 | FA(18:2)_<F>_n-5 | FA(18:3)_<FF>_n-5 | FA(20:1)_<>_n-7 | FA(20:2)_<F>_n-7 | FA(20:3)_<FF>_n-7 | FA(20:4)_<FFF>_n-7 | FA(20:5)_<FFFF>_n-7 | FA(22:1)_<>_n-9 | FA(22:2)_<F>_n-9 | FA(22:6)_<FFFFF>_n-9 | FA(24:1)_<>_n-11,4169.0,0.08639326841209172,0.07869999999999955,328.10029999999813,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,7,8.252066666666668
FA(20:3)_<BF>_n-7 ,8.278733333333333,3968.0,20,163,FAME_on,393.4 -> 183.0,FAME,393.4,183.0,20:3,FA,FA(18:2)_<B>_n-5 | FA(18:3)_<BF>_n-5 | FA(20:2)_<B>_n-7 | FA(20:3)_<BF>_n-7 | FA(20:4)_<BFF>_n-7 | FA(20:5)_<BFFF>_n-7 | FA(22:2)_<B>_n-9 | FA(22:6)_<BFFFF>_n-9,3968.0,0.12132388620504773,0.1311666666666671,520.469333333335,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,7,8.252516666666667
FA(20:3)_<FF>_n-8 ,8.305883333333334,3492.0,18,179,FAME_on,381.3 -> 183.0,FAME,381.3,183.0,20:3,FA,FA(13:0) | FA(14:1)_<>_n-2 | FA(15:1)_<>_n-3 | FA(16:1)_<>_n-4 | FA(17:1)_<>_n-5 | FA(18:1)_<>_n-6 | FA(18:2)_<F>_n-6 | FA(18:3)_<FF>_n-6 | FA(20:1)_<>_n-8 | FA(20:2)_<F>_n-8 | FA(20:3)_<FF>_n-8 | FA(20:4)_<FFF>_n-8 | FA(20:5)_<FFFF>_n-8 | FA(22:1)_<>_n-10 | FA(22:2)_<F>_n-10 | FA(22:6)_<FFFFF>_n-10 | FA(24:1)_<>_n-12,3492.0,0.09549816913179046,0.10493333333333332,366.42719999999997,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,8,8.279666666666667
FA(20:3)_<BB>_n-8 ,8.28055,1083.0,16,154,FAME_on,377.2 -> 183.0,FAME,377.2,183.0,20:3,FA,FA(18:3)_<BB>_n-6 | FA(20:3)_<BB>_n-8 | FA(20:4)_<BBF>_n-8 | FA(20:5)_<BBFF>_n-8 | FA(22:6)_<BBFFF>_n-10,1083.0,0.13299393713040544,0.1311666666666671,142.05350000000047,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,8,8.254333333333333
FA(20:3)_<FF>_n-9 ,8.281016666666668,182506.0,15,180,FAME_on,367.3 -> 183.0,FAME,367.3,183.0,20:3,FA,FA(12:0) | FA(14:1)_<>_n-3 | FA(15:1)_<>_n-4 | FA(16:1)_<>_n-5 | FA(17:1)_<>_n-6 | FA(18:1)_<>_n-7 | FA(18:2)_<F>_n-7 | FA(18:3)_<FF>_n-7 | FA(20:1)_<>_n-9 | FA(20:2)_<F>_n-9 | FA(20:3)_<FF>_n-9 | FA(20:4)_<FFF>_n-9 | FA(20:5)_<FFFF>_n-9 | FA(22:1)_<>_n-11 | FA(22:2)_<F>_n-11 | FA(22:6)_<FFFFF>_n-11 | FA(24:1)_<>_n-13,182506.0,0.10258512000798792,0.07869999999999955,14363.222199999918,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,9,8.254800000000001
FA(20:3)_<BF>_n-9 ,8.3077,188856.0,14,165,FAME_on,365.2 -> 183.0,FAME,365.2,183.0,20:3,FA,FA(18:2)_<B>_n-7 | FA(18:3)_<BF>_n-7 | FA(20:2)_<B>_n-9 | FA(20:3)_<BF>_n-9 | FA(20:4)_<BFF>_n-9 | FA(20:5)_<BFFF>_n-9 | FA(22:2)_<B>_n-11 | FA(22:6)_<BFFFF>_n-11,188856.0,0.11190660874652562,0.10493333333333332,19817.289599999996,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,9,8.281483333333334
FA(20:3)_<FF>_n-10 ,8.3086,8016.0,12,166,FAME_on,353.3 -> 183.0,FAME,353.3,183.0,20:3,FA,FA(11:0) | FA(14:1)_<>_n-4 | FA(15:1)_<>_n-5 | FA(16:1)_<>_n-6 | FA(17:1)_<>_n-7 | FA(18:1)_<>_n-8 | FA(18:2)_<F>_n-8 | FA(18:3)_<FF>_n-8 | FA(20:1)_<>_n-10 | FA(20:2)_<F>_n-10 | FA(20:3)_<FF>_n-10 | FA(20:4)_<FFF>_n-10 | FA(20:5)_<FFFF>_n-10 | FA(22:1)_<>_n-12 | FA(22:2)_<F>_n-12 | FA(22:6)_<FFFFF>_n-12 | FA(24:1)_<>_n-14,8016.0,0.06521663674068166,0.05246666666666577,420.57279999999287,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,10,8.282383333333334
FA(20:3)_<BF>_n-11 ,8.283733333333334,1928.0,9,156,FAME_on,337.2 -> 183.0,FAME,337.2,183.0,20:3,FA,FA(18:2)_<B>_n-9 | FA(18:3)_<BF>_n-9 | FA(20:2)_<B>_n-11 | FA(20:3)_<BF>_n-11 | FA(20:4)_<BFF>_n-11 | FA(20:5)_<BFFF>_n-11 | FA(22:2)_<B>_n-13 | FA(22:6)_<BFFFF>_n-13,1928.0,0.12946745249557032,0.1311666666666671,252.88933333333415,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,11,8.257516666666668
FA(20:3)_<FF>_n-12 ,8.310416666666667,172442.0,8,168,FAME_on,325.2 -> 183.0,FAME,325.2,183.0,20:3,FA,FA(9:0) | FA(14:1)_<>_n-6 | FA(15:1)_<>_n-7 | FA(16:1)_<>_n-8 | FA(17:1)_<>_n-9 | FA(18:1)_<>_n-10 | FA(18:2)_<F>_n-10 | FA(18:3)_<FF>_n-10 | FA(20:1)_<>_n-12 | FA(20:2)_<F>_n-12 | FA(20:3)_<FF>_n-12 | FA(20:4)_<FFF>_n-12 | FA(20:5)_<FFFF>_n-12 | FA(22:1)_<>_n-14 | FA(22:2)_<F>_n-14 | FA(22:6)_<FFFFF>_n-14 | FA(24:1)_<>_n-16,172442.0,0.10732886831837048,0.10493333333333332,18094.913866666666,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,12,8.2842
FA(20:3)_<BF>_n-12 ,8.284633333333334,1263.0,7,157,FAME_on,323.2 -> 183.0,FAME,323.2,183.0,20:3,FA,FA(18:2)_<B>_n-10 | FA(18:3)_<BF>_n-10 | FA(20:2)_<B>_n-12 | FA(20:3)_<BF>_n-12 | FA(20:4)_<BFF>_n-12 | FA(20:5)_<BFFF>_n-12 | FA(22:2)_<B>_n-14 | FA(22:6)_<BFFFF>_n-14,1263.0,0.1376464680219042,0.1573999999999991,198.79619999999886,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,12,8.258416666666667
FA(20:3)_<FF>_n-13 ,8.311316666666666,1443.0,6,169,FAME_on,311.3 -> 183.0,FAME,311.3,183.0,20:3,FA,FA(8:0) | FA(14:1)_<>_n-7 | FA(15:1)_<>_n-8 | FA(16:1)_<>_n-9 | FA(17:1)_<>_n-10 | FA(18:1)_<>_n-11 | FA(18:2)_<F>_n-11 | FA(18:3)_<FF>_n-11 | FA(20:1)_<>_n-13 | FA(20:2)_<F>_n-13 | FA(20:3)_<FF>_n-13 | FA(20:4)_<FFF>_n-13 | FA(20:5)_<FFFF>_n-13 | FA(22:1)_<>_n-15 | FA(22:2)_<F>_n-15 | FA(22:6)_<FFFFF>_n-15 | FA(24:1)_<>_n-17,1443.0,0.12136459967774801,0.1311666666666671,189.2735000000006,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,13,8.2851
FA(20:4)_<BBB>_n-6 ,7.622000000000001,184445.0,22,182,FAME_on,403.2 -> 183.0,FAME,403.2,183.0,20:4,FA,FA(20:4)_<BBB>_n-6 | FA(20:5)_<BBBF>_n-6 | FA(22:6)_<BBBFF>_n-8,184445.0,0.10392965318492298,0.10493333333333332,19354.428666666663,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,6,7.595783333333334
FA(20:4)_<BBF>_n-9 ,7.626083333333334,217272.0,13,189,FAME_on,363.3 -> 183.0,FAME,363.3,183.0,20:4,FA,FA(18:3)_<BB>_n-7 | FA(20:3)_<BB>_n-9 | FA(20:4)_<BBF>_n-9 | FA(20:5)_<BBFF>_n-9 | FA(22:6)_<BBFFF>_n-11,217272.0,0.10212424266503393,0.10493333333333332,22799.0752,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,9,7.599866666666667
FA(20:4)_<BFF>_n-12 ,7.628816666666667,222133.0,7,191,FAME_on,323.2 -> 183.0,FAME,323.2,183.0,20:4,FA,FA(18:2)_<B>_n-10 | FA(18:3)_<BF>_n-10 | FA(20:2)_<B>_n-12 | FA(20:3)_<BF>_n-12 | FA(20:4)_<BFF>_n-12 | FA(20:5)_<BFFF>_n-12 | FA(22:2)_<B>_n-14 | FA(22:6)_<BFFFF>_n-14,222133.0,0.10090450370116097,0.10493333333333332,23309.15613333333,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,12,7.602600000000001
FA(20:4)_<FFF>_n-15 ,7.630616666666667,105182.0,3,205,FAME_on,283.3 -> 183.0,FAME,283.3,183.0,20:4,FA,FA(14:1)_<>_n-9 | FA(15:1)_<>_n-10 | FA(16:1)_<>_n-11 | FA(17:1)_<>_n-12 | FA(18:1)_<>_n-13 | FA(18:2)_<F>_n-13 | FA(18:3)_<FF>_n-13 | FA(20:1)_<>_n-15 | FA(20:2)_<F>_n-15 | FA(20:3)_<FF>_n-15 | FA(20:4)_<FFF>_n-15 | FA(20:5)_<FFFF>_n-15 | FA(22:1)_<>_n-17 | FA(22:2)_<F>_n-17 | FA(22:6)_<FFFFF>_n-17 | FA(24:1)_<>_n-19,105182.0,0.0031330318898467285,0.1044833333333326,10989.76596666659,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,15,7.6044
FA(20:5)_<BBBB>_n-3 ,6.698366666666667,110158.0,33,214,FAME_on,443.3 -> 183.0,FAME,443.3,183.0,20:5,FA,FA(20:5)_<BBBB>_n-3 | FA(22:6)_<BBBBF>_n-5,110158.0,0.09089001320388462,0.07870000000000044,8669.434600000048,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,3,6.67215
FA(20:5)_<BBBB>_n-4 ,6.6997333333333335,1000.0,30,215,FAME_on,429.2 -> 183.0,FAME,429.2,183.0,20:5,FA,FA(20:5)_<BBBB>_n-4 | FA(22:6)_<BBBBF>_n-6,1000.0,0.19107422284064818,0.20985000000000031,209.8500000000003,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,4,6.673516666666667
FA(20:5)_<BBFF>_n-6 ,6.67715,1701.0,23,222,FAME_on,405.2 -> 183.0,FAME,405.2,183.0,20:5,FA,FA(18:3)_<BB>_n-4 | FA(20:3)_<BB>_n-6 | FA(20:4)_<BBF>_n-6 | FA(20:5)_<BBFF>_n-6 | FA(22:6)_<BBFFF>_n-8,1701.0,0.17742306870608626,0.15739999999999998,267.7374,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,6,6.650933333333334
FA(20:5)_<BBBF>_n-6 ,6.703833333333334,83534.0,22,217,FAME_on,403.2 -> 183.0,FAME,403.2,183.0,20:5,FA,FA(20:4)_<BBB>_n-6 | FA(20:5)_<BBBF>_n-6 | FA(22:6)_<BBBFF>_n-8,83534.0,0.09257949387889425,0.07869999999999955,6574.1257999999625,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,6,6.677616666666667
FA(20:5)_<BBBF>_n-7 ,6.678966666666667,1635.0,19,218,FAME_on,389.3 -> 183.0,FAME,389.3,183.0,20:5,FA,FA(20:4)_<BBB>_n-7 | FA(20:5)_<BBBF>_n-7 | FA(22:6)_<BBBFF>_n-9,1635.0,0.12010528884449354,0.10493333333333332,171.56599999999997,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,7,6.65275
FA(20:5)_<BBFF>_n-9 ,6.6817,129704.0,13,224,FAME_on,363.3 -> 183.0,FAME,363.3,183.0,20:5,FA,FA(18:3)_<BB>_n-7 | FA(20:3)_<BB>_n-9 | FA(20:4)_<BBF>_n-9 | FA(20:5)_<BBFF>_n-9 | FA(22:6)_<BBFFF>_n-11,129704.0,0.0962372161544,0.10493333333333332,13610.273066666665,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,9,6.655483333333334
FA(20:5)_<BBFF>_n-10 ,6.682600000000001,2136.0,11,219,FAME_on,349.2 -> 183.0,FAME,349.2,183.0,20:5,FA,FA(18:3)_<BB>_n-8 | FA(20:3)_<BB>_n-10 | FA(20:4)_<BBF>_n-10 | FA(20:5)_<BBFF>_n-10 | FA(22:6)_<BBFFF>_n-12,2136.0,0.1782704611606301,0.18363333333333376,392.2408000000009,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,10,6.656383333333334
FA(20:5)_<BFFF>_n-12 ,6.684416666666667,148719.0,7,226,FAME_on,323.2 -> 183.0,FAME,323.2,183.0,20:5,FA,FA(18:2)_<B>_n-10 | FA(18:3)_<BF>_n-10 | FA(20:2)_<B>_n-12 | FA(20:3)_<BF>_n-12 | FA(20:4)_<BFF>_n-12 | FA(20:5)_<BFFF>_n-12 | FA(22:2)_<B>_n-14 | FA(22:6)_<BFFFF>_n-14,148719.0,0.09463543477000615,0.10493333333333332,15605.580399999999,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,12,6.658200000000001
FA(20:5)_<FFFF>_n-13 ,6.684866666666667,2189.0,6,237,FAME_on,311.3 -> 183.0,FAME,311.3,183.0,20:5,FA,FA(8:0) | FA(14:1)_<>_n-7 | FA(15:1)_<>_n-8 | FA(16:1)_<>_n-9 | FA(17:1)_<>_n-10 | FA(18:1)_<>_n-11 | FA(18:2)_<F>_n-11 | FA(18:3)_<FF>_n-11 | FA(20:1)_<>_n-13 | FA(20:2)_<F>_n-13 | FA(20:3)_<FF>_n-13 | FA(20:4)_<FFF>_n-13 | FA(20:5)_<FFFF>_n-13 | FA(22:1)_<>_n-15 | FA(22:2)_<F>_n-15 | FA(22:6)_<FFFFF>_n-15 | FA(24:1)_<>_n-17,2189.0,0.14184523419842812,0.1311666666666671,287.1238333333343,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,13,6.658650000000001
FA(20:5)_<BFFF>_n-13 ,6.685316666666667,3405.0,5,227,FAME_on,309.1 -> 183.0,FAME,309.1,183.0,20:5,FA,FA(18:2)_<B>_n-11 | FA(18:3)_<BF>_n-11 | FA(20:2)_<B>_n-13 | FA(20:3)_<BF>_n-13 | FA(20:4)_<BFF>_n-13 | FA(20:5)_<BFFF>_n-13 | FA(22:2)_<B>_n-15 | FA(22:6)_<BFFFF>_n-15,3405.0,0.18800935877527192,0.18363333333333376,625.2715000000014,group_by_lipid,8.195483333333334,8.169266666666667,-0.026216666666666555,13,6.6591000000000005
